20821 5
0 -1 4021.94
17989 5 2886 0.270044
17989 6 12367 0.0112149
17989 7 16660 0.28613
17989 8 -1 0
17989 9 -1 0
17990 -1 0.28689
17990 0 -1 0
17990 1 -1 0
17990 2 -1 0
17990 3 16660 0.0399461
17990 4 19012 0.103499
17990 5 1394 0.0279359
17990 6 6279 0.0489844
17990 7 1756 0.0665248
17990 8 -1 0
17990 9 -1 0
17991 -1 0.104888
17991 0 -1 0
17991 1 -1 0
17991 2 -1 0
17991 3 1372 0.0441871
17991 4 20402 0.00825524
17991 5 2926 0.0162152
17991 6 2926 0.00871634
17991 7 2926 0.0275108
17991 8 -1 0
17991 9 -1 0
17992 -1 0.0301886
17992 0 -1 0
17992 1 -1 0
17992 2 -1 0
17992 3 -1 0
17992 4 19700 0.0150944
17992 5 3782 0.0150943
17992 6 -1 0
17992 7 -1 0
17992 8 -1 0
17992 9 -1 0
17993 -1 0.0507374
17993 0 -1 0
17993 1 -1 0
17993 2 -1 0
17993 3 17665 0.0253682
17993 4 -1 0
17993 5 1547 0.0253682
17993 6 -1 0
17993 7 -1 0
17993 8 -1 0
17993 9 -1 0
17994 -1 1.38625
17994 0 -1 0
17994 1 -1 0
17994 2 -1 0
17994 3 661 0.319369
17994 4 2757 0.0983405
17994 5 5486 0.756805
17994 6 5486 0.0779287
17994 7 5486 0.133803
17994 8 -1 0
17994 9 -1 0
17995 -1 0.082777
17995 0 10653 0.0100749
17995 1 -1 0
17995 2 -1 0
17995 3 15394 0.0163069
17995 4 10328 0.0150056
17995 5 2829 0.0413885
17995 6 -1 0
17995 7 -1 -2.38419e-07
17995 8 -1 0
17995 9 -1 0
17996 -1 0.0966759
17996 0 -1 0
17996 1 -1 0
17996 2 -1 0
17996 3 -1 -2.38419e-07
17996 4 20269 0.0483236
17996 5 7227 0.0120138
17996 6 7227 0.032984
17996 7 11172 0.00332308
17996 8 -1 0
17996 9 -1 0
17997 0 5.67884
17997 0 -1 0
17997 1 -1 0
17997 2 -1 0
17997 3 10566 0.954574
17997 4 17370 0.849406
17997 5 11765 0.229755
17997 6 17733 1.39272
17997 7 17733 1.25239
17997 8 -1 0
17997 9 -1 0
17998 -1 0.322468
17998 0 -1 0
17998 1 -1 0
17998 2 -1 0
17998 3 5765 0.0131488
17998 4 15762 0.0250521
17998 5 16748 0.256233
17998 6 18345 0.0131502
17998 7 2734 0.0147766
17998 8 -1 0
17998 9 -1 0
17999 1 4.5231
17999 0 -1 0
17999 1 -1 0
17999 2 -1 0
17999 3 10283 0.318301
17999 4 17997 0.441085
17999 5 10957 0.887216
17999 6 11155 0.815618
17999 7 11155 1.06096
17999 8 -1 0
17999 9 -1 0
18000 -1 0.0827322
18000 0 -1 0
18000 1 -1 0
18000 2 -1 0
18000 3 19634 0.0182261
18000 4 2734 0.0231318
18000 5 11694 0.010332
18000 6 20262 0.00788856
18000 7 20262 0.0231299
18000 8 -1 0
18000 9 -1 0
18001 -1 0.20578
18001 0 -1 0
18001 1 8838 0.0572739
18001 2 -1 0
18001 3 2334 0.0316944
18001 4 9886 0.0139203
18001 5 49 0.0817555
18001 6 -1 0
18001 7 17528 0.0211335
18001 8 -1 0
18001 9 -1 0
18002 -1 0.0746145
18002 0 -1 0
18002 1 -1 0
18002 2 -1 0
18002 3 6715 0.0373073
18002 4 -1 -2.38419e-06
18002 5 2211 0.0192542
18002 6 2275 0.0180509
18002 7 -1 -7.15256e-07
18002 8 -1 0
18002 9 -1 0
18003 -1 0.193499
18003 0 -1 0
18003 1 -1 0
18003 2 -1 0
18003 3 19171 0.0693846
18003 4 14872 0.0273643
18003 5 5636 0.0477105
18003 6 11675 0.0178601
18003 7 20403 0.0311785
18003 8 -1 0
18003 9 -1 0
18004 -1 0.0586586
18004 0 -1 0
18004 1 -1 0
18004 2 -1 0
18004 3 3727 0.013936
18004 4 13567 0.0153929
18004 5 5755 0.0139363
18004 6 -1 -2.38419e-07
18004 7 20404 0.0153929
18004 8 -1 0
18004 9 -1 0
18005 -1 0.228568
18005 0 -1 0
18005 1 -1 0
18005 2 -1 0
18005 3 20087 0.0327282
18005 4 -1 0
18005 5 1309 0.017064
18005 6 15009 0.170947
18005 7 15009 0.00782806
18005 8 -1 0
18005 9 -1 0
18006 -1 0.942206
18006 0 -1 0
18006 1 -1 0
18006 2 -1 0
18006 3 13599 0.0544822
18006 4 12668 0.0190821
18006 5 5174 0.0544822
18006 6 5174 0.461139
18006 7 5174 0.353019
18006 8 -1 0
18006 9 -1 0
18007 -1 2.1747
18007 0 -1 0
18007 1 -1 0
18007 2 -1 0
18007 3 5395 0.761813
18007 4 15984 0.741813
18007 5 17323 0.495722
18007 6 17323 0.160973
18007 7 17323 0.0144939
18007 8 -1 0
18007 9 -1 0
18008 -1 1.03166
18008 0 -1 0
18008 1 -1 0
18008 2 -1 0
18008 3 17323 0.0364241
18008 4 15468 0.784868
18008 5 18302 0.131009
18008 6 16870 0.0793593
18008 7 -1 0
18008 8 -1 0
18008 9 -1 0
18009 -1 1.46739
18009 0 -1 0
18009 1 -1 0
18009 2 -1 0
18009 3 3393 0.70612
18009 4 9588 0.104612
18009 5 17374 0.52725
18009 6 18279 0.0451049
18009 7 18279 0.0842985
18009 8 -1 0
18009 9 -1 0
18010 -1 0.0692396
18010 0 -1 0
18010 1 -1 0
18010 2 -1 0
18010 3 20404 0.0128958
18010 4 16209 0.0217247
18010 5 12110 0.0128957
18010 6 20405 0.0217245
18010 7 -1 0
18010 8 -1 0
18010 9 -1 0
18011 -1 0.424182
18011 0 -1 0
18011 1 -1 0
18011 2 -1 0
18011 3 17913 0.0273788
18011 4 10698 0.0334921
18011 5 2944 0.324065
18011 6 17116 0.0273788
18011 7 2826 0.0118669
18011 8 -1 0
18011 9 -1 0
18012 -1 0.0212469
18012 0 -1 0
18012 1 -1 0
18012 2 -1 0
18012 3 20390 0.0106232
18012 4 -1 0
18012 5 20406 0.0106232
18012 6 -1 0
18012 7 -1 0
18012 8 -1 0
18012 9 -1 0
18013 -1 0.0317278
18013 0 -1 0
18013 1 -1 0
18013 2 -1 0
18013 3 18503 0.0158639
18013 4 -1 0
18013 5 8081 0.0158639
18013 6 -1 0
18013 7 -1 0
18013 8 -1 0
18013 9 -1 0
18014 -1 0.109462
18014 0 -1 0
18014 1 -1 0
18014 2 -1 0
18014 3 17546 0.0328426
18014 4 8063 0.021888
18014 5 12736 0.0193887
18014 6 17726 0.0353422
18014 7 -1 0
18014 8 -1 0
18014 9 -1 0
18015 -1 1.46662
18015 0 -1 0
18015 1 -1 0
18015 2 -1 0
18015 3 347 0.127834
18015 4 1597 0.0535035
18015 5 9107 0.69092
18015 6 18349 0.0839794
18015 7 18349 0.510379
18015 8 -1 0
18015 9 -1 0
18016 -1 0.0539646
18016 0 -1 0
18016 1 -1 0
18016 2 -1 0
18016 3 12313 0.0269818
18016 4 -1 0
18016 5 9335 0.00901341
18016 6 -1 0
18016 7 20407 0.0179684
18016 8 -1 0
18016 9 -1 0
18017 -1 0.0366278
18017 0 -1 0
18017 1 -1 0
18017 2 -1 0
18017 3 -1 0
18017 4 20407 0.0183141
18017 5 12209 0.0183141
18017 6 -1 0
18017 7 -1 0
18017 8 -1 0
18017 9 -1 0
18018 -1 2.21752
18018 0 -1 0
18018 1 -1 0
18018 2 -1 0
18018 3 14813 0.598238
18018 4 12110 1.05868
18018 5 17401 0.54886
18018 6 9361 0.0117358
18018 7 -1 0
18018 8 -1 0
18018 9 -1 0
18019 -1 0.0446391
18019 0 -1 0
18019 1 -1 0
18019 2 -1 0
18019 3 18504 0.0223196
18019 4 -1 0
18019 5 15703 0.0223196
18019 6 -1 0
18019 7 -1 0
18019 8 -1 0
18019 9 -1 0
18020 -1 0.599926
18020 0 -1 0
18020 1 -1 0
18020 2 -1 0
18020 3 8351 0.0373936
18020 4 20408 0.0108509
18020 5 18835 0.535439
18020 6 4588 0.0108511
18020 7 11376 0.0053947
18020 8 -1 0
18020 9 -1 0
18021 -1 0.0496001
18021 0 -1 0
18021 1 -1 0
18021 2 -1 0
18021 3 16195 0.0132051
18021 4 2826 0.0115949
18021 5 7555 0.0115949
18021 6 -1 0
18021 7 19485 0.0132051
18021 8 -1 0
18021 9 -1 0
18022 -1 0.057855
18022 0 -1 0
18022 1 -1 0
18022 2 -1 0
18022 3 11995 0.00635815
18022 4 19796 0.0225695
18022 5 1336 0.0248994
18022 6 -1 0
18022 7 1337 0.0040282
18022 8 -1 0
18022 9 -1 0
18023 -1 0.0164585
18023 0 -1 0
18023 1 -1 0
18023 2 -1 0
18023 3 -1 0
18023 4 19034 0.00822902
18023 5 2636 0.00822926
18023 6 -1 0
18023 7 -1 0
18023 8 -1 0
18023 9 -1 0
18024 -1 0.151634
18024 0 -1 0
18024 1 -1 0
18024 2 -1 0
18024 3 -1 0
18024 4 8895 0.0758166
18024 5 6684 0.0486202
18024 6 11614 0.0126104
18024 7 11785 0.0145861
18024 8 -1 0
18024 9 -1 0
18025 -1 0.381824
18025 0 -1 0
18025 1 -1 0
18025 2 -1 0
18025 3 7732 0.366995
18025 4 2446 0.00741386
18025 5 16073 0.00741434
18025 6 -1 0
18025 7 -1 0
18025 8 -1 0
18025 9 -1 0
18026 -1 0.0754938
18026 0 -1 0
18026 1 -1 0
18026 2 -1 0
18026 3 3980 0.0305314
18026 4 20409 0.00721431
18026 5 16074 0.0265694
18026 6 16718 0.0111774
18026 7 -1 0
18026 8 -1 0
18026 9 -1 0
18027 -1 0.541564
18027 0 -1 0
18027 1 -1 0
18027 2 -1 0
18027 3 14091 0.0492555
18027 4 16718 0.0438015
18027 5 5093 0.0375195
18027 6 13205 0.0171041
18027 7 7850 0.214632
18027 8 1593 0.172958
18027 9 847 0.00629044
18028 -1 0.501098
18028 0 -1 0
18028 1 -1 0
18028 2 -1 0
18028 3 19444 0.0232372
18028 4 6237 0.0275943
18028 5 5006 0.0232375
18028 6 6321 0.399431
18028 7 1045 0.0275934
18028 8 -1 0
18028 9 -1 0
18029 -1 0.080986
18029 0 -1 0
18029 1 -1 0
18029 2 -1 0
18029 3 1045 0.0239317
18029 4 14667 0.0165608
18029 5 1045 0.023932
18029 6 -1 0
18029 7 11533 0.0165611
18029 8 -1 0
18029 9 -1 0
18030 -1 0.0855083
18030 0 -1 0
18030 1 -1 0
18030 2 -1 0
18030 3 7733 0.0276511
18030 4 7735 0.0151019
18030 5 15225 0.0427532
18030 6 -1 0
18030 7 -1 0
18030 8 -1 0
18030 9 -1 0
18031 -1 0.0575931
18031 0 -1 -4.76837e-07
18031 1 -1 0
18031 2 -1 9.53674e-07
18031 3 16283 0.0148965
18031 4 4355 0.0139031
18031 5 19701 0.0139031
18031 6 -1 -4.76837e-07
18031 7 13479 0.014897
18031 8 -1 0
18031 9 -1 0
18032 -1 1.51043
18032 0 -1 0
18032 1 -1 0
18032 2 -1 0
18032 3 13979 1.16281
18032 4 8464 0.0145416
18032 5 18490 0.0144331
18032 6 -1 1.19209e-07
18032 7 9580 0.31865
18032 8 -1 0
18032 9 -1 0
18033 -1 0.0893741
18033 0 -1 0
18033 1 -1 0
18033 2 -1 0
18033 3 18737 0.0370302
18033 4 11481 0.00765681
18033 5 9603 0.00373435
18033 6 20292 0.0309511
18033 7 18338 0.0100017
18033 8 -1 0
18033 9 -1 0
18034 -1 0.040741
18034 0 -1 0
18034 1 -1 0
18034 2 -1 0
18034 3 -1 0
18034 4 20314 0.020371
18034 5 11645 0.0203707
18034 6 -1 0
18034 7 -1 0
18034 8 -1 0
18034 9 -1 0
18035 -1 1.68448
18035 0 -1 -4.76837e-07
18035 1 -1 0
18035 2 -1 0
18035 3 3190 0.110813
18035 4 10574 0.120289
18035 5 14557 0.938363
18035 6 14557 0.282745
18035 7 14557 0.232267
18035 8 -1 0
18035 9 -1 0
18036 -1 0.0744731
18036 0 -1 9.53674e-07
18036 1 -1 0
18036 2 -1 0
18036 3 15141 0.0372357
18036 4 -1 1.19209e-07
18036 5 6026 0.0280709
18036 6 19373 0.00916505
18036 7 -1 0
18036 8 -1 0
18036 9 -1 0
18037 -1 0.346212
18037 0 -1 0
18037 1 -1 0
18037 2 -1 0
18037 3 1676 0.0151479
18037 4 7163 0.0284078
18037 5 3202 0.259101
18037 6 19494 0.0132803
18037 7 18784 0.0302752
18037 8 -1 0
18037 9 -1 0
18038 -1 0.177145
18038 0 -1 0
18038 1 -1 0
18038 2 -1 0
18038 3 17527 0.0195246
18038 4 7165 0.0690473
18038 5 19560 0.0585749
18038 6 -1 2.38419e-07
18038 7 14665 0.0299971
18038 8 -1 0
18038 9 -1 0
18039 -1 0.0243602
18039 0 -1 0
18039 1 -1 0
18039 2 -1 0
18039 3 -1 0
18039 4 19703 0.0121801
18039 5 9145 0.0121802
18039 6 -1 0
18039 7 -1 0
18039 8 -1 0
18039 9 -1 0
18040 -1 0.139086
18040 0 -1 0
18040 1 -1 0
18040 2 -1 0
18040 3 9829 0.0602841
18040 4 20393 0.00925863
18040 5 4034 0.0454056
18040 6 20410 0.00925866
18040 7 20411 0.0148785
18040 8 -1 0
18040 9 -1 0
18041 -1 0.0767224
18041 0 -1 0
18041 1 -1 0
18041 2 -1 0
18041 3 9972 0.0214877
18041 4 19388 0.016873
18041 5 556 0.0296979
18041 6 -1 0
18041 7 5313 0.00866282
18041 8 -1 0
18041 9 -1 0
18042 -1 0.0889018
18042 0 -1 0
18042 1 -1 0
18042 2 -1 0
18042 3 20411 0.0131102
18042 4 14641 0.0313407
18042 5 556 0.0444509
18042 6 -1 0
18042 7 -1 0
18042 8 -1 0
18042 9 -1 0
18043 -1 0.113823
18043 0 -1 0
18043 1 -1 0
18043 2 -1 0
18043 3 20412 0.0371927
18043 4 669 0.019721
18043 5 6744 0.0179992
18043 6 16707 0.0191921
18043 7 17003 0.019722
18043 8 -1 0
18043 9 -1 0
18044 -1 0.0736861
18044 0 -1 0
18044 1 -1 0
18044 2 -1 0
18044 3 1836 0.00924563
18044 4 119 0.027597
18044 5 12015 0.0275971
18044 6 -1 0
18044 7 -1 0
18044 8 11037 0.00924557
18044 9 -1 0
18045 -1 0.439903
18045 0 -1 0
18045 1 -1 0
18045 2 -1 0
18045 3 7997 0.0555983
18045 4 5129 0.315585
18045 5 18109 0.0323524
18045 6 18109 0.0363662
18045 7 -1 2.38419e-07
18045 8 -1 0
18045 9 -1 0
18046 -1 0.25659
18046 0 -1 0
18046 1 -1 0
18046 2 -1 0
18046 3 18518 0.0781193
18046 4 18047 0.0501757
18046 5 12251 0.0135252
18046 6 12251 0.0414139
18046 7 12251 0.0733556
18046 8 -1 0
18046 9 -1 0
18047 -1 0.228967
18047 0 -1 0
18047 1 -1 0
18047 2 -1 0
18047 3 13988 0.0545402
18047 4 19207 0.0599451
18047 5 11258 0.0438278
18047 6 11258 0.0161171
18047 7 11258 0.0545399
18047 8 -1 0
18047 9 -1 0
18048 -1 2.97791
18048 0 14945 0.0213466
18048 1 -1 0
18048 2 -1 0
18048 3 14447 1.47887
18048 4 18018 0.0515609
18048 5 10601 0.0745113
18048 6 9319 1.33026
18048 7 3931 0.0213464
18048 8 -1 0
18048 9 -1 0
18049 -1 1.13365
18049 0 -1 0
18049 1 -1 0
18049 2 -1 0
18049 3 4621 1.01926
18049 4 17825 0.0350623
18049 5 16616 0.0646181
18049 6 16616 0.0147147
18049 7 -1 -1.07288e-06
18049 8 -1 0
18049 9 -1 0
18050 -1 3.69962
18050 0 -1 0
18050 1 -1 0
18050 2 -1 0
18050 3 9825 1.73217
18050 4 11322 1.0201
18050 5 19082 0.665616
18050 6 14950 0.0206571
18050 7 14950 0.167278
18050 8 10065 0.0937936
18050 9 -1 0
18051 -1 0.0175714
18051 0 -1 0
18051 1 -1 0
18051 2 -1 0
18051 3 5238 0.00878572
18051 4 -1 0
18051 5 3985 0.00878572
18051 6 -1 0
18051 7 -1 0
18051 8 -1 0
18051 9 -1 0
18052 -1 0.13941
18052 0 -1 0
18052 1 -1 0
18052 2 -1 0
18052 3 3000 0.0181087
18052 4 18423 0.0515966
18052 5 14684 0.0211105
18052 6 7378 0.0304859
18052 7 20413 0.0181087
18052 8 -1 0
18052 9 -1 0
18053 -1 0.0588894
18053 0 -1 0
18053 1 -1 0
18053 2 -1 0
18053 3 2626 0.0097549
18053 4 20413 0.0196894
18053 5 19228 0.0294443
18053 6 -1 0
18053 7 -1 0
18053 8 -1 0
18053 9 -1 0
18054 -1 0.0555429
18054 0 -1 0
18054 1 -1 0
18054 2 -1 0
18054 3 -1 0
18054 4 12895 0.0277715
18054 5 5484 0.0145335
18054 6 -1 0
18054 7 7035 0.0132382
18054 8 -1 0
18054 9 -1 0
18055 -1 0.0581813
18055 0 -1 0
18055 1 -1 0
18055 2 -1 0
18055 3 11560 0.0166979
18055 4 15120 0.0123925
18055 5 1373 0.0123925
18055 6 -1 0
18055 7 11561 0.0166979
18055 8 -1 0
18055 9 -1 0
18056 -1 0.0110815
18056 0 -1 0
18056 1 -1 0
18056 2 -1 0
18056 3 12635 0.00554073
18056 4 -1 0
18056 5 2420 0.00554073
18056 6 -1 0
18056 7 -1 0
18056 8 -1 0
18056 9 -1 0
18057 -1 0.186098
18057 0 -1 0
18057 1 -1 0
18057 2 -1 0
18057 3 7023 0.0559845
18057 4 1562 0.037065
18057 5 3537 0.0430979
18057 6 17901 0.0128865
18057 7 16656 0.0370649
18057 8 -1 0
18057 9 -1 0
18058 -1 1.17556
18058 0 -1 0
18058 1 -1 0
18058 2 -1 0
18058 3 20126 0.496826
18058 4 13661 0.600875
18058 5 17004 0.0550332
18058 6 17004 0.0228299
18058 7 -1 0
18058 8 -1 0
18058 9 -1 0
18059 -1 0.199034
18059 0 -1 0
18059 1 -1 0
18059 2 -1 0
18059 3 20414 0.0424414
18059 4 6818 0.0570765
18059 5 16960 0.029429
18059 6 -1 0
18059 7 16960 0.0700879
18059 8 -1 0
18059 9 -1 0
18060 1 13.3459
18060 0 -1 2.38419e-07
18060 1 -1 0
18060 2 -1 0
18060 3 18569 4.04602
18060 4 11700 5.07051
18060 5 7425 1.31691
18060 6 20415 0.048553
18060 7 20415 0.854311
18060 8 -1 0
18060 9 18446 0.00970542
18061 -1 0.694571
18061 0 -1 0
18061 1 -1 0
18061 2 -1 0
18061 3 20415 0.159472
18061 4 14950 0.187815
18061 5 8045 0.206373
18061 6 8045 0.124079
18061 7 8045 0.0168333
18061 8 -1 0
18061 9 -1 0
18062 -1 0.565152
18062 0 -1 0
18062 1 -1 0
18062 2 -1 0
18062 3 2554 0.0493412
18062 4 15217 0.00586081
18062 5 8285 0.206331
18062 6 17343 0.049341
18062 7 8285 0.254279
18062 8 -1 0
18062 9 -1 0
18063 -1 0.0671682
18063 0 -1 0
18063 1 -1 0
18063 2 -1 0
18063 3 6553 0.00917721
18063 4 20416 0.0244074
18063 5 19912 0.0245004
18063 6 -1 0
18063 7 6201 0.0090847
18063 8 -1 0
18063 9 -1 0
18064 -1 0.0991256
18064 0 -1 0
18064 1 -1 0
18064 2 -1 0
18064 3 6702 0.0135977
18064 4 13452 0.0359649
18064 5 5045 0.0263499
18064 6 20393 0.00961488
18064 7 5045 0.0135978
18064 8 -1 0
18064 9 -1 0
18065 -1 0.305502
18065 0 -1 0
18065 1 -1 0
18065 2 -1 0
18065 3 -1 0
18065 4 7083 0.00925875
18065 5 20417 0.143492
18065 6 20417 0.143492
18065 7 20417 0.00925875
18065 8 -1 0
18065 9 -1 0
18066 -1 1.40594
18066 0 7289 0.0722513
18066 1 3450 0.224733
18066 2 -1 0
18066 3 18150 0.333758
18066 4 50 0.0722284
18066 5 8044 0.157973
18066 6 8044 0.430822
18066 7 8044 0.114177
18066 8 -1 0
18066 9 -1 0
18067 -1 0.12663
18067 0 -1 0
18067 1 -1 0
18067 2 -1 0
18067 3 10102 0.0447817
18067 4 13123 0.0185328
18067 5 8046 0.0633147
18067 6 -1 0
18067 7 -1 0
18067 8 -1 0
18067 9 -1 0
18068 -1 0.153449
18068 0 -1 0
18068 1 -1 0
18068 2 -1 0
18068 3 839 0.0331964
18068 4 1749 0.0435278
18068 5 20418 0.0307007
18068 6 20418 0.0322374
18068 7 20418 0.0137863
18068 8 -1 0
18068 9 -1 0
18069 -1 0.258612
18069 0 -1 0
18069 1 -1 0
18069 2 -1 -1.19209e-07
18069 3 13831 0.0205219
18069 4 6076 0.0134183
18069 5 14840 0.211238
18069 6 -1 4.76837e-07
18069 7 14503 0.013418
18069 8 -1 0
18069 9 -1 0
18070 -1 2.96893
18070 0 -1 0
18070 1 3741 0.0662336
18070 2 3741 0.0294425
18070 3 20418 0.0895281
18070 4 3145 0.828253
18070 5 6967 0.779971
18070 6 6967 1.06515
18070 7 6967 0.110342
18070 8 -1 0
18070 9 -1 0
18071 -1 0.462626
18071 0 -1 0
18071 1 -1 0
18071 2 -1 0
18071 3 17924 0.0898335
18071 4 4722 0.0211819
18071 5 5598 0.258282
18071 6 136 0.00860119
18071 7 16176 0.0847272
18071 8 -1 0
18071 9 -1 0
18072 -1 3.36189
18072 0 -1 0
18072 1 -1 0
18072 2 -1 0
18072 3 12328 0.555802
18072 4 14716 1.44473
18072 5 13340 0.880862
18072 6 17917 0.204866
18072 7 17917 0.275605
18072 8 -1 0
18072 9 -1 0
18073 -1 0.129359
18073 0 -1 0
18073 1 -1 0
18073 2 -1 0
18073 3 4187 0.024334
18073 4 20276 0.0403457
18073 5 14746 0.0161896
18073 6 14746 0.0367772
18073 7 13086 0.0117128
18073 8 -1 0
18073 9 -1 0
18074 -1 0.161203
18074 0 -1 0
18074 1 -1 0
18074 2 -1 0
18074 3 12590 0.011429
18074 4 18690 0.0691727
18074 5 3735 0.04592
18074 6 20408 0.0185296
18074 7 20408 0.0161522
18074 8 -1 0
18074 9 -1 0
18075 -1 0.0885091
18075 0 -1 0
18075 1 -1 0
18075 2 -1 0
18075 3 20408 0.0211556
18075 4 16670 0.0230988
18075 5 4086 0.014559
18075 6 14206 0.0230988
18075 7 8510 0.00659662
18075 8 -1 0
18075 9 -1 0
18076 -1 0.0741539
18076 0 -1 0
18076 1 -1 0
18076 2 -1 0
18076 3 13244 0.0370779
18076 4 -1 0
18076 5 18547 0.00825
18076 6 14400 0.0159791
18076 7 11741 0.0128481
18076 8 -1 0
18076 9 -1 0
18077 -1 0.0331364
18077 0 -1 0
18077 1 -1 0
18077 2 -1 0
18077 3 -1 0
18077 4 3006 0.0165682
18077 5 20419 0.0165682
18077 6 -1 0
18077 7 -1 0
18077 8 -1 0
18077 9 -1 0
18078 -1 0.0654697
18078 0 -1 0
18078 1 -1 0
18078 2 -1 0
18078 3 4387 0.0179472
18078 4 20419 0.0147886
18078 5 4323 0.0147884
18078 6 4323 0.0179472
18078 7 -1 0
18078 8 -1 0
18078 9 -1 0
18079 -1 0.119684
18079 0 -1 0
18079 1 -1 0
18079 2 -1 0
18079 3 9656 0.0174599
18079 4 7490 0.0423813
18079 5 788 0.042382
18079 6 20420 0.0174596
18079 7 -1 0
18079 8 -1 0
18079 9 -1 0
18080 -1 1.04055
18080 0 -1 0
18080 1 -1 0
18080 2 -1 0
18080 3 4261 0.0217266
18080 4 15325 0.458517
18080 5 4907 0.0402732
18080 6 20421 0.50206
18080 7 20421 0.017972
18080 8 -1 0
18080 9 -1 0
18081 -1 0.679382
18081 0 -1 0
18081 1 -1 0
18081 2 -1 0
18081 3 17414 0.0143943
18081 4 12716 0.0730987
18081 5 11233 0.565683
18081 6 11233 0.0262079
18081 7 -1 0
18081 8 -1 0
18081 9 -1 0
18082 -1 0.0684071
18082 0 -1 0
18082 1 -1 0
18082 2 -1 0
18082 3 12135 0.0167284
18082 4 20420 0.0174751
18082 5 5831 0.017475
18082 6 -1 0
18082 7 5831 0.0167284
18082 8 -1 0
18082 9 -1 0
18083 -1 2.5518
18083 0 -1 0
18083 1 -1 0
18083 2 -1 0
18083 3 4907 0.378505
18083 4 11818 0.750606
18083 5 629 0.358663
18083 6 17563 0.0542641
18083 7 19686 1.00975
18083 8 -1 0
18083 9 -1 0
18084 -1 0.661057
18084 0 -1 0
18084 1 -1 0
18084 2 -1 0
18084 3 20421 0.0635939
18084 4 11932 0.0863853
18084 5 16141 0.453843
18084 6 16141 0.022974
18084 7 16141 0.0342605
18084 8 -1 0
18084 9 -1 0
18085 -1 0.212924
18085 0 -1 0
18085 1 -1 0
18085 2 -1 0
18085 3 20422 0.0711522
18085 4 13047 0.0353096
18085 5 20335 0.0971913
18085 6 -1 0
18085 7 20423 0.00927043
18085 8 -1 0
18085 9 -1 0
18086 -1 0.0220499
18086 0 -1 0
18086 1 -1 0
18086 2 -1 0
18086 3 20423 0.011025
18086 4 -1 0
18086 5 2744 0.011025
18086 6 -1 0
18086 7 -1 0
18086 8 -1 0
18086 9 -1 0
18087 -1 0.13981
18087 0 -1 0
18087 1 -1 0
18087 2 -1 0
18087 3 12823 0.0323837
18087 4 11728 0.0375218
18087 5 11112 0.0547841
18087 6 17061 0.0151212
18087 7 -1 0
18087 8 -1 0
18087 9 -1 0
18088 -1 0.167488
18088 0 -1 0
18088 1 -1 0
18088 2 -1 0
18088 3 20422 0.0696304
18088 4 16029 0.0141138
18088 5 19728 0.0688984
18088 6 -1 0
18088 7 18619 0.0148457
18088 8 -1 0
18088 9 -1 0
18089 -1 1.44571
18089 0 -1 0
18089 1 -1 0
18089 2 -1 0
18089 3 11112 0.0755119
18089 4 19728 0.0666041
18089 5 5069 0.833515
18089 6 18006 0.450762
18089 7 18006 0.0193203
18089 8 -1 0
18089 9 -1 0
18090 -1 0.119599
18090 0 -1 0
18090 1 -1 0
18090 2 -1 0
18090 3 17061 0.036122
18090 4 10152 0.0236776
18090 5 9433 0.0196192
18090 6 13050 0.0401807
18090 7 -1 0
18090 8 -1 0
18090 9 -1 0
18091 -1 0.103343
18091 0 -1 0
18091 1 -1 0
18091 2 -1 0
18091 3 13313 0.0131289
18091 4 13170 0.0385432
18091 5 9276 0.0159464
18091 6 2405 0.0131288
18091 7 9276 0.0225966
18091 8 -1 0
18091 9 -1 0
18092 -1 0.701292
18092 0 -1 0
18092 1 -1 0
18092 2 -1 0
18092 3 12357 0.0298223
18092 4 6782 0.625226
18092 5 14230 0.0164239
18092 6 -1 0
18092 7 9293 0.0298215
18092 8 -1 0
18092 9 -1 0
18093 -1 0.0773067
18093 0 -1 0
18093 1 -1 0
18093 2 -1 0
18093 3 5022 0.0386534
18093 4 -1 0
18093 5 1066 0.0212307
18093 6 17234 0.0116025
18093 7 20026 0.0058198
18093 8 -1 0
18093 9 -1 0
18094 -1 0.215189
18094 0 -1 0
18094 1 -1 0
18094 2 -1 0
18094 3 -1 0
18094 4 14057 0.107595
18094 5 6480 0.0340356
18094 6 5532 0.0129945
18094 7 19624 0.0605645
18094 8 -1 0
18094 9 -1 0
18095 -1 0.486482
18095 0 -1 0
18095 1 -1 0
18095 2 -1 0
18095 3 7367 0.0613557
18095 4 11936 0.0473094
18095 5 1128 0.0458931
18095 6 15226 0.0188665
18095 7 15226 0.313057
18095 8 -1 0
18095 9 -1 0
18096 -1 0.292421
18096 0 -1 0
18096 1 -1 0
18096 2 -1 0
18096 3 20241 0.0167761
18096 4 6079 0.129434
18096 5 9373 0.0713754
18096 6 17705 0.0496405
18096 7 9373 0.0251927
18096 8 -1 0
18096 9 -1 0
18097 -1 0.0546513
18097 0 -1 0
18097 1 -1 0
18097 2 -1 0
18097 3 5600 0.0152965
18097 4 15320 0.0120296
18097 5 6957 0.0120283
18097 6 -1 -4.76837e-07
18097 7 15498 0.0152963
18097 8 -1 0
18097 9 -1 0
18098 -1 0.0579729
18098 0 -1 0
18098 1 -1 0
18098 2 -1 0
18098 3 14863 0.0129795
18098 4 14695 0.0160079
18098 5 1523 0.0129795
18098 6 3032 0.0160069
