13476 6
0 -1 4015.03
12831 1 -1 0
12831 2 -1 0
12831 3 2689 0.0401319
12831 4 7996 0.0374322
12831 5 8951 0.0210459
12831 6 2466 0.0374331
12831 7 1142 0.06118
12831 8 -1 1.19209e-07
12831 9 -1 0
12831 10 -1 0
12831 11 -1 0
12832 -1 0.0387907
12832 0 -1 0
12832 1 -1 0
12832 2 -1 0
12832 3 -1 0
12832 4 11020 0.0193952
12832 5 -1 0
12832 6 -1 0
12832 7 2394 0.0193954
12832 8 -1 0
12832 9 -1 0
12832 10 -1 0
12832 11 -1 0
12833 -1 0.0366881
12833 0 -1 0
12833 1 -1 0
12833 2 -1 0
12833 3 12614 0.0183439
12833 4 -1 0
12833 5 -1 0
12833 6 -1 0
12833 7 6083 0.018344
12833 8 -1 0
12833 9 -1 0
12833 10 -1 0
12833 11 -1 0
12834 -1 0.734916
12834 0 -1 0
12834 1 -1 0
12834 2 -1 0
12834 3 -1 1.19209e-07
12834 4 -1 0
12834 5 8711 0.567839
12834 6 12834 0.112953
12834 7 8755 0.054122
12834 8 -1 0
12834 9 -1 0
12834 10 -1 0
12834 11 -1 0
12835 -1 0.129584
12835 0 -1 0
12835 1 -1 0
12835 2 12610 0.0647922
12835 3 -1 0
12835 4 -1 0
12835 5 -1 0
12835 6 12835 0.0328627
12835 7 891 0.0319296
12835 8 -1 0
12835 9 -1 0
12835 10 -1 0
12835 11 -1 0
12836 -1 1.00962
12836 0 -1 0
12836 1 -1 0
12836 2 2433 0.399995
12836 3 -1 0
12836 4 -1 0
12836 5 4500 0.0163703
12836 6 12836 0.0470076
12836 7 13103 0.546243
12836 8 -1 0
12836 9 -1 0
12836 10 -1 0
12836 11 -1 0
12837 -1 0.133663
12837 0 -1 0
12837 1 -1 0
12837 2 13349 0.0668328
12837 3 -1 0
12837 4 -1 0
12837 5 -1 0
12837 6 6529 0.0341225
12837 7 10840 0.0327101
12837 8 -1 0
12837 9 -1 0
12837 10 -1 0
12837 11 -1 0
12838 -1 0.0629902
12838 0 -1 0
12838 1 -1 0
12838 2 4139 0.0314965
12838 3 -1 0
12838 4 -1 -2.38419e-07
12838 5 -1 0
12838 6 12838 0.0159316
12838 7 11795 0.0155642
12838 8 -1 0
12838 9 -1 0
12838 10 -1 0
12838 11 -1 0
12839 -1 0.0850835
12839 0 -1 0
12839 1 -1 0
12839 2 2944 0.0188107
12839 3 4174 0.0237311
12839 4 -1 0
12839 5 -1 0
12839 6 941 0.023731
12839 7 4383 0.0188106
12839 8 -1 0
12839 9 -1 0
12839 10 -1 0
12839 11 -1 0
12840 -1 0.423971
12840 0 -1 0
12840 1 -1 0
12840 2 13350 0.358527
12840 3 -1 0
12840 4 -1 0
12840 5 -1 0
12840 6 12840 0.0400658
12840 7 12054 0.0253778
12840 8 -1 0
12840 9 -1 0
12840 10 -1 0
12840 11 -1 0
12841 -1 0.0577497
12841 0 -1 0
12841 1 -1 0
12841 2 -1 0
12841 3 -1 0
12841 4 10593 0.0288748
12841 5 -1 0
12841 6 7714 0.0112357
12841 7 10188 0.0176386
12841 8 -1 0
12841 9 -1 0
12841 10 -1 0
12841 11 -1 0
12842 -1 0.0591602
12842 0 -1 0
12842 1 -1 0
12842 2 -1 0
12842 3 9934 0.0295801
12842 4 -1 0
12842 5 -1 0
12842 6 -1 0
12842 7 1724 0.0295801
12842 8 -1 0
12842 9 -1 0
12842 10 -1 0
12842 11 -1 0
12843 -1 0.115793
12843 0 -1 0
12843 1 -1 0
12843 2 -1 0
12843 3 -1 0
12843 4 -1 0
12843 5 12901 0.0578965
12843 6 7457 0.0287976
12843 7 5075 0.0290989
12843 8 -1 0
12843 9 -1 0
12843 10 -1 0
12843 11 -1 0
12844 -1 0.15897
12844 0 -1 0
12844 1 -1 0
12844 2 1768 0.0450096
12844 3 8937 0.0344756
12844 4 -1 1.19209e-07
12844 5 -1 0
12844 6 3973 0.0450096
12844 7 207 0.0344756
12844 8 -1 0
12844 9 -1 0
12844 10 -1 0
12844 11 -1 0
12845 -1 1.1522
12845 0 -1 0
12845 1 -1 0
12845 2 -1 0
12845 3 -1 0
12845 4 -1 0
12845 5 -1 0
12845 6 12845 0.557866
12845 7 11642 0.594335
12845 8 -1 0
12845 9 -1 0
12845 10 -1 0
12845 11 -1 0
12846 -1 0.705163
12846 0 -1 0
12846 1 -1 0
12846 2 -1 0
12846 3 12080 0.352582
12846 4 -1 2.98023e-08
12846 5 -1 0
12846 6 12846 0.195759
12846 7 10178 0.156822
12846 8 -1 0
12846 9 -1 0
12846 10 -1 0
12846 11 -1 0
12847 -1 0.0977836
12847 0 -1 0
12847 1 -1 0
12847 2 -1 0
12847 3 -1 0
12847 4 10638 0.0488917
12847 5 -1 0
12847 6 2934 0.0297799
12847 7 12050 0.0191116
12847 8 -1 0
12847 9 -1 0
12847 10 -1 0
12847 11 -1 0
12848 -1 0.0763798
12848 0 -1 0
12848 1 -1 0
12848 2 -1 0
12848 3 12547 0.0248215
12848 4 -1 0
12848 5 9190 0.0133687
12848 6 9140 0.0133686
12848 7 854 0.0248215
12848 8 -1 0
12848 9 -1 0
12848 10 -1 0
12848 11 -1 0
12849 -1 0.0501823
12849 0 -1 0
12849 1 -1 0
12849 2 -1 1.19209e-07
12849 3 13171 0.0250914
12849 4 -1 5.96046e-08
12849 5 -1 -5.96046e-08
12849 6 -1 0
12849 7 13338 0.0250916
12849 8 -1 0
12849 9 -1 0
12849 10 -1 0
12849 11 -1 0
12850 -1 0.462403
12850 0 -1 0
12850 1 -1 0
12850 2 -1 0
12850 3 11717 0.0331812
12850 4 10641 0.126221
12850 5 9970 0.0717986
12850 6 13059 0.0842339
12850 7 11492 0.146967
12850 8 -1 0
12850 9 -1 0
12850 10 -1 0
12850 11 -1 0
12851 -1 0.242463
12851 0 -1 0
12851 1 -1 0
12851 2 -1 0
12851 3 -1 0
12851 4 11492 0.121232
12851 5 -1 0
12851 6 3039 0.0873775
12851 7 4372 0.0338541
12851 8 -1 0
12851 9 -1 0
12851 10 -1 0
12851 11 -1 0
12852 -1 0.650673
12852 0 -1 0
12852 1 -1 0
12852 2 12344 0.0958075
12852 3 10500 0.0172541
12852 4 12741 0.00632137
12852 5 -1 -5.96046e-08
12852 6 12082 0.038475
12852 7 13351 0.492815
12852 8 -1 0
12852 9 -1 0
12852 10 -1 0
12852 11 -1 0
12853 -1 0.234724
12853 0 -1 0
12853 1 -1 0
12853 2 -1 0
12853 3 -1 0
12853 4 13351 0.117362
12853 5 -1 0
12853 6 9290 0.0753856
12853 7 1775 0.0419766
12853 8 -1 0
12853 9 -1 0
12853 10 -1 0
12853 11 -1 0
12854 -1 0.170851
12854 0 -1 0
12854 1 -1 0
12854 2 -1 0
12854 3 13179 0.0854256
12854 4 -1 0
12854 5 -1 0
12854 6 12930 0.0400183
12854 7 9431 0.0454073
12854 8 -1 0
12854 9 -1 0
12854 10 -1 0
12854 11 -1 0
12855 -1 0.219691
12855 0 -1 0
12855 1 -1 0
12855 2 12213 0.109846
12855 3 -1 0
12855 4 -1 0
12855 5 -1 0
12855 6 12091 0.02773
12855 7 13352 0.0821157
12855 8 -1 0
12855 9 -1 0
12855 10 -1 0
12855 11 -1 0
12856 -1 0.0166855
12856 0 -1 0
12856 1 -1 0
12856 2 -1 0
12856 3 -1 0
12856 4 -1 0
12856 5 10569 0.00834227
12856 6 -1 0
12856 7 13226 0.00834227
12856 8 -1 0
12856 9 -1 0
12856 10 -1 0
12856 11 -1 0
12857 -1 0.160644
12857 0 -1 0
12857 1 -1 0
12857 2 12545 0.0179014
12857 3 -1 0
12857 4 11590 0.0344644
12857 5 1447 0.0279557
12857 6 12273 0.0534139
12857 7 4504 0.0269073
12857 8 -1 0
12857 9 -1 0
12857 10 -1 0
12857 11 -1 0
12858 -1 0.181939
12858 0 -1 0
12858 1 -1 0
12858 2 12854 0.0909705
12858 3 -1 0
12858 4 -1 0
12858 5 -1 0
12858 6 11183 0.0428476
12858 7 4556 0.0481238
12858 8 -1 0
12858 9 -1 0
12858 10 -1 0
12858 11 -1 0
12859 -1 0.0498562
12859 0 -1 0
12859 1 -1 0
12859 2 -1 0
12859 3 -1 0
12859 4 12940 0.0249276
12859 5 -1 0
12859 6 12859 0.0124863
12859 7 13298 0.0124406
12859 8 -1 0
12859 9 -1 0
12859 10 -1 -2.98023e-08
12859 11 -1 0
12860 -1 0.0711679
12860 0 -1 0
12860 1 -1 0
12860 2 -1 0
12860 3 -1 0
12860 4 12941 0.035584
12860 5 -1 0
12860 6 6626 0.0209736
12860 7 6450 0.0146103
12860 8 -1 0
12860 9 -1 0
12860 10 -1 0
12860 11 -1 0
12861 -1 0.129872
12861 0 -1 0
12861 1 -1 0
12861 2 9659 0.0227376
12861 3 -1 0
12861 4 10964 0.00926948
12861 5 3054 0.0329287
12861 6 7461 0.032007
12861 7 9111 0.0329288
12861 8 -1 0
12861 9 -1 0
12861 10 -1 0
12861 11 -1 0
12862 -1 0.0661478
12862 0 -1 0
12862 1 -1 0
12862 2 -1 0
12862 3 8502 0.0179229
12862 4 -1 0
12862 5 12802 0.0151515
12862 6 -1 0
12862 7 8479 0.0330741
12862 8 -1 0
12862 9 -1 0
12862 10 -1 0
12862 11 -1 0
12863 -1 0.227772
12863 0 -1 0
12863 1 -1 0
12863 2 11523 0.113886
12863 3 -1 0
12863 4 -1 0
12863 5 -1 0
12863 6 6585 0.0713148
12863 7 10706 0.0425711
12863 8 -1 0
12863 9 -1 0
12863 10 -1 0
12863 11 -1 0
12864 -1 0.174524
12864 0 -1 0
12864 1 -1 0
12864 2 -1 0
12864 3 -1 0
12864 4 692 0.0457649
12864 5 8271 0.0414975
12864 6 154 0.0457649
12864 7 4024 0.0414975
12864 8 -1 0
12864 9 -1 0
12864 10 -1 0
12864 11 -1 0
12865 -1 1.37144
12865 0 -1 0
12865 1 -1 0
12865 2 -1 0
12865 3 -1 0
12865 4 5730 0.80625
12865 5 -1 0
12865 6 2061 0.482875
12865 7 13176 0.0823106
12865 8 -1 0
12865 9 -1 0
12865 10 -1 0
12865 11 -1 0
12866 -1 1.23809
12866 0 -1 0
12866 1 -1 0
12866 2 6946 0.48491
12866 3 5187 0.0206933
12866 4 7699 0.0221083
12866 5 -1 0
12866 6 12866 0.0593214
12866 7 3683 0.651052
12866 8 -1 0
12866 9 -1 0
12866 10 -1 0
12866 11 -1 0
12867 -1 0.14635
12867 0 -1 0
12867 1 -1 0
12867 2 5161 0.0413398
12867 3 -1 0
12867 4 -1 0
12867 5 2930 0.0318357
12867 6 686 0.0209258
12867 7 13126 0.0522496
12867 8 -1 0
12867 9 -1 0
12867 10 -1 0
12867 11 -1 0
12868 -1 0.053319
12868 0 -1 0
12868 1 -1 0
12868 2 -1 0
12868 3 -1 0
12868 4 13126 0.0266595
12868 5 -1 0
12868 6 -1 0
12868 7 13353 0.0266593
12868 8 -1 0
12868 9 -1 0
12868 10 -1 0
12868 11 -1 0
12869 -1 0.0890541
12869 0 -1 0
12869 1 -1 0
12869 2 13353 0.0445272
12869 3 -1 0
12869 4 -1 0
12869 5 -1 0
12869 6 12869 0.0228891
12869 7 3569 0.0216377
12869 8 -1 0
12869 9 -1 0
12869 10 -1 0
12869 11 -1 0
12870 -1 0.057729
12870 0 -1 0
12870 1 -1 0
12870 2 -1 0
12870 3 -1 0
12870 4 11368 0.0288645
12870 5 -1 0
12870 6 -1 0
12870 7 13354 0.0288645
12870 8 -1 0
12870 9 -1 0
12870 10 -1 0
12870 11 -1 0
12871 -1 0.210454
12871 0 -1 0
12871 1 -1 0
12871 2 -1 0
12871 3 2554 0.0423441
12871 4 1342 0.0628819
12871 5 -1 0
12871 6 1952 0.0423441
12871 7 8801 0.0628819
12871 8 -1 0
12871 9 -1 0
12871 10 -1 0
12871 11 -1 0
12872 -1 0.0397329
12872 0 -1 0
12872 1 -1 0
12872 2 1986 0.0198665
12872 3 -1 0
12872 4 -1 -1.19209e-07
12872 5 -1 0
12872 6 -1 -4.76837e-07
12872 7 13131 0.0198667
12872 8 -1 0
12872 9 -1 0
12872 10 -1 0
12872 11 -1 0
12873 -1 0.252616
12873 0 -1 0
12873 1 -1 0
12873 2 -1 0
12873 3 -1 -1.19209e-07
12873 4 11611 0.126308
12873 5 -1 0
12873 6 12873 0.065999
12873 7 12044 0.0603094
12873 8 -1 0
12873 9 -1 0
12873 10 -1 0
12873 11 -1 0
12874 -1 0.269337
12874 0 -1 0
12874 1 -1 0
12874 2 -1 0
12874 3 12650 0.134668
12874 4 -1 0
12874 5 -1 0
12874 6 12874 0.105572
12874 7 13154 0.029096
12874 8 -1 0
12874 9 -1 0
12874 10 -1 0
12874 11 -1 0
12875 -1 0.0637901
12875 0 -1 0
12875 1 -1 0
12875 2 -1 0
12875 3 4351 0.0146916
12875 4 12796 0.0172037
12875 5 -1 0
12875 6 858 0.0146914
12875 7 7877 0.0172037
12875 8 -1 0
12875 9 -1 0
12875 10 -1 0
12875 11 -1 0
12876 -1 0.109286
12876 0 -1 0
12876 1 -1 0
12876 2 -1 0
12876 3 10736 0.0546436
12876 4 -1 0
12876 5 -1 0
12876 6 8729 0.0253863
12876 7 4380 0.0292571
12876 8 -1 0
12876 9 -1 0
12876 10 -1 0
12876 11 -1 0
12877 -1 0.185032
12877 0 -1 0
12877 1 -1 0
12877 2 5695 0.0605567
12877 3 946 0.0149307
12877 4 -1 0
12877 5 4376 0.0170288
12877 6 5118 0.0605567
12877 7 12546 0.0319595
12877 8 -1 0
12877 9 -1 0
12877 10 -1 0
12877 11 -1 0
12878 -1 0.215452
12878 0 -1 0
12878 1 -1 0
12878 2 12338 0.0554099
12878 3 3315 0.0523162
12878 4 -1 0
12878 5 -1 0
12878 6 4330 0.0297451
12878 7 10035 0.0779816
12878 8 -1 0
12878 9 -1 0
12878 10 -1 0
12878 11 -1 0
12879 -1 0.456358
12879 0 -1 0
12879 1 -1 0
12879 2 -1 0
12879 3 13121 0.0696021
12879 4 -1 0
12879 5 8711 0.158576
12879 6 12879 0.106743
12879 7 13355 0.121436
12879 8 -1 -1.19209e-07
12879 9 -1 0
12879 10 -1 0
12879 11 -1 0
12880 -1 0.279457
12880 0 -1 0
12880 1 -1 0
12880 2 13355 0.139728
12880 3 -1 0
12880 4 -1 0
12880 5 -1 0
12880 6 12880 0.118982
12880 7 11896 0.020746
12880 8 -1 0
12880 9 -1 0
12880 10 -1 0
12880 11 -1 0
12881 -1 0.0763059
12881 0 -1 0
12881 1 -1 0
12881 2 -1 0
12881 3 -1 0
12881 4 -1 0
12881 5 2199 0.0381529
12881 6 12881 0.0187593
12881 7 11087 0.0193938
12881 8 -1 0
12881 9 -1 0
12881 10 -1 0
12881 11 -1 0
12882 -1 0.048203
12882 0 -1 0
12882 1 -1 0
12882 2 -1 0
12882 3 -1 0
12882 4 9851 0.0241015
12882 5 -1 0
12882 6 -1 0
12882 7 8375 0.024102
12882 8 -1 0
12882 9 -1 0
12882 10 -1 0
12882 11 -1 0
12883 -1 0.526939
12883 0 -1 0
12883 1 -1 0
12883 2 -1 -1.19209e-07
12883 3 12878 0.0508201
12883 4 -1 0
12883 5 8953 0.0262715
12883 6 4007 0.386051
12883 7 13356 0.0637951
12883 8 -1 0
12883 9 -1 0
12883 10 -1 0
12883 11 -1 0
12884 1 1.88791
12884 0 -1 0
12884 1 -1 0
12884 2 -1 0
12884 3 13357 0.0138946
12884 4 13357 0.0297658
12884 5 -1 0
12884 6 12884 0.815841
12884 7 12761 0.0284084
12884 8 -1 0
12884 9 -1 0
12884 10 -1 0
12884 11 -1 0
12885 -1 0.277521
12885 0 -1 0
12885 1 -1 0
12885 2 11071 0.13876
12885 3 -1 0
12885 4 -1 0
12885 5 -1 0
12885 6 12885 0.0955954
12885 7 1040 0.0431651
12885 8 -1 0
12885 9 -1 0
12885 10 -1 0
12885 11 -1 0
12886 -1 1.92114
12886 0 -1 0
12886 1 -1 0
12886 2 -1 5.96046e-07
12886 3 12880 0.118301
12886 4 -1 0
12886 5 13355 0.15824
12886 6 12886 0.868634
12886 7 11273 0.775971
12886 8 -1 0
12886 9 -1 0
12886 10 -1 0
12886 11 -1 0
12887 -1 0.123138
12887 0 -1 0
12887 1 -1 0
12887 2 -1 0
12887 3 -1 0
12887 4 13260 0.0504847
12887 5 13026 0.0110848
12887 6 12887 0.0207272
12887 7 1177 0.0408421
12887 8 -1 0
12887 9 -1 0
12887 10 -1 0
12887 11 -1 0
12888 -1 0.0949917
12888 0 -1 0
12888 1 -1 0
12888 2 -1 0
12888 3 5183 0.0205631
12888 4 5183 0.0176942
12888 5 11689 0.00923872
12888 6 12888 0.00865841
12888 7 3932 0.0388381
12888 8 -1 0
12888 9 -1 0
12888 10 -1 0
12888 11 -1 0
12889 -1 0.286979
12889 0 -1 0
12889 1 -1 0
12889 2 -1 0
12889 3 9692 0.233974
12889 4 -1 0
12889 5 8792 0.0162809
12889 6 12889 0.0279608
12889 7 5779 0.0087626
12889 8 -1 0
12889 9 -1 0
12889 10 -1 0
12889 11 -1 0
12890 -1 0.376829
12890 0 -1 0
12890 1 -1 0
12890 2 6729 0.0212572
12890 3 -1 0
12890 4 10150 0.00905085
12890 5 -1 5.96046e-08
12890 6 5837 0.316213
12890 7 940 0.0303078
12890 8 -1 0
12890 9 -1 0
12890 10 -1 0
12890 11 -1 0
12891 -1 0.0490785
12891 0 -1 0
12891 1 -1 0
12891 2 7216 0.0245394
12891 3 -1 0
12891 4 -1 0
12891 5 -1 0
12891 6 -1 2.38419e-07
12891 7 12890 0.0245392
12891 8 -1 0
12891 9 -1 0
12891 10 -1 0
12891 11 -1 0
12892 -1 0.0171523
12892 0 -1 0
12892 1 -1 0
12892 2 7408 0.00857592
12892 3 -1 0
12892 4 -1 0
12892 5 -1 1.19209e-07
12892 6 -1 0
12892 7 13191 0.00857532
12892 8 -1 0
12892 9 -1 0
12892 10 -1 0
12892 11 -1 0
12893 -1 0.278937
12893 0 -1 0
12893 1 -1 0
12893 2 -1 0
12893 3 -1 0
12893 4 12968 0.139469
12893 5 -1 0
12893 6 12893 0.118358
12893 7 4223 0.0211115
12893 8 -1 0
12893 9 -1 0
12893 10 -1 0
12893 11 -1 0
12894 -1 0.124033
12894 0 -1 0
12894 1 -1 0
12894 2 -1 1.19209e-07
12894 3 13218 0.0254319
12894 4 -1 0
12894 5 12018 0.0365846
12894 6 2599 0.0365849
12894 7 13358 0.0254321
12894 8 -1 0
12894 9 -1 0
12894 10 -1 0
12894 11 -1 0
12895 -1 0.746631
12895 0 -1 0
12895 1 -1 0
12895 2 11746 0.157536
12895 3 7612 0.0591414
12895 4 -1 0
12895 5 9188 0.278455
12895 6 12895 0.17227
12895 7 183 0.0792278
12895 8 -1 0
12895 9 -1 0
12895 10 -1 0
12895 11 -1 0
12896 -1 0.0738378
12896 0 -1 0
12896 1 -1 0
12896 2 10405 0.0173516
12896 3 -1 0
12896 4 11534 0.019567
12896 5 -1 0
12896 6 224 0.0173521
12896 7 4978 0.0195669
12896 8 -1 0
12896 9 -1 1.49012e-08
12896 10 -1 0
12896 11 -1 0
12897 -1 0.662709
12897 0 -1 0
12897 1 -1 0
12897 2 -1 0
12897 3 -1 0
12897 4 -1 0
12897 5 12320 0.134223
12897 6 5873 0.0187054
12897 7 2395 0.509782
12897 8 -1 0
12897 9 -1 0
12897 10 -1 0
12897 11 -1 0
12898 -1 0.0316429
12898 0 -1 0
12898 1 -1 0
12898 2 -1 0
12898 3 -1 0
12898 4 -1 0
12898 5 4892 0.0158216
12898 6 -1 0
12898 7 13359 0.0158217
12898 8 -1 0
12898 9 -1 0
12898 10 -1 0
12898 11 -1 0
12899 -1 0.131196
12899 0 -1 0
12899 1 -1 0
12899 2 -1 0
12899 3 -1 0
12899 4 -1 0
12899 5 13359 0.0655982
12899 6 12899 0.0487366
12899 7 13360 0.0168614
12899 8 -1 0
12899 9 -1 0
12899 10 -1 0
12899 11 -1 -2.98023e-08
12900 -1 0.0772142
12900 0 -1 0
12900 1 -1 0
12900 2 12391 0.0229422
12900 3 -1 1.19209e-07
12900 4 -1 0
12900 5 3355 0.0156648
12900 6 148 0.0229425
12900 7 2429 0.0156646
12900 8 -1 0
12900 9 -1 0
12900 10 -1 0
12900 11 -1 0
12901 -1 0.120675
12901 0 -1 0
12901 1 -1 0
12901 2 -1 0
12901 3 9387 0.0603373
12901 4 -1 0
12901 5 -1 0
12901 6 5541 0.0300775
12901 7 352 0.0302599
12901 8 -1 0
12901 9 -1 0
12901 10 -1 0
12901 11 -1 0
12902 -1 0.0816269
12902 0 -1 0
12902 1 -1 0
12902 2 13169 0.0408127
12902 3 -1 0
12902 4 -1 0
12902 5 -1 0
12902 6 212 0.0275764
12902 7 2638 0.0132368
12902 8 -1 0
12902 9 -1 0
12902 10 -1 0
12902 11 -1 -1.19209e-07
12903 -1 0.286623
12903 0 -1 0
12903 1 -1 0
12903 2 13170 0.0319115
12903 3 -1 0
12903 4 -1 0
12903 5 -1 0
12903 6 4679 0.0121779
12903 7 7600 0.242534
12903 8 -1 0
12903 9 -1 0
12903 10 -1 0
12903 11 -1 0
12904 -1 0.0470734
12904 0 -1 0
12904 1 -1 0
12904 2 8471 0.0235364
12904 3 -1 0
12904 4 -1 0
12904 5 -1 0
12904 6 -1 0
12904 7 1360 0.0235369
12904 8 -1 0
12904 9 -1 0
12904 10 -1 0
12904 11 -1 0
12905 -1 0.110522
12905 0 -1 0
12905 1 -1 0
12905 2 11958 0.0127718
12905 3 -1 0
12905 4 4355 0.0284628
12905 5 9308 0.0140268
12905 6 12905 0.018363
12905 7 13336 0.0368986
12905 8 -1 0
12905 9 -1 0
12905 10 -1 0
12905 11 -1 0
12906 -1 0.0260701
12906 0 -1 0
12906 1 -1 0
12906 2 -1 0
12906 3 -1 0
12906 4 -1 0
12906 5 12536 0.0130348
12906 6 -1 0
12906 7 12310 0.0130349
12906 8 -1 0
12906 9 -1 0
12906 10 -1 0
12906 11 -1 0
12907 -1 0.090148
12907 0 -1 0
12907 1 -1 0
12907 2 5359 0.0450745
12907 3 -1 0
12907 4 -1 0
12907 5 -1 0
12907 6 12907 0.0228195
12907 7 5187 0.0222549
12907 8 -1 0
12907 9 -1 0
12907 10 -1 0
12907 11 -1 0
12908 -1 0.065177
12908 0 -1 0
12908 1 -1 0
12908 2 -1 0
12908 3 -1 0
12908 4 -1 0
12908 5 12696 0.032589
12908 6 12908 0.0174904
12908 7 2731 0.0150969
12908 8 -1 0
12908 9 -1 0
12908 10 -1 0
12908 11 -1 0
12909 -1 0.26015
12909 0 -1 0
12909 1 -1 0
12909 2 -1 0
12909 3 5827 0.130074
12909 4 -1 0
12909 5 -1 0
12909 6 12909 0.0691609
12909 7 7764 0.0609137
12909 8 -1 0
12909 9 -1 0
12909 10 -1 0
12909 11 -1 0
12910 -1 0.0538354
12910 0 -1 0
12910 1 -1 0
12910 2 -1 0
12910 3 -1 2.38419e-07
12910 4 -1 0
12910 5 7527 0.0269166
12910 6 -1 0
12910 7 12819 0.0269167
12910 8 -1 0
12910 9 -1 0
12910 10 -1 0
12910 11 -1 0
12911 -1 0.0560393
12911 0 -1 0
12911 1 -1 0
12911 2 -1 0
12911 3 -1 0
12911 4 -1 0
12911 5 704 0.0280191
12911 6 12911 0.0148494
12911 7 890 0.0131699
12911 8 -1 0
12911 9 -1 0
12911 10 -1 0
12911 11 -1 0
12912 -1 0.959656
12912 0 -1 0
12912 1 -1 0
12912 2 -1 0
12912 3 8916 0.0538218
12912 4 -1 0
12912 5 12134 0.0609934
12912 6 12912 0.0899601
12912 7 7846 0.75488
12912 8 -1 0
12912 9 -1 0
12912 10 -1 0
12912 11 -1 0
12913 -1 1.48345
12913 0 -1 0
12913 1 -1 0
12913 2 -1 0
12913 3 -1 0
12913 4 4138 0.0357922
12913 5 -1 0
12913 6 12913 0.69479
12913 7 8409 0.752863
12913 8 -1 0
12913 9 -1 0
12913 10 -1 0
12913 11 -1 0
12914 -1 0.133028
12914 0 -1 0
12914 1 -1 0
12914 2 -1 0
12914 3 6709 0.034472
12914 4 110 0.0320413
12914 5 -1 0
12914 6 12914 0.0178223
12914 7 8728 0.0486913
12914 8 -1 0
12914 9 -1 0
12914 10 -1 0
12914 11 -1 0
12915 -1 0.121831
12915 0 -1 0
12915 1 -1 0
12915 2 -1 0
12915 3 749 0.0609155
12915 4 -1 0
12915 5 -1 0
12915 6 12915 0.0431027
12915 7 4873 0.0178125
12915 8 -1 0
12915 9 -1 0
12915 10 -1 0
12915 11 -1 0
12916 -1 0.0423183
12916 0 -1 0
12916 1 -1 0
12916 2 -1 0
12916 3 -1 0
12916 4 -1 0
12916 5 1966 0.0211591
12916 6 -1 0
12916 7 12419 0.0211589
12916 8 -1 0
12916 9 -1 0
12916 10 -1 0
12916 11 -1 0
12917 -1 0.251809
12917 0 -1 0
12917 1 -1 0
12917 2 -1 0
12917 3 -1 0
12917 4 -1 0
12917 5 12874 0.125905
12917 6 12917 0.100349
12917 7 12003 0.0255551
12917 8 -1 0
12917 9 -1 0
12917 10 -1 0
12917 11 -1 0
12918 -1 0.0890713
12918 0 -1 0
12918 1 -1 0
12918 2 -1 0
12918 3 12810 0.0445352
12918 4 -1 0
12918 5 -1 -1.19209e-07
12918 6 12918 0.0240426
12918 7 2393 0.0204933
12918 8 -1 0
12918 9 -1 0
12918 10 -1 0
12918 11 -1 0
12919 -1 0.138114
12919 0 -1 0
12919 1 -1 0
12919 2 11950 0.0249052
12919 3 11740 0.016089
12919 4 12495 0.0280625
12919 5 -1 0
12919 6 9533 0.0441518
12919 7 12550 0.0249051
12919 8 -1 0
12919 9 -1 0
12919 10 -1 0
12919 11 -1 0
12920 -1 1.17498
12920 0 -1 0
12920 1 -1 0
12920 2 -1 0
12920 3 -1 1.19209e-07
12920 4 2822 0.0490241
12920 5 4289 0.958416
12920 6 12920 0.143217
12920 7 4388 0.0243201
12920 8 -1 0
12920 9 -1 0
12920 10 -1 0
12920 11 -1 0
12921 -1 0.215772
12921 0 -1 0
12921 1 -1 0
12921 2 -1 0
12921 3 -1 0
12921 4 12244 0.107886
12921 5 -1 0
12921 6 12921 0.0427351
12921 7 11789 0.0651507
12921 8 -1 0
12921 9 -1 0
12921 10 -1 0
12921 11 -1 0
12922 -1 0.0854721
12922 0 -1 0
12922 1 -1 0
12922 2 -1 0
12922 3 11280 0.0427361
12922 4 -1 0
12922 5 -1 0
12922 6 5249 0.0293567
12922 7 3806 0.0133793
12922 8 -1 0
12922 9 -1 0
12922 10 -1 0
12922 11 -1 0
12923 -1 0.0663564
12923 0 -1 0
12923 1 -1 0
12923 2 12773 0.0182179
12923 3 -1 0
12923 4 12951 0.0149603
12923 5 -1 0
12923 6 3703 0.018218
12923 7 881 0.0149603
12923 8 -1 0
12923 9 -1 0
12923 10 -1 0
12923 11 -1 0
12924 -1 0.0758517
12924 0 -1 0
12924 1 -1 0
12924 2 12919 0.0379252
12924 3 -1 0
12924 4 -1 0
12924 5 -1 1.19209e-07
12924 6 13361 0.0146507
12924 7 9981 0.0232746
12924 8 -1 0
12924 9 -1 0
12924 10 -1 0
12924 11 -1 0
12925 -1 0.0236816
12925 0 -1 0
12925 1 -1 0
12925 2 -1 0
12925 3 13361 0.0118412
12925 4 -1 0
12925 5 -1 0
12925 6 -1 0
12925 7 13072 0.0118411
12925 8 -1 0
12925 9 -1 0
12925 10 -1 0
12925 11 -1 0
12926 -1 0.133543
12926 0 -1 0
12926 1 -1 0
12926 2 -1 0
12926 3 6912 0.0667715
12926 4 -1 0
12926 5 -1 0
12926 6 12926 0.0537963
12926 7 4062 0.012975
12926 8 -1 0
12926 9 -1 0
12926 10 -1 0
12926 11 -1 0
12927 -1 0.0305386
12927 0 -1 0
12927 1 -1 0
12927 2 -1 0
