1030 5
0 -1 3984
776 6 957 8.38311
776 7 959 12.0716
776 8 535 6.81881
776 9 959 11.0448
777 0 11.8619
777 0 827 0.136991
777 1 504 0.155742
777 2 827 2.23173
777 3 558 1.44515
777 4 594 0.226449
777 5 1006 1.81272
777 6 489 1.60215
777 7 1006 0.231695
777 8 509 0.0193233
777 9 -1 -6.67572e-06
778 1 18.5948
778 0 832 6.67932
778 1 844 0.961241
778 2 832 0.211426
778 3 316 0.553645
778 4 832 5.12528
778 5 237 0.508724
778 6 385 0.732383
778 7 693 1.25078
778 8 -1 0
778 9 693 1.57195
779 -1 4.54953
779 0 1007 0.492916
779 1 529 0.101359
779 2 1002 0.527621
779 3 83 0.0818276
779 4 -1 0
779 5 69 1.502
779 6 960 0.737134
779 7 1007 0.497975
779 8 964 0.40482
779 9 188 0.203875
780 -1 6.56444
780 0 960 0.21075
780 1 172 0.434036
780 2 960 0.186941
780 3 902 0.0763531
780 4 960 0.118363
780 5 985 1.52478
780 6 615 0.0909904
780 7 985 2.80584
780 8 832 0.0465984
780 9 311 1.06979
781 -1 1.17485
781 0 837 0.0174046
781 1 -1 0
781 2 -1 0
781 3 -1 0
781 4 509 0.124742
781 5 309 0.953114
781 6 -1 0
781 7 245 0.0795972
781 8 -1 0
781 9 -1 0
782 -1 4.2314
782 0 232 0.0137539
782 1 -1 0
782 2 691 0.457209
782 3 210 0.100578
782 4 688 0.386413
782 5 424 0.326799
782 6 -1 2.38419e-07
782 7 529 0.861478
782 8 180 0.975985
782 9 210 1.10919
783 -1 2.86424
783 0 -1 0
783 1 293 0.00993633
783 2 208 0.032697
783 3 -1 1.90735e-06
783 4 502 0.205891
783 5 897 0.757174
783 6 -1 3.8147e-06
783 7 509 1.07053
783 8 -1 -9.53674e-07
783 9 1008 0.788023
784 -1 12.8457
784 0 440 5.42334
784 1 799 0.0958056
784 2 985 0.460188
784 3 47 0.0903392
784 4 215 0.338482
784 5 829 1.15058
784 6 752 0.786579
784 7 829 2.8257
784 8 317 0.769216
784 9 825 0.90542
785 1 16.6593
785 0 600 0.184429
785 1 897 4.82231
785 2 600 0.133
785 3 366 0.160179
785 4 370 2.6577
785 5 372 0.449237
785 6 763 0.824394
785 7 398 2.43903
785 8 -1 7.15256e-07
785 9 398 2.98898
786 -1 2.04379
786 0 286 0.0857843
786 1 1008 0.0282717
786 2 596 0.0187136
786 3 852 0.253898
786 4 -1 0
786 5 215 0.987721
786 6 695 0.0857832
786 7 777 0.583569
786 8 -1 3.57628e-07
786 9 -1 0
787 1 30.7856
787 0 495 2.03214
787 1 339 0.155063
787 2 495 3.78252
787 3 210 4.73039
787 4 495 1.15211
787 5 495 6.0027
787 6 420 2.33588
787 7 495 0.868567
787 8 210 5.2916
787 9 495 1.43465
788 1 21.4146
788 0 184 0.213042
788 1 1002 0.186293
788 2 184 3.67883
788 3 443 0.501122
788 4 184 3.36541
788 5 190 1.82783
788 6 946 0.583726
788 7 190 1.35146
788 8 447 2.81727
788 9 190 1.88956
789 -1 11.7419
789 0 191 0.189425
789 1 473 0.696711
789 2 883 0.63413
789 3 946 0.549761
789 4 191 0.176569
789 5 189 6.49413
789 6 662 0.784688
789 7 189 0.0358119
789 8 1002 1.54658
789 9 295 0.63413
790 1 51.2052
790 0 265 14.6931
790 1 470 1.35402
790 2 265 0.436899
790 3 570 0.786378
790 4 265 8.3682
790 5 887 6.39177
790 6 972 3.89476
790 7 887 3.90373
790 8 848 0.716443
790 9 887 1.65987
791 -1 30.7598
791 0 894 1.66524
791 1 611 2.06609
791 2 894 0.504766
791 3 593 1.33179
791 4 894 1.10068
791 5 892 6.37882
791 6 822 3.69028
791 7 892 5.58119
791 8 370 3.91248
791 9 892 4.52841
792 -1 12.79
792 0 746 0.27277
792 1 999 0.204224
792 2 485 0.39142
792 3 441 0.053154
792 4 746 0.39702
792 5 749 1.84349
792 6 766 2.95941
792 7 749 4.16924
792 8 822 1.32368
792 9 749 1.17555
793 -1 1.62576
793 0 822 0.465895
793 1 766 0.0641229
793 2 822 0.0700191
793 3 -1 0
793 4 367 0.085446
793 5 900 0.0641229
793 6 -1 0
793 7 366 0.085446
793 8 335 0.465895
793 9 900 0.324818
794 0 31.8845
794 0 758 7.1197
794 1 551 4.07366
794 2 758 5.20739
794 3 784 5.39615
794 4 758 0.079626
794 5 758 1.50543
794 6 129 0.943281
794 7 758 1.17465
794 8 196 1.11201
794 9 758 0.272922
795 -1 3.23926
795 0 353 0.0499988
795 1 895 0.0684924
795 2 -1 -9.53674e-07
795 3 483 0.756941
795 4 758 0.0855064
795 5 751 0.563712
795 6 793 0.0855064
795 7 751 0.447595
795 8 436 0.724263
795 9 479 0.457247
796 0 27.0402
796 0 426 0.370689
796 1 953 7.86177
796 2 426 0.58128
796 3 440 5.88403
796 4 -1 0
796 5 399 4.6333
796 6 294 0.662974
796 7 399 0.908585
796 8 998 0.2211
796 9 399 1.91651
797 0 65.3178
797 0 936 3.15409
797 1 394 0.394156
797 2 936 12.6729
797 3 759 8.52552
797 4 936 4.41009
797 5 936 7.36885
797 6 597 1.78772
797 7 936 2.16232
797 8 758 8.86356
797 9 936 4.97825
798 -1 9.75697
798 0 717 0.0773749
798 1 771 0.37896
798 2 717 0.240114
798 3 161 0.266363
798 4 543 0.0659046
798 5 761 2.91929
798 6 396 0.0659051
798 7 761 1.46824
798 8 799 2.94271
798 9 761 1.33212
799 -1 10.6665
799 0 394 0.150099
799 1 943 0.47386
799 2 597 0.75029
799 3 396 0.295999
799 4 80 0.0642595
799 5 876 3.04327
799 6 692 1.07973
799 7 876 0.461973
799 8 401 1.07739
799 9 876 3.26965
800 0 75.2269
800 0 801 3.36317
800 1 717 12.0664
800 2 801 12.3745
800 3 896 1.00421
800 4 801 4.89338
800 5 801 10.3867
800 6 915 3.53154
800 7 801 6.90314
800 8 797 3.39307
800 9 801 7.31068
801 0 63.3964
801 0 717 6.4348
801 1 989 6.61339
801 2 717 11.5615
801 3 368 0.670291
801 4 717 1.16632
801 5 717 8.75672
801 6 1009 5.10979
801 7 717 8.50275
801 8 936 5.07776
801 9 717 6.50282
802 -1 12.7604
802 0 915 0.0153236
802 1 1009 0.485779
802 2 915 0.334912
802 3 443 0.237004
802 4 915 0.0877714
802 5 717 2.15248
802 6 379 1.23465
802 7 717 4.9988
802 8 909 0.790505
802 9 717 2.42321
803 0 45.0427
803 0 797 0.568838
803 1 936 0.448571
803 2 797 7.32145
803 3 354 3.36842
803 4 797 2.34967
803 5 797 7.92926
803 6 250 1.87714
803 7 797 10.5876
803 8 794 1.18212
803 9 797 3.40998
804 -1 8.75124
804 0 805 0.184143
804 1 865 0.496956
804 2 805 0.224303
804 3 422 0.270824
804 4 805 0.217691
804 5 376 1.7047
804 6 597 1.41014
804 7 376 0.425387
804 8 809 2.36831
804 9 376 1.44877
805 -1 5.45117
805 0 -1 0
805 1 802 0.48143
805 2 865 0.174547
805 3 1003 0.333113
805 4 865 0.0362206
805 5 800 2.00896
805 6 330 0.430633
805 7 800 0.271217
805 8 505 0.423353
805 9 800 1.2917
806 -1 12.5808
806 0 912 0.0363884
806 1 867 0.0680131
806 2 533 0.0752387
806 3 974 0.61517
806 4 912 1.11869
806 5 470 2.54323
806 6 153 1.36927
806 7 470 5.78819
806 8 793 0.310608
806 9 470 0.656031
807 -1 1.98548
807 0 -1 0
807 1 -1 0
807 2 -1 0
807 3 604 0.336579
807 4 -1 0
807 5 800 1.10184
807 6 801 0.236289
807 7 800 0.310782
807 8 -1 0
807 9 -1 0
808 1 114.892
808 0 809 3.8746
808 1 505 10.7249
808 2 809 11.3044
808 3 419 11.3365
808 4 809 8.98647
808 5 809 18.7893
808 6 602 8.56449
808 7 809 8.05785
808 8 897 8.17864
808 9 809 11.0753
809 1 125.624
809 0 505 12.2393
809 1 860 4.37028
809 2 505 2.94319
809 3 508 9.90592
809 4 505 17.5706
809 5 505 17.631
809 6 612 7.31329
809 7 505 9.60104
809 8 749 7.52985
809 9 505 8.51872
810 0 114.395
810 0 535 2.70001
810 1 435 8.69246
810 2 535 15.9769
810 3 940 12.7322
810 4 535 9.36823
810 5 535 19.401
810 6 804 6.9793
810 7 535 10.1682
810 8 989 5.49684
810 9 535 6.8796
811 1 6.59095
811 0 831 0.175592
811 1 912 0.885921
811 2 338 0.06463
811 3 385 0.292783
811 4 338 1.07216
811 5 486 0.175592
811 6 1001 0.358957
811 7 887 0.361981
811 8 692 1.97444
811 9 887 0.228894
812 -1 0.775112
812 0 -1 0
812 1 -1 0
812 2 834 0.135403
812 3 -1 5.96046e-08
812 4 303 0.252153
812 5 177 0.252152
812 6 1010 0.135404
812 7 -1 0
812 8 -1 0
812 9 -1 0
813 -1 1.69489
813 0 -1 0
813 1 743 0.320299
813 2 714 0.0324571
813 3 -1 0
813 4 956 0.0772114
813 5 843 1.18772
813 6 -1 0
813 7 49 0.0772114
813 8 -1 0
813 9 -1 0
814 -1 1.92729
814 0 -1 0
814 1 147 0.494488
814 2 518 0.286936
814 3 -1 0
814 4 -1 0
814 5 391 0.858936
814 6 -1 0
814 7 764 0.286935
814 8 -1 0
814 9 -1 0
815 -1 0.543838
815 0 -1 0
815 1 -1 0
815 2 -1 0
815 3 1010 0.122732
815 4 -1 0
815 5 212 0.421106
815 6 -1 0
815 7 -1 0
815 8 -1 0
815 9 -1 0
816 -1 6.09554
816 0 709 0.09548
816 1 764 0.803522
816 2 709 0.112053
816 3 836 0.134942
816 4 709 0.143034
816 5 697 0.96917
816 6 662 0.759779
816 7 954 0.762478
816 8 542 1.64924
816 9 697 0.665848
817 -1 2.15896
817 0 -1 0
817 1 880 0.168062
817 2 782 0.0285757
817 3 -1 0
817 4 436 0.555631
817 5 481 0.944102
817 6 644 0.168062
817 7 874 0.29453
817 8 -1 0
817 9 -1 0
818 0 33.1918
818 0 426 4.25852
818 1 571 0.693543
818 2 426 4.77257
818 3 998 0.868284
818 4 426 1.09981
818 5 967 4.35284
818 6 618 0.962168
818 7 967 1.64835
818 8 679 1.62535
818 9 967 7.9104
819 -1 12.8201
819 0 414 0.762069
819 1 635 0.103701
819 2 586 0.4089
819 3 806 0.185964
819 4 414 0.7128
819 5 181 0.162976
819 6 135 6.05943
819 7 770 1.70579
819 8 656 2.2521
819 9 181 0.466337
820 -1 2.1528
820 0 -1 0
820 1 656 0.0276255
820 2 975 0.711748
820 3 998 0.0700039
820 4 -1 0
820 5 315 0.246034
820 6 180 0.261362
820 7 315 0.836027
820 8 -1 4.76837e-07
820 9 -1 0
821 -1 3.92635
821 0 976 0.147323
821 1 -1 0
821 2 183 0.269223
821 3 -1 0
821 4 976 0.450229
821 5 567 0.486682
821 6 -1 0
821 7 788 0.921134
821 8 516 1.19
821 9 567 0.461754
822 1 18.7128
822 0 923 0.777018
822 1 110 0.0386182
822 2 480 6.67578
822 3 821 0.32146
822 4 923 0.400019
822 5 588 1.58974
822 6 347 2.17209
822 7 370 1.3091
822 8 671 2.19066
822 9 402 2.23835
823 -1 10.8605
823 0 379 1.26834
823 1 553 0.475636
823 2 474 0.221573
823 3 347 0.703454
823 4 -1 0
823 5 735 1.75939
823 6 305 2.66635
823 7 657 1.01559
823 8 210 1.09434
823 9 771 1.65583
824 -1 6.77982
824 0 415 1.05256
824 1 754 0.794376
824 2 -1 0
824 3 -1 0
824 4 767 0.314932
824 5 526 2.3417
824 6 217 0.249993
824 7 526 0.65614
824 8 524 1.08611
824 9 310 0.284013
825 -1 1.60344
825 0 -1 2.98023e-08
825 1 445 0.112384
825 2 853 0.449949
825 3 -1 0
825 4 -1 0
825 5 697 0.928728
825 6 -1 0
825 7 511 0.112383
825 8 -1 0
825 9 -1 0
826 -1 6.94521
826 0 959 0.153105
826 1 613 0.735588
826 2 959 0.373727
826 3 -1 9.53674e-07
826 4 959 0.0677485
826 5 978 2.18896
826 6 994 0.858605
826 7 978 0.897975
826 8 537 0.918295
826 9 978 0.751216
827 0 19.7437
827 0 862 0.15887
827 1 794 1.51307
827 2 862 0.03197
827 3 363 3.56112
827 4 862 0.379694
827 5 862 3.34744
827 6 309 2.75136
827 7 862 2.87366
827 8 232 1.66684
827 9 862 2.45998
828 -1 0.739479
828 0 -1 0
828 1 -1 0
828 2 384 0.36974
828 3 -1 0
828 4 -1 0
828 5 349 0.369739
828 6 -1 0
828 7 -1 0
828 8 -1 0
828 9 -1 0
829 0 15.4918
829 0 557 0.122679
829 1 640 0.51311
829 2 557 0.057743
829 3 8 4.5105
829 4 827 1.06916
829 5 851 0.379045
829 6 998 1.17676
829 7 374 1.14019
829 8 797 3.52264
829 9 -1 0
830 -1 1.44358
830 0 -1 -9.53674e-07
830 1 -1 -7.15256e-07
830 2 -1 0
830 3 -1 0
830 4 558 0.416938
830 5 95 0.416935
830 6 -1 -9.53674e-07
830 7 80 0.609719
830 8 -1 2.38419e-07
830 9 -1 0
831 -1 5.28266
831 0 583 0.134277
831 1 -1 9.53674e-07
831 2 477 0.154277
831 3 210 0.455694
831 4 304 0.0705454
831 5 349 2.7026
831 6 -1 1.90735e-06
831 7 370 0.507034
831 8 691 0.662851
831 9 582 0.595402
832 1 237.046
832 0 568 41.9626
832 1 427 21.0703
832 2 568 11.341
832 3 202 31.5117
832 4 568 23.1581
832 5 568 24.895
832 6 991 12.3036
832 7 568 9.71378
832 8 809 16.0944
832 9 568 17.9947
833 -1 5.82312
833 0 480 0.296621
833 1 303 0.141702
833 2 155 0.029359
833 3 -1 0
833 4 480 1.1106
833 5 943 0.505335
833 6 201 0.141702
833 7 943 0.852978
833 8 153 0.561273
833 9 943 2.18355
834 -1 6.449
834 0 727 0.0803614
834 1 208 0.564849
834 2 330 0.260275
834 3 -1 0
834 4 727 0.546381
834 5 869 2.10689
834 6 1011 0.134556
834 7 704 0.363956
834 8 923 2.26602
834 9 837 0.125719
835 1 236.912
835 0 404 13.7444
835 1 837 24.0222
835 2 404 25.147
835 3 949 24.2638
835 4 404 23.257
835 5 404 26.0133
835 6 950 20.1038
835 7 404 19.2897
835 8 402 27.5266
835 9 404 19.5437
836 -1 7.35666
836 0 792 0.0780469
836 1 377 0.115594
836 2 764 0.169263
836 3 588 0.105995
836 4 266 0.0712794
836 5 869 0.989534
836 6 590 0.960424
836 7 869 1.6374
836 8 248 1.43904
836 9 521 1.79008
837 1 252.541
837 0 477 29.7965
837 1 520 19.5016
837 2 477 41.6658
837 3 887 9.79855
837 4 477 19.2308
837 5 477 31.0836
837 6 791 23.0315
837 7 477 17.2894
837 8 265 19.1704
837 9 477 27.9735
838 -1 27.5516
838 0 791 2.00582
838 1 894 0.518973
838 2 791 0.989347
838 3 972 1.38448
838 4 791 2.42822
838 5 520 7.46404
838 6 917 2.31979
838 7 520 3.78346
838 8 470 1.92379
838 9 520 4.73372
839 1 29.6155
839 0 477 1.02499
839 1 943 2.25757
839 2 477 1.15506
839 3 11 10.4078
839 4 477 0.951385
839 5 524 5.53695
839 6 747 1.28765
839 7 524 0.25277
839 8 886 1.05242
839 9 524 2.68897
840 -1 5.66473
840 0 250 0.116028
840 1 597 0.0303807
840 2 250 0.10774
840 3 759 0.123543
840 4 250 0.063509
840 5 936 1.50177
840 6 394 3.5423
840 7 936 0.116027
840 8 -1 0
840 9 936 0.0635099
841 -1 0.762904
841 0 688 0.124359
841 1 -1 0
841 2 -1 0
841 3 350 0.069088
841 4 840 0.0316014
841 5 676 0.413499
841 6 -1 0
841 7 -1 -4.76837e-07
841 8 788 0.124359
841 9 -1 0
842 -1 0.946967
842 0 470 0.179117
842 1 -1 0
842 2 -1 0
842 3 -1 0
842 4 -1 0
842 5 153 0.76785
842 6 -1 0
842 7 -1 0
842 8 -1 0
842 9 -1 0
843 -1 1.89737
843 0 730 0.040329
843 1 408 0.332253
843 2 683 0.0321525
843 3 -1 -4.76837e-07
843 4 -1 0
843 5 764 0.917203
843 6 -1 0
843 7 529 0.332253
843 8 665 0.243177
843 9 -1 0
844 -1 9.42916
844 0 514 0.202529
844 1 462 0.623907
844 2 308 0.297103
844 3 836 0.184436
844 4 265 0.524641
844 5 1012 2.40686
844 6 814 0.297103
844 7 1012 2.38201
844 8 461 0.202529
844 9 265 2.30805
845 1 244.234
845 0 832 22.8542
845 1 568 17.4243
845 2 832 49.5167
845 3 1012 22.6936
845 4 832 20.2487
845 5 832 27.3726
845 6 847 10.8025
845 7 832 7.72756
845 8 808 14.6286
845 9 832 17.9639
846 -1 2.10541
846 0 -1 0
846 1 -1 0
846 2 331 0.333703
846 3 1013 0.326677
846 4 -1 0
846 5 156 0.326677
846 6 813 0.817458
846 7 844 0.30089
846 8 -1 0
846 9 -1 0
847 -1 13.2381
847 0 991 0.451237
847 1 768 0.214314
847 2 991 0.539627
847 3 1014 0.519951
847 4 991 0.178143
847 5 427 3.11812
847 6 365 2.06111
847 7 427 1.66709
847 8 718 2.76001
847 9 427 1.72845
848 1 34.1568
848 0 427 4.40321
848 1 496 5.69215
848 2 427 0.430979
848 3 765 0.615024
848 4 427 6.17036
848 5 623 6.85545
848 6 564 1.28939
848 7 623 5.97941
848 8 -1 0
848 9 623 0.720815
849 -1 29.3709
849 0 873 0.837306
849 1 338 0.278808
849 2 873 0.666808
849 3 410 1.09493
849 4 873 2.49057
849 5 433 8.73005
849 6 135 2.71831
849 7 433 6.45084
849 8 189 2.89841
849 9 433 3.20483
850 -1 5.69328
850 0 192 0.216615
850 1 775 0.572135
850 2 476 0.152006
850 3 517 0.105741
850 4 476 0.0693328
850 5 403 0.587526
850 6 -1 -2.38419e-07
850 7 403 2.37511
850 8 623 0.62917
850 9 967 0.985642
851 -1 3.92502
851 0 313 0.0650072
851 1 683 0.19797
851 2 313 0.057312
851 3 234 0.0158445
851 4 671 0.22341
851 5 79 1.8112
851 6 782 1.04465
851 7 558 0.348135
851 8 -1 0
851 9 79 0.161491
852 -1 0.486473
852 0 782 0.243236
852 1 -1 0
852 2 -1 0
852 3 -1 0
852 4 -1 0
852 5 530 0.243236
852 6 -1 0
852 7 -1 0
852 8 -1 0
852 9 -1 0
853 0 127.214
853 0 426 10.9922
853 1 760 18.54
853 2 426 15.8349
853 3 679 6.13674
853 4 426 7.22474
853 5 426 18.9248
853 6 890 9.95042
853 7 426 11.7417
853 8 800 6.08003
853 9 426 8.78959
854 -1 5.06007
854 0 865 0.157276
854 1 825 0.109439
854 2 865 0.262978
854 3 841 0.0332905
854 4 865 0.0895144
854 5 998 2.02229
854 6 -1 0
854 7 214 0.903582
854 8 765 1.39891
854 9 998 0.0827873
855 -1 2.85517
855 0 907 0.485348
855 1 -1 0
855 2 462 0.257074
855 3 -1 0
855 4 -1 0
855 5 404 1.36994
855 6 -1 0
855 7 404 0.452794
855 8 283 0.257074
855 9 718 0.0329418
856 -1 1.77289
856 0 582 0.19775
856 1 368 0.0183878
856 2 727 0.250233
856 3 -1 0
856 4 -1 0
856 5 773 1.06548
856 6 -1 0
856 7 430 0.241041
856 8 -1 0
856 9 -1 0
857 -1 10.9059
857 0 -1 0
857 1 804 0.379711
857 2 378 0.297587
857 3 -1 4.76837e-06
857 4 378 0.593166
857 5 535 1.23169
857 6 434 1.59194
857 7 535 0.790482
857 8 379 1.34935
857 9 535 4.67203
858 1 172.583
858 0 379 2.0854
858 1 808 13.0051
858 2 379 20.3841
858 3 696 20.4219
858 4 379 34.4071
858 5 379 20.279
858 6 514 8.57164
858 7 379 8.01141
858 8 678 13.6061
858 9 379 9.81087
859 1 16.9178
859 0 909 2.72287
859 1 439 0.530895
859 2 909 0.0654945
859 3 572 0.330381
859 4 909 0.514816
859 5 911 4.06725
859 6 711 2.01586
859 7 911 0.940364
859 8 369 0.160104
859 9 911 3.56977
860 1 110.364
860 0 909 2.76873
860 1 678 25.0221
860 2 909 0.76205
860 3 369 12.1622
860 4 909 3.52693
860 5 909 11.3275
860 6 695 8.30017
860 7 909 0.582492
860 8 884 6.18652
860 9 909 10.7253
861 1 33.5415
861 0 404 9.01648
861 1 192 1.24635
861 2 404 0.447218
861 3 407 1.97789
861 4 404 2.30149
861 5 453 2.40597
861 6 680 5.38958
861 7 453 2.42917
861 8 949 1.30209
861 9 453 4.02523
862 0 20.649
862 0 794 0.286917
862 1 758 0.484365
862 2 794 0.297318
862 3 751 1.85272
862 4 794 5.59604
862 5 794 4.35396
862 6 -1 4.76837e-07
862 7 794 0.229236
862 8 418 4.15806
862 9 794 1.38979
863 -1 6.20886
863 0 894 0.577471
863 1 370 0.140302
863 2 894 0.115571
863 3 -1 0
863 4 894 0.167864
863 5 861 0.499917
863 6 525 1.94659
863 7 914 1.99438
863 8 732 0.140302
863 9 914 0.626457
864 1 51.0475
864 0 787 0.0884095
864 1 495 2.18539
864 2 787 3.51433
864 3 210 2.67851
864 4 787 8.00887
864 5 787 6.18524
864 6 241 2.73166
864 7 787 1.28879
864 8 210 5.21865
864 9 787 4.14795
865 -1 7.99456
865 0 802 0.165669
865 1 915 0.22677
865 2 802 0.458999
865 3 152 0.115329
865 4 802 0.076582
865 5 801 1.73134
865 6 233 0.375118
865 7 801 0.247939
865 8 860 1.69182
865 9 801 2.90497
866 1 19.4162
866 0 496 0.193944
866 1 365 0.739449
866 2 496 0.539459
866 3 -1 0
866 4 496 0.543341
866 5 498 4.56552
866 6 371 2.53696
866 7 498 1.16631
866 8 563 1.61038
866 9 498 0.520799
867 -1 13.5569
867 0 889 1.2918
867 1 789 0.238172
867 2 889 0.0515699
867 3 371 0.440797
867 4 889 0.284799
867 5 80 3.8828
867 6 484 1.81306
867 7 80 0.262815
867 8 365 2.35493
867 9 80 2.93615
868 -1 0.475068
868 0 -1 0
868 1 -1 0
868 2 -1 0
868 3 882 0.237534
868 4 -1 0
868 5 728 0.237534
868 6 -1 0
868 7 -1 0
868 8 -1 0
868 9 -1 0
869 1 44.4623
869 0 749 1.00663
869 1 491 17.2389
869 2 951 0.113176
869 3 936 3.66794
869 4 749 9.56398
869 5 504 2.32554
869 6 237 0.968297
869 7 504 2.28279
869 8 580 3.63415
869 9 504 0.660865
870 0 52.2176
870 0 704 1.09441
870 1 837 12.5557
870 2 704 2.65229
870 3 978 1.93148
870 4 704 3.88031
870 5 702 6.54795
870 6 1015 4.49378
870 7 702 4.5894
870 8 996 3.51248
870 9 702 5.95965
871 -1 43.4671
871 0 703 3.16784
871 1 415 2.54146
871 2 703 1.29555
871 3 1015 1.48404
871 4 703 1.51316
871 5 271 10.2562
871 6 975 4.59796
871 7 271 4.35457
871 8 837 8.40036
871 9 271 5.85631
872 1 12.7985
872 0 1016 0.142778
872 1 864 3.57202
872 2 884 0.107279
872 3 1006 0.287084
872 4 884 2.44257
872 5 572 0.893306
872 6 895 1.41243
872 7 501 0.424052
872 8 628 1.24848
872 9 355 0.2685
873 -1 27.4729
873 0 338 1.01671
873 1 730 1.70407
873 2 338 0.560871
873 3 1017 0.940184
873 4 338 1.78911
873 5 265 8.36016
873 6 319 2.05996
873 7 265 3.1012
873 8 331 2.12018
873 9 265 5.82044
874 -1 2.31774
874 0 -1 -1.90735e-06
874 1 355 0.288858
874 2 529 0.0282943
874 3 420 0.366467
874 4 368 0.0375834
874 5 210 0.67472
874 6 -1 0
874 7 714 0.288858
874 8 -1 9.53674e-07
874 9 751 0.632979
875 -1 0.755242
875 0 -1 0
875 1 716 0.377621
875 2 -1 0
875 3 -1 0
875 4 -1 0
875 5 477 0.181615
875 6 -1 0
875 7 477 0.196006
875 8 -1 0
875 9 -1 0
876 0 22.3143
876 0 600 0.150354
876 1 869 7.03242
876 2 600 0.054162
876 3 312 3.52417
876 4 248 0.207223
876 5 777 2.15719
876 6 -1 2.38419e-07
876 7 777 1.76301
876 8 366 1.87156
876 9 777 0.55426
877 -1 12.1749
877 0 992 0.222177
877 1 838 0.357247
877 2 992 0.729234
877 3 994 0.372697
877 4 992 0.296456
877 5 388 0.65739
877 6 977 3.28418
877 7 388 2.68464
877 8 790 2.64824
877 9 388 0.922664
878 0 51.5476
878 0 959 3.94407
878 1 433 0.696263
878 2 959 11.5937
878 3 537 5.88316
878 4 959 3.82381
878 5 996 4.23807
878 6 994 5.78068
878 7 996 4.40559
878 8 1005 1.96002
878 9 996 2.22219
879 -1 1.44691
879 0 493 0.513721
879 1 -1 0
879 2 -1 0
879 3 -1 0
879 4 493 0.0829895
879 5 480 0.513721
879 6 -1 0
879 7 233 0.336475
879 8 -1 0
879 9 -1 0
880 -1 4.17135
880 0 248 0.127151
880 1 831 0.164032
880 2 499 0.173888
880 3 784 0.486191
880 4 704 0.0646034
880 5 773 0.0646033
880 6 972 0.669459
880 7 563 1.10433
880 8 -1 2.38419e-07
880 9 773 1.31708
881 -1 0.706739
881 0 587 0.0140398
881 1 -1 0
881 2 572 0.0164986
881 3 1018 0.240525
881 4 -1 1.90735e-06
881 5 687 0.240525
881 6 594 0.0164986
881 7 155 0.178636
881 8 -1 0
881 9 -1 -9.53674e-07
882 -1 1.70527
882 0 246 0.0141278
882 1 330 0.108698
882 2 872 0.0153313
882 3 1019 0.206866
882 4 872 0.0384268
882 5 881 0.386966
882 6 -1 0
882 7 718 0.826159
882 8 951 0.108696
882 9 -1 0
883 -1 4.97529
883 0 527 0.346539
883 1 422 0.194645
883 2 527 0.7974
883 3 -1 0
883 4 801 0.244168
883 5 428 0.346539
883 6 -1 0
883 7 428 1.05407
883 8 1013 0.244168
883 9 428 1.74777
884 1 138.91
884 0 436 7.0616
884 1 470 18.456
884 2 436 15.0992
884 3 692 7.57968
884 4 436 18.3339
884 5 436 21.2836
884 6 912 10.2818
884 7 436 9.17437
884 8 331 9.28954
884 9 436 4.35005
885 -1 18.2954
885 0 331 0.458201
885 1 359 0.095294
885 2 331 0.164433
885 3 461 2.69689
885 4 331 0.206254
885 5 692 5.52652
885 6 974 3.81915
885 7 692 1.4005
885 8 382 1.54785
885 9 692 2.38034
886 -1 11.2402
886 0 324 0.097208
886 1 372 0.838154
886 2 324 0.0543571
886 3 403 0.135732
886 4 324 1.61595
886 5 922 2.54603
886 6 -1 0
886 7 922 0.327322
886 8 816 3.55871
886 9 922 2.06675
887 1 26.4811
887 0 324 1.40621
887 1 370 1.6445
887 2 324 0.2098
887 3 816 0.815833
887 4 324 4.66642
887 5 893 0.524513
887 6 593 2.9602
887 7 893 0.475503
887 8 623 8.34729
887 9 893 4.43083
888 -1 4.20128
888 0 999 0.141912
888 1 670 0.04958
888 2 695 0.466578
888 3 920 0.200063
888 4 535 0.143476
888 5 678 1.83903
888 6 1019 0.193056
888 7 980 0.389222
888 8 234 0.30577
888 9 872 0.472596
889 -1 7.35846
889 0 789 0.193655
889 1 191 0.256973
889 2 789 0.804966
889 3 907 0.0824947
889 4 789 0.103123
889 5 188 4.16888
889 6 -1 0
889 7 188 0.656879
889 8 779 1.09148
889 9 -1 0
890 -1 11.5586
890 0 857 0.0964804
890 1 378 0.0289992
890 2 857 0.581066
890 3 981 0.244186
890 4 857 0.191147
890 5 810 0.0306702
890 6 176 2.46134
890 7 810 2.75067
890 8 858 2.25754
890 9 810 2.91646
891 -1 6.60683
891 0 915 0.296972
891 1 756 0.0650671
891 2 365 0.554826
891 3 799 0.185581
891 4 -1 0
891 5 982 0.0650673
891 6 940 2.70148
891 7 365 1.03729
891 8 911 0.538338
891 9 982 1.1622
892 1 248.815
892 0 677 27.6482
892 1 402 23.0749
892 2 677 25.8891
892 3 908 10.9988
892 4 677 18.8328
892 5 677 34.0811
892 6 849 23.1035
892 7 677 20.9742
892 8 706 21.819
892 9 677 23.3929
893 -1 16.6899
893 0 571 0.644101
893 1 80 1.20924
893 2 571 1.11204
893 3 697 0.57545
893 4 571 1.27824
893 5 757 2.17643
893 6 1020 1.84987
893 7 757 1.89057
893 8 707 1.26546
893 9 757 4.68848
894 -1 17.885
894 0 611 1.10737
894 1 849 0.402364
894 2 611 0.859208
