3187 8
0 0 4125.93
2380 11 1048 1.79366
2380 12 609 0.903275
2380 13 2370 0.70716
2380 14 323 0.46583
2380 15 1828 1.51
2381 -1 0.46977
2381 0 -1 -4.76837e-07
2381 1 2999 0.0317426
2381 2 -1 0
2381 3 -1 0
2381 4 -1 0
2381 5 -1 0
2381 6 718 0.203142
2381 7 -1 0
2381 8 2501 0.203142
2381 9 -1 0
2381 10 2594 0.0115069
2381 11 1211 0.00957739
2381 12 1211 0.0106584
2381 13 -1 0
2381 14 -1 0
2381 15 -1 0
2382 -1 1.47914
2382 0 -1 0
2382 1 2490 0.0251507
2382 2 1390 0.520655
2382 3 -1 0
2382 4 -1 0
2382 5 -1 0
2382 6 -1 0
2382 7 -1 0
2382 8 629 0.908181
2382 9 -1 0
2382 10 -1 0
2382 11 1343 0.0251506
2382 12 -1 0
2382 13 -1 0
2382 14 -1 0
2382 15 -1 0
2383 -1 0.477498
2383 0 -1 0
2383 1 -1 0
2383 2 -1 0
2383 3 -1 0
2383 4 704 0.0598166
2383 5 2594 0.0102761
2383 6 -1 0
2383 7 2715 0.168656
2383 8 616 0.168657
2383 9 -1 0
2383 10 859 0.0598166
2383 11 -1 -1.19209e-07
2383 12 -1 0
2383 13 -1 1.19209e-07
2383 14 441 0.010276
2383 15 -1 0
2384 -1 0.0649161
2384 0 -1 0
2384 1 -1 0
2384 2 -1 0
2384 3 -1 0
2384 4 -1 0
2384 5 1211 0.0324581
2384 6 -1 0
2384 7 -1 0
2384 8 717 0.0115414
2384 9 -1 0
2384 10 -1 0
2384 11 -1 0
2384 12 -1 0
2384 13 -1 0
2384 14 2884 0.0209169
2384 15 -1 0
2385 -1 0.116436
2385 0 -1 0
2385 1 -1 0
2385 2 -1 0
2385 3 1474 0.0582199
2385 4 -1 1.11759e-07
2385 5 -1 0
2385 6 -1 -4.47035e-08
2385 7 -1 1.19209e-07
2385 8 905 0.0582199
2385 9 -1 0
2385 10 -1 2.38419e-07
2385 11 -1 0
2385 12 -1 2.38419e-07
2385 13 -1 -4.47035e-08
2385 14 -1 0
2385 15 -1 -1.19209e-07
2386 -1 0.833279
2386 0 1915 0.0829597
2386 1 -1 0
2386 2 -1 0
2386 3 -1 0
2386 4 2807 0.0870564
2386 5 -1 4.76837e-07
2386 6 -1 0
2386 7 -1 0
2386 8 292 0.663242
2386 9 -1 0
2386 10 -1 0
2386 11 -1 4.76837e-07
2386 12 -1 2.38419e-07
2386 13 -1 -8.34465e-07
2386 14 -1 0
2386 15 -1 -1.66893e-06
2387 0 39.2789
2387 0 2272 0.157837
2387 1 2921 0.259404
2387 2 1772 1.37346
2387 3 681 2.00203
2387 4 1404 0.355027
2387 5 2272 6.89049
2387 6 1441 5.0893
2387 7 441 0.276097
2387 8 2272 6.40585
2387 9 2195 2.39139
2387 10 2826 0.824328
2387 11 2272 1.4225
2387 12 1404 1.78493
2387 13 664 1.36536
2387 14 1441 2.31326
2387 15 441 2.36754
2388 -1 3.24757
2388 0 677 0.0906701
2388 1 657 0.224738
2388 2 2542 0.0790954
2388 3 2286 0.0833244
2388 4 1799 0.0305438
2388 5 677 0.00959207
2388 6 1358 0.0117285
2388 7 397 0.362704
2388 8 1315 1.04088
2388 9 2130 0.446306
2388 10 2835 0.083324
2388 11 1320 0.241751
2388 12 1145 0.0199392
2388 13 2602 0.0790951
2388 14 2476 0.433275
2388 15 691 0.0106049
2389 -1 1.28045
2389 0 -1 4.76837e-07
2389 1 -1 -5.96046e-08
2389 2 -1 2.02656e-06
2389 3 -1 -9.53674e-07
2389 4 1450 0.0140963
2389 5 1268 0.085546
2389 6 2807 0.0932951
2389 7 -1 0
2389 8 77 1.07338
2389 9 -1 4.76837e-07
2389 10 -1 0
2389 11 784 0.0140953
2389 12 -1 -1.43051e-06
2389 13 -1 -4.76837e-07
2389 14 -1 4.76837e-07
2389 15 -1 0
2390 -1 3.75848
2390 0 1323 0.0518019
2390 1 2459 0.0654078
2390 2 466 0.304633
2390 3 2589 0.096458
2390 4 1324 0.18473
2390 5 1323 0.0147972
2390 6 2905 0.110091
2390 7 2711 0.108414
2390 8 1337 0.218505
2390 9 -1 4.76837e-07
2390 10 2448 1.53376
2390 11 1337 0.0147974
2390 12 1327 0.708487
2390 13 1337 0.184729
2390 14 1025 0.096458
2390 15 2085 0.0654081
2391 -1 5.46024
2391 0 2367 0.201755
2391 1 1745 0.165818
2391 2 2391 0.115972
2391 3 2676 0.203463
2391 4 -1 8.9407e-07
2391 5 1538 0.130386
2391 6 1739 0.0338102
2391 7 -1 4.35114e-06
2391 8 159 2.00954
2391 9 -1 -3.42727e-06
2391 10 1004 0.194306
2391 11 457 0.436928
2391 12 2425 0.499019
2391 13 457 0.525474
2391 14 1745 0.394651
2391 15 1706 0.549344
2392 -1 3.662
2392 0 1370 0.121258
2392 1 683 0.231801
2392 2 808 0.101579
2392 3 1370 0.02102
2392 4 1724 0.120845
2392 5 1047 0.299772
2392 6 672 0.122563
2392 7 2034 0.139587
2392 8 2923 0.729529
2392 9 2397 0.260844
2392 10 911 0.828123
2392 11 3125 0.10158
2392 12 505 0.562503
2392 13 -1 -2.98023e-07
2392 14 1290 0.0210199
2392 15 -1 0
2393 0 19.5194
2393 0 457 0.0453939
2393 1 1656 0.0497704
2393 2 1821 0.130715
2393 3 1561 0.71848
2393 4 924 0.10075
2393 5 457 6.38906
2393 6 1734 0.0665874
2393 7 1735 0.466714
2393 8 1174 1.21861
2393 9 531 1.25065
2393 10 1202 0.353167
2393 11 1174 0.505203
2393 12 134 2.70514
2393 13 2140 0.993668
2393 14 2249 2.34863
2393 15 2211 0.176878
2394 -1 3.36884
2394 0 1616 0.24327
2394 1 325 0.470193
2394 2 2335 0.167137
2394 3 1587 0.00811994
2394 4 1751 0.0238742
2394 5 1856 0.149129
2394 6 2680 0.0240931
2394 7 -1 1.07288e-06
2394 8 2 0.979683
2394 9 -1 -2.38419e-07
2394 10 580 0.468558
2394 11 2561 0.24327
2394 12 2294 0.180735
2394 13 2561 0.243649
2394 14 -1 -2.38419e-07
2394 15 1584 0.167137
2395 -1 0.302642
2395 0 2116 0.00775999
2395 1 478 0.0137669
2395 2 -1 9.83477e-07
2395 3 1470 0.030899
2395 4 -1 0
2395 5 1502 0.0889515
2395 6 343 0.00995165
2395 7 -1 4.17233e-07
2395 8 1783 0.088951
2395 9 2974 0.0308996
2395 10 -1 2.08616e-07
2395 11 3126 0.023719
2395 12 -1 0
2395 13 3088 0.00776041
2395 14 -1 0
2395 15 -1 -6.55651e-07
2396 0 16.3092
2396 0 2304 0.0595493
2396 1 1134 2.88717
2396 2 709 0.44398
2396 3 2304 0.547276
2396 4 2592 0.349417
2396 5 2304 0.490854
2396 6 573 0.227554
2396 7 2437 0.0814419
2396 8 2762 1.2419
2396 9 2447 0.642497
2396 10 1630 3.16603
2396 11 2762 0.229418
2396 12 -1 -9.53674e-07
2396 13 2762 2.42849
2396 14 1815 0.595892
2396 15 1463 0.917789
2397 -1 3.47405
2397 0 1532 0.123226
2397 1 1924 0.368426
2397 2 -1 0
2397 3 1955 0.195258
2397 4 1297 0.194742
2397 5 2568 0.147911
2397 6 -1 0
2397 7 1965 0.143088
2397 8 425 1.20948
2397 9 1792 0.0752059
2397 10 1519 0.194742
2397 11 1628 0.143088
2397 12 2357 0.123226
2397 13 755 0.00795305
2397 14 2187 0.46275
2397 15 1882 0.0849566
2398 0 81.7835
2398 0 1207 0.82088
2398 1 456 7.90003
2398 2 753 7.98578
2398 3 1207 16.6049
2398 4 2232 3.56076
2398 5 1207 0.909087
2398 6 221 0.599324
2398 7 2109 12.4935
2398 8 1207 3.95211
2398 9 1657 3.05184
2398 10 1110 3.61152
2398 11 1207 2.32621
2398 12 2232 2.73556
2398 13 1207 2.58477
2398 14 221 6.18359
2398 15 2109 2.46355
2399 -1 4.09051
2399 0 1787 0.116856
2399 1 2441 0.044942
2399 2 802 0.043685
2399 3 2626 0.062063
2399 4 999 0.222235
2399 5 2626 0.0583707
2399 6 736 0.0351241
2399 7 1420 0.31338
2399 8 739 1.15362
2399 9 -1 7.15256e-07
2399 10 3009 0.665471
2399 11 739 0.0449426
2399 12 1230 0.0714719
2399 13 739 1.13142
2399 14 2050 0.0100561
2399 15 1816 0.116859
2400 -1 1.14168
2400 0 -1 0
2400 1 -1 0
2400 2 -1 0
2400 3 2544 0.0464044
2400 4 283 0.0339141
2400 5 -1 0
2400 6 450 0.135264
2400 7 -1 0
2400 8 2101 0.0464045
2400 9 -1 0
2400 10 448 0.275152
2400 11 -1 0
2400 12 -1 0
2400 13 2150 0.604551
2400 14 -1 0
2400 15 -1 0
2401 -1 2.16127
2401 0 2896 0.194586
2401 1 797 0.356346
2401 2 -1 9.23872e-07
2401 3 313 0.0406305
2401 4 -1 -5.06639e-07
2401 5 2896 0.197898
2401 6 638 0.100975
2401 7 835 0.100289
2401 8 2879 0.374393
2401 9 1262 0.100286
2401 10 2797 0.100974
2401 11 2879 0.356344
2401 12 -1 -2.38419e-07
2401 13 328 0.0406294
2401 14 -1 9.53674e-07
2401 15 1211 0.197898
2402 -1 0.259157
2402 0 2980 0.015049
2402 1 -1 0
2402 2 2218 0.028286
2402 3 -1 0
2402 4 -1 0
2402 5 1029 0.0862517
2402 6 -1 0
2402 7 -1 0
2402 8 3127 0.0282855
2402 9 -1 0
2402 10 -1 -4.76837e-07
2402 11 2175 0.015049
2402 12 -1 -4.76837e-07
2402 13 -1 0
2402 14 1717 0.0862516
2402 15 -1 0
2403 -1 8.87941
2403 0 1235 0.526805
2403 1 909 0.0611241
2403 2 2403 0.0454071
2403 3 1038 0.287154
2403 4 3031 0.344465
2403 5 2358 0.193083
2403 6 1212 0.408843
2403 7 867 0.122834
2403 8 1225 3.15152
2403 9 2006 1.42029
2403 10 1156 0.393228
2403 11 1027 1.00208
2403 12 2607 0.0611236
2403 13 2377 0.0609258
2403 14 3128 0.457879
2403 15 923 0.342739
2404 0 84.6556
2404 0 2087 3.62749
2404 1 836 10.4832
2404 2 2637 1.20119
2404 3 2087 5.3182
2404 4 1254 11.8197
2404 5 2087 1.14261
2404 6 2222 1.14081
2404 7 1249 7.6444
2404 8 2087 5.42233
2404 9 2563 4.89563
2404 10 2232 5.82755
2404 11 2087 6.22886
2404 12 1254 3.39022
2404 13 2087 2.72903
2404 14 2222 7.2834
2404 15 1249 4.50088
2405 -1 9.0378
2405 0 2404 0.167064
2405 1 199 0.344994
2405 2 261 0.00764936
2405 3 2404 0.226347
2405 4 1249 0.104337
2405 5 2404 0.384078
2405 6 1252 0.230184
2405 7 2087 0.592615
2405 8 2408 2.58023
2405 9 1852 0.906554
2405 10 2376 1.83602
2405 11 2408 0.0563718
2405 12 1550 0.853994
2405 13 379 0.00765049
2405 14 3129 0.70837
2405 15 2406 0.0313581
2406 -1 14.2296
2406 0 1249 0.291152
2406 1 2028 0.352293
2406 2 894 0.121095
2406 3 1249 0.180384
2406 4 1252 5.40571
2406 5 1249 0.077653
2406 6 1253 0.91151
2406 7 1254 0.256727
2406 8 2645 0.0302861
2406 9 833 2.5372
2406 10 2189 0.73479
2406 11 2645 0.783725
2406 12 3129 0.964727
2406 13 2645 0.78808
2406 14 2566 0.0931692
2406 15 2407 0.701072
2407 0 23.3312
2407 0 1252 0.280387
2407 1 1280 0.463658
2407 2 1529 0.35117
2407 3 1252 0.766193
2407 4 1253 6.4031
2407 5 1252 0.0550118
2407 6 2103 0.129219
2407 7 2222 5.87664
2407 8 3129 0.21817
2407 9 2783 1.63818
2407 10 2692 0.653215
2407 11 3129 0.22944
2407 12 2566 1.46989
2407 13 3129 0.829024
2407 14 2534 0.579942
2407 15 831 1.38798
2408 -1 11.8079
2408 0 2087 0.118035
2408 1 814 0.797135
2408 2 567 0.270013
2408 3 2087 0.318949
2408 4 1254 0.430035
2408 5 2087 0.16584
2408 6 2222 0.344922
2408 7 1249 0.448731
2408 8 2406 2.04289
2408 9 1664 2.71495
2408 10 2637 0.511846
2408 11 -1 0
2408 12 2407 0.95752
2408 13 2406 0.768223
2408 14 831 0.933062
2408 15 2645 0.985673
2409 -1 0.246433
2409 0 -1 0
2409 1 -1 0
2409 2 -1 0
2409 3 -1 0
2409 4 -1 0
2409 5 -1 0
2409 6 -1 0
2409 7 -1 0
2409 8 981 0.246433
2409 9 -1 0
2409 10 -1 0
2409 11 -1 0
2409 12 -1 0
2409 13 -1 0
2409 14 -1 0
2409 15 -1 0
2410 -1 12.6564
2410 0 2912 0.477794
2410 1 758 0.309322
2410 2 1814 0.218989
2410 3 2912 0.522325
2410 4 1461 0.206779
2410 5 2912 0.359811
2410 6 500 0.669278
2410 7 2881 0.445621
2410 8 2912 1.55717
2410 9 569 0.956937
2410 10 1548 0.273515
2410 11 2912 0.900126
2410 12 1272 1.77435
2410 13 2912 1.20477
2410 14 500 2.14339
2410 15 2881 0.635866
2411 -1 9.28185
2411 0 2374 0.192564
2411 1 1461 0.284907
2411 2 692 0.240383
2411 3 2374 0.304332
2411 4 1036 0.926784
2411 5 2374 0.245974
2411 6 1369 0.471743
2411 7 2412 0.114409
2411 8 2348 1.89676
2411 9 140 1.15798
2411 10 198 0.114408
2411 11 2348 0.501183
2411 12 2744 0.240396
2411 13 3130 0.500647
2411 14 1369 1.16057
2411 15 2412 0.928792
2412 1 26.3694
2412 0 -1 1.90735e-06
2412 1 453 0.258627
2412 2 1196 0.0111561
2412 3 1036 0.149943
2412 4 1369 9.51349
2412 5 1036 0.52243
2412 6 1368 0.705422
2412 7 813 9.17221
2412 8 1541 0.258635
2412 9 1654 0.607857
2412 10 736 1.08436
2412 11 1036 0.829087
2412 12 1369 0.97565
2412 13 1036 0.507496
2412 14 1368 0.496819
2412 15 813 0.276169
2413 1 18.5649
2413 0 2411 0.366283
2413 1 2881 1.68841
2413 2 2217 1.05011
2413 3 2321 0.546828
2413 4 539 0.54955
2413 5 2321 0.250155
2413 6 813 0.603588
2413 7 2374 0.251662
2413 8 2321 2.28651
2413 9 1595 0.915538
2413 10 737 1.4981
2413 11 2411 0.556138
2413 12 1889 1.50256
2413 13 2411 0.50628
2413 14 813 2.45863
2413 15 2348 0.534285
2414 -1 1.46102
2414 0 2843 0.284021
2414 1 -1 -9.53674e-07
2414 2 -1 0
2414 3 -1 9.53674e-07
2414 4 -1 0
2414 5 2223 0.0310634
2414 6 -1 1.90735e-06
2414 7 -1 0
2414 8 1387 0.69392
2414 9 -1 5.96046e-08
2414 10 741 0.00796032
2414 11 -1 0
2414 12 1953 0.444084
2414 13 -1 -9.53674e-07
2414 14 -1 0
2414 15 -1 -4.76837e-07
2415 -1 1.58691
2415 0 2779 0.0198991
2415 1 -1 -4.47035e-08
2415 2 -1 0
2415 3 282 0.0392515
2415 4 2476 0.129895
2415 5 -1 0
2415 6 2181 0.0364702
2415 7 -1 0
2415 8 2281 0.452333
2415 9 -1 0
2415 10 -1 0
2415 11 1449 0.542727
2415 12 -1 0
2415 13 2956 0.0392519
2415 14 -1 0
2415 15 2516 0.327082
2416 1 19.3551
2416 0 2801 0.151344
2416 1 1552 1.10526
2416 2 1632 0.0679817
2416 3 2801 0.631543
2416 4 332 4.95664
2416 5 2801 0.900457
2416 6 453 0.321016
2416 7 2957 0.512519
2416 8 2801 3.32817
2416 9 2558 1.24797
2416 10 2667 0.427343
2416 11 2801 0.0442561
2416 12 332 1.43672
2416 13 2801 1.22133
2416 14 453 0.774996
2416 15 2957 1.22752
2417 -1 0.102197
2417 0 -1 0
2417 1 -1 2.98023e-08
2417 2 -1 0
2417 3 -1 0
2417 4 2006 0.051097
2417 5 -1 0
2417 6 -1 0
2417 7 -1 0
2417 8 2740 0.0510974
2417 9 -1 0
2417 10 -1 0
2417 11 -1 0
2417 12 -1 0
2417 13 -1 -1.19209e-07
2417 14 -1 0
2417 15 -1 0
2418 -1 1.41947
2418 0 -1 0
2418 1 -1 0
2418 2 625 0.159014
2418 3 -1 1.19209e-07
2418 4 -1 0
2418 5 1991 0.151706
2418 6 2104 0.0172932
2418 7 -1 0
2418 8 2085 0.490322
2418 9 1709 0.41447
2418 10 -1 -2.38419e-07
2418 11 -1 0
2418 12 -1 5.96046e-08
2418 13 1184 0.186668
2418 14 -1 0
2418 15 -1 0
2419 -1 9.33652
2419 0 2419 0.141849
2419 1 1599 0.150751
2419 2 1560 0.198405
2419 3 1712 0.271405
2419 4 2327 0.919902
2419 5 1744 0.814743
2419 6 -1 0
2419 7 582 0.0926152
2419 8 1571 1.40851
2419 9 889 1.2555
2419 10 516 0.814741
2419 11 711 0.150752
2419 12 3124 0.565408
2419 13 1571 1.04338
2419 14 2608 0.833491
2419 15 2458 0.675023
2420 -1 10.1525
2420 0 2010 0.287932
2420 1 288 0.231612
2420 2 999 0.330456
2420 3 2010 0.565047
2420 4 978 0.20195
2420 5 2010 0.0103606
2420 6 2314 0.0588121
2420 7 2987 0.0109688
2420 8 286 2.34062
2420 9 2253 1.75696
2420 10 1222 1.1194
2420 11 1442 0.0103688
2420 12 639 0.659954
2420 13 568 1.41405
2420 14 1101 0.906399
2420 15 1917 0.247598
2421 -1 10.68
2421 0 889 0.15817
2421 1 1599 0.180875
2421 2 2421 0.100438
2421 3 2105 0.44293
2421 4 2708 0.77427
2421 5 2105 0.286373
2421 6 2253 0.284602
2421 7 2684 0.336213
2421 8 1227 1.55557
2421 9 1672 1.92734
2421 10 -1 -5.96046e-07
2421 11 855 0.932357
2421 12 787 0.15817
2421 13 1982 3.16646
2421 14 1918 0.195319
2421 15 2298 0.180869
2422 -1 5.71658
2422 0 2422 0.0210415
2422 1 312 0.0540746
2422 2 2422 0.0253942
2422 3 1173 0.0473032
2422 4 1995 0.0904709
2422 5 2422 0.0647767
2422 6 2594 0.162523
2422 7 1219 0.068768
2422 8 1683 0.553382
2422 9 1927 0.0540733
2422 10 2459 0.565078
2422 11 238 1.07375
2422 12 2891 1.17211
2422 13 2274 0.815685
2422 14 1637 0.517171
2422 15 1865 0.430967
2423 -1 8.21103
2423 0 1021 0.262719
2423 1 523 0.083374
2423 2 266 0.400307
2423 3 236 0.0843997
2423 4 1402 0.0166205
2423 5 665 0.0785494
2423 6 543 0.125284
2423 7 2023 1.01645
2423 8 1157 0.400289
2423 9 2161 0.148576
2423 10 2066 0.4628
2423 11 1247 0.917216
2423 12 732 1.3107
2423 13 835 1.38719
2423 14 1699 1.03119
2423 15 486 0.485765
2424 -1 5.14265
2424 0 2424 0.145625
2424 1 327 0.0863383
2424 2 726 0.143664
2424 3 774 0.306299
2424 4 898 0.147119
2424 5 1070 0.514782
2424 6 613 0.277474
2424 7 1980 0.124115
2424 8 16 0.280759
2424 9 -1 -4.76837e-07
2424 10 1609 0.100976
2424 11 1415 0.800368
2424 12 2290 1.48431
2424 13 268 0.277471
2424 14 2789 0.147123
2424 15 2230 0.306297
2425 -1 7.01234
2425 0 1126 0.145465
2425 1 797 0.0810066
2425 2 1149 0.666443
2425 3 1198 0.0656228
2425 4 214 0.0300857
2425 5 1204 0.198999
2425 6 1060 0.0451972
2425 7 1717 0.0840447
2425 8 607 0.666447
2425 9 312 0.767781
2425 10 2391 0.998266
2425 11 1683 0.0300848
2425 12 1902 0.729054
2425 13 743 1.37934
2425 14 1188 0.57731
2425 15 1279 0.547238
2426 -1 14.9658
2426 0 913 0.0761738
2426 1 2635 0.614453
2426 2 1913 0.217572
2426 3 1015 0.400922
2426 4 58 0.173167
2426 5 477 3.74185
2426 6 1579 0.193617
2426 7 685 0.259954
2426 8 1772 1.92454
2426 9 1908 1.33894
2426 10 2636 0.249334
2426 11 1772 0.0875894
2426 12 1015 1.64548
2426 13 2730 0.405112
2426 14 2351 2.38379
2426 15 2080 1.25325
2427 0 150.066
2427 0 2730 2.13347
2427 1 1968 7.46746
2427 2 2534 13.1683
2427 3 2730 17.5954
2427 4 1644 2.18107
2427 5 2730 14.1067
2427 6 2351 6.94928
2427 7 2429 7.43892
2427 8 2730 14.4918
2427 9 2938 7.11216
2427 10 2103 4.6534
2427 11 2730 6.71771
2427 12 1644 10.125
2427 13 2730 7.84553
2427 14 2351 4.95649
2427 15 2429 10.1236
2428 0 125.564
2428 0 1006 1.60447
2428 1 2212 11.2715
2428 2 2566 9.66383
2428 3 1006 6.70775
2428 4 2730 6.352
2428 5 1006 2.20872
2428 6 1644 1.42086
2428 7 2427 9.02703
2428 8 1006 17.6211
2428 9 1424 7.65998
2428 10 1253 14.6026
2428 11 1006 8.38769
2428 12 2730 6.47305
2428 13 1006 6.25259
2428 14 1644 4.82725
2428 15 2427 6.48341
2429 0 135.822
2429 0 1644 16.1333
2429 1 2213 6.06243
2429 2 2353 7.15297
2429 3 1644 1.85345
2429 4 2351 12.0883
2429 5 1644 9.67804
2429 6 2342 2.13321
2429 7 1712 12.9843
2429 8 1644 11.0718
2429 9 2998 9.43836
2429 10 590 6.75811
2429 11 1644 5.91707
2429 12 2351 7.60783
2429 13 1644 8.37838
2429 14 2342 6.01359
2429 15 1712 5.54855
2430 -1 4.78907
2430 0 588 0.0267352
2430 1 2503 0.056858
2430 2 1737 0.149773
2430 3 2767 0.237312
2430 4 1245 0.311311
2430 5 2767 0.0514756
2430 6 2866 0.396927
2430 7 2563 0.066494
2430 8 2147 0.31131
2430 9 1853 0.0226612
2430 10 2961 0.289842
2430 11 2147 0.0568657
2430 12 2148 0.455964
2430 13 2147 0.149135
2430 14 1851 0.26207
2430 15 836 1.94441
2431 -1 1.03558
2431 0 -1 2.38419e-07
2431 1 1912 0.0723047
2431 2 2872 0.0847418
2431 3 -1 1.90735e-06
2431 4 -1 2.98023e-08
2431 5 -1 -8.34465e-07
2431 6 2961 0.0253154
2431 7 1595 0.0373109
2431 8 2245 0.473597
2431 9 490 0.072305
2431 10 1674 0.0810198
2431 11 -1 1.90735e-06
2431 12 -1 7.15256e-07
2431 13 -1 -1.07288e-06
2431 14 3131 0.189002
2431 15 -1 0
2432 -1 7.34813
2432 0 735 0.481811
2432 1 1925 0.0509963
2432 2 2713 0.137035
2432 3 1086 0.110969
2432 4 2180 0.315116
2432 5 1912 0.119894
2432 6 981 0.216874
2432 7 643 0.229712
2432 8 666 1.80583
2432 9 1750 0.619031
2432 10 567 1.09873
2432 11 1678 1.05755
2432 12 -1 -1.66893e-06
2432 13 2338 0.879692
2432 14 1772 0.105
2432 15 2125 0.119895
2433 -1 11.1672
2433 0 2885 0.498877
2433 1 1248 0.726918
2433 2 502 0.0375853
2433 3 2885 0.382291
2433 4 2939 0.204136
2433 5 2885 0.518313
2433 6 1787 0.104641
2433 7 2434 0.296739
2433 8 2304 1.44548
2433 9 763 1.34249
2433 10 212 1.276
2433 11 2304 1.2609
2433 12 2592 0.761033
2433 13 2304 0.381155
2433 14 573 1.82594
2433 15 2437 0.104657
2434 -1 10.729
2434 0 2939 0.608664
2434 1 827 0.0777045
2434 2 3115 0.247632
2434 3 2939 0.429004
2434 4 1787 0.31148
2434 5 2939 0.106852
2434 6 564 0.711999
2434 7 -1 0
2434 8 2592 0.73955
2434 9 827 0.31148
2434 10 1923 0.808504
2434 11 2592 0.0530223
2434 12 573 2.72374
2434 13 2592 1.62089
2434 14 1484 1.22425
2434 15 572 0.754288
2435 -1 12.2943
2435 0 -1 -1.90735e-06
2435 1 1244 0.0534305
2435 2 58 0.415742
2435 3 2433 0.214763
2435 4 2434 0.212822
2435 5 2433 0.325554
2435 6 454 0.180534
2435 7 2885 0.332472
2435 8 992 2.23371
2435 9 1678 3.2002
2435 10 1309 0.564669
2435 11 992 0.777514
2435 12 2437 0.391226
2435 13 992 1.32836
2435 14 572 1.17826
2435 15 2304 0.885048
2436 0 81.4969
2436 0 2438 2.82136
2436 1 2087 4.57548
2436 2 2728 2.50042
2436 3 2438 4.84009
2436 4 2304 1.18503
2436 5 2438 5.58207
2436 6 2592 1.81432
2436 7 992 0.943822
2436 8 2438 11.2562
2436 9 296 6.73968
2436 10 2725 3.28961
2436 11 2438 7.35505
2436 12 2304 9.2338
2436 13 2438 4.52817
2436 14 2592 6.80066
2436 15 992 6.03007
2437 0 93.7094
2437 0 2592 16.7073
2437 1 2222 1.03631
2437 2 887 10.986
2437 3 2592 1.87091
2437 4 573 1.71186
2437 5 2592 3.54903
2437 6 1484 1.68597
2437 7 572 1.06226
2437 8 2592 8.34245
2437 9 827 6.38384
2437 10 882 6.19463
2437 11 2592 5.67266
2437 12 573 5.8985
2437 13 2592 7.46669
2437 14 1484 5.93102
2437 15 572 3.20908
2438 0 108.978
2438 0 992 9.30211
2438 1 1249 9.13641
2438 2 938 20.9272
2438 3 992 7.97937
2438 4 2437 0.829924
2438 5 992 3.46836
2438 6 572 1.67054
2438 7 2304 5.26543
2438 8 992 6.05813
2438 9 1244 3.79883
2438 10 2724 4.5685
2438 11 992 10.4781
2438 12 2437 4.34402
2438 13 992 3.8224
2438 14 572 4.20268
2438 15 2304 6.12667
2439 -1 21.8785
2439 0 931 5.42821
2439 1 368 0.217893
2439 2 1465 0.0703821
2439 3 931 0.683369
2439 4 1887 0.101829
2439 5 931 0.501128
2439 6 2146 7.07732
2439 7 2500 0.106852
2439 8 2077 0.392442
2439 9 1658 1.09443
2439 10 1671 0.946187
2439 11 2077 1.91073
2439 12 1385 0.612227
2439 13 2077 0.589527
2439 14 993 0.0259763
2439 15 3012 2.12013
2440 0 39.5318
2440 0 2221 1.14511
2440 1 0 9.94188
2440 2 1148 0.163914
2440 3 1887 6.25913
2440 4 1278 0.00971222
2440 5 2221 1.03817
2440 6 1280 0.175915
2440 7 305 3.50513
2440 8 2221 3.27633
2440 9 964 2.08529
2440 10 68 4.34173
2440 11 2221 1.86321
2440 12 1278 0.562158
2440 13 2221 0.912045
2440 14 1280 0.33792
2440 15 305 0.913688
2441 -1 7.83575
2441 0 2441 0.178497
2441 1 2422 0.116896
2441 2 2441 0.391638
2441 3 2354 0.360276
2441 4 2174 0.345696
2441 5 2441 0.131503
2441 6 539 0.379185
2441 7 2230 0.0150809
2441 8 2 1.13106
2441 9 -1 7.15256e-07
2441 10 -1 7.15256e-07
2441 11 1511 0.601351
2441 12 933 1.54046
2441 13 654 0.817547
2441 14 919 0.814062
2441 15 2044 1.01246
2442 -1 3.45939
2442 0 1572 0.058431
2442 1 407 0.12729
2442 2 2442 0.199646
2442 3 1560 0.0148842
2442 4 844 0.0283388
2442 5 1008 0.0227289
2442 6 2963 0.0819614
2442 7 2797 0.0166725
2442 8 1427 1.09677
2442 9 1656 0.404885
2442 10 2779 0.0283374
2442 11 766 0.00798345
2442 12 1542 0.422566
2442 13 574 0.358583
2442 14 2333 0.0166717
2442 15 1483 0.573657
2443 -1 6.07862
2443 0 426 0.138539
2443 1 723 0.0363034
2443 2 1925 0.377134
2443 3 2139 0.23476
2443 4 942 0.289994
2443 5 426 0.00971128
2443 6 2137 0.0543178
2443 7 2016 0.104385
2443 8 682 2.0769
2443 9 -1 -2.38419e-07
2443 10 1236 1.66259
2443 11 1147 0.501726
2443 12 2039 0.339612
2443 13 1004 0.0097127
2443 14 494 0.104385
2443 15 1676 0.138539
2444 -1 0.419849
2444 0 -1 0
2444 1 -1 0
2444 2 -1 7.45058e-09
2444 3 2544 0.14154
2444 4 487 0.0225265
2444 5 -1 3.57628e-07
2444 6 -1 -2.98023e-08
2444 7 877 0.0458592
2444 8 1294 0.16355
2444 9 -1 0
2444 10 -1 0
2444 11 -1 0
2444 12 2251 0.0238502
2444 13 -1 1.19209e-07
2444 14 2700 0.0225264
2444 15 -1 0
2445 -1 4.28417
2445 0 1750 0.154207
2445 1 312 0.0705415
2445 2 2080 0.09356
2445 3 742 0.167619
2445 4 1676 0.126968
2445 5 1605 0.460314
2445 6 986 0.0112743
2445 7 499 0.0933179
2445 8 2351 0.556578
2445 9 1156 0.070541
2445 10 2031 0.692758
