1348 5
0 1 4003
1037 1 1309 1.04493
1037 2 1247 0.0724459
1037 3 1318 0.383532
1037 4 1020 0.0308762
1037 5 509 3.39723
1037 6 123 3.83567
1037 7 509 0.476721
1037 8 577 2.22964
1037 9 734 0.665435
1038 -1 4.98462
1038 0 1075 0.591411
1038 1 718 0.14915
1038 2 527 0.462634
1038 3 -1 0
1038 4 904 0.198549
1038 5 356 1.96924
1038 6 264 0.462634
1038 7 1212 0.14915
1038 8 322 0.236662
1038 9 264 0.765187
1039 1 52.9102
1039 0 832 0.497955
1039 1 881 9.58754
1039 2 832 3.24868
1039 3 925 7.01522
1039 4 1053 3.20321
1039 5 1061 9.71062
1039 6 1054 4.06181
1039 7 1061 4.60753
1039 8 634 1.09631
1039 9 832 1.88152
1040 -1 6.74117
1040 0 -1 1.90735e-06
1040 1 900 0.0619354
1040 2 988 0.0219078
1040 3 1216 0.0463257
1040 4 647 0.101553
1040 5 827 3.10936
1040 6 123 0.317633
1040 7 827 1.55461
1040 8 1304 0.622934
1040 9 1226 0.904958
1041 0 54.763
1041 0 1043 0.722902
1041 1 352 1.04819
1041 2 1043 2.11933
1041 3 827 13.5995
1041 4 848 9.84027
1041 5 1043 5.93265
1041 6 842 6.26737
1041 7 1043 1.78225
1041 8 988 4.84333
1041 9 848 2.60723
1042 -1 7.71753
1042 0 1287 0.259651
1042 1 289 0.156649
1042 2 1287 0.774034
1042 3 1304 0.0492349
1042 4 1333 0.134416
1042 5 1302 3.17179
1042 6 264 1.00261
1042 7 1302 0.134416
1042 8 412 1.23715
1042 9 1226 0.797595
1043 0 47.2237
1043 0 848 1.05916
1043 1 289 1.3364
1043 2 848 2.3182
1043 3 1226 1.29686
1043 4 1045 16.3939
1043 5 848 7.63073
1043 6 891 3.02847
1043 7 848 2.83048
1043 8 647 2.55886
1043 9 1045 3.77074
1044 1 41.0716
1044 0 280 3.5644
1044 1 427 2.1698
1044 2 280 1.53203
1044 3 466 1.71831
1044 4 723 2.47133
1044 5 929 7.17791
1044 6 616 3.50561
1044 7 929 6.62224
1044 8 1317 6.36185
1044 9 280 3.94854
1045 0 59.014
1045 0 827 14.0229
1045 1 759 6.0996
1045 2 827 0.953486
1045 3 1217 7.11873
1045 4 1226 0.72141
1045 5 827 7.47181
1045 6 755 4.56603
1045 7 827 2.30976
1045 8 1216 5.10113
1045 9 1226 3.64938
1046 0 17.6633
1046 0 1045 0.511389
1046 1 756 6.08539
1046 2 1045 0.494444
1046 3 929 1.02068
1046 4 827 0.488683
1046 5 666 2.4631
1046 6 756 1.69466
1046 7 666 2.33416
1046 8 953 1.15841
1046 9 709 0.412414
1047 -1 13.2324
1047 0 851 1.9775
1047 1 1257 1.24832
1047 2 539 0.789364
1047 3 539 0.275265
1047 4 539 0.262117
1047 5 798 3.02525
1047 6 -1 -6.13928e-06
1047 7 1047 0.966207
1047 8 447 3.26469
1047 9 307 1.42374
1048 0 51.7566
1048 0 841 7.10715
1048 1 837 0.970927
1048 2 841 6.14357
1048 3 754 10.3286
1048 4 842 0.222961
1048 5 841 4.81734
1048 6 751 7.07833
1048 7 841 3.77901
1048 8 839 1.99951
1048 9 842 2.30923
1049 -1 3.48112
1049 0 -1 0
1049 1 -1 5.96046e-08
1049 2 1238 0.0149146
1049 3 1199 0.576237
1049 4 630 0.580328
1049 5 754 1.0155
1049 6 659 0.580328
1049 7 1288 0.530849
1049 8 -1 0
1049 9 1172 0.18296
1050 -1 5.01734
1050 0 1229 0.271737
1050 1 834 0.0281738
1050 2 1229 0.313139
1050 3 862 0.233148
1050 4 -1 0
1050 5 40 2.50688
1050 6 1014 0.95627
1050 7 40 0.564234
1050 8 986 0.0380721
1050 9 1326 0.1057
1051 -1 23.0217
1051 0 1177 0.398025
1051 1 504 0.436566
1051 2 1177 2.23645
1051 3 803 0.91121
1051 4 1242 2.33978
1051 5 244 5.16757
1051 6 1061 2.51243
1051 7 244 4.87697
1051 8 444 1.66891
1051 9 270 2.47382
1052 1 17.0592
1052 0 1156 0.515253
1052 1 623 0.786628
1052 2 1156 6.10126
1052 3 123 0.325752
1052 4 775 0.585912
1052 5 1103 2.76691
1052 6 307 0.536064
1052 7 1103 1.4659
1052 8 495 1.1837
1052 9 427 0.791757
1053 1 36.2885
1053 0 1100 4.62024
1053 1 1254 4.52162
1053 2 1100 0.652199
1053 3 1054 0.381905
1053 4 925 1.93783
1053 5 1156 12.1948
1053 6 880 0.892333
1053 7 1156 4.44753
1053 8 1205 1.15362
1053 9 1100 1.48605
1054 1 39.1024
1054 0 879 12.6732
1054 1 423 8.15472
1054 2 879 0.433625
1054 3 860 0.3349
1054 4 880 0.557098
1054 5 1142 1.92098
1054 6 944 2.95688
1054 7 1142 4.51196
1054 8 530 2.33243
1054 9 879 1.22675
1055 -1 7.06182
1055 0 1127 0.614876
1055 1 685 0.0460615
1055 2 1243 0.231559
1055 3 1079 0.587724
1055 4 825 0.490042
1055 5 348 2.3145
1055 6 1222 0.473544
1055 7 421 1.68863
1055 8 -1 0
1055 9 477 0.614877
1056 1 20.3392
1056 0 1142 0.147564
1056 1 348 9.08945
1056 2 1142 0.367649
1056 3 123 0.206796
1056 4 797 1.7342
1056 5 346 2.20521
1056 6 687 0.554898
1056 7 -1 1.90735e-06
1056 8 739 1.38006
1056 9 882 0.653381
1057 -1 0.969161
1057 0 -1 0
1057 1 -1 0
1057 2 530 0.109444
1057 3 287 0.0336645
1057 4 -1 0
1057 5 1096 0.792389
1057 6 -1 0
1057 7 -1 0
1057 8 -1 0
1057 9 1324 0.0336645
1058 -1 11.3029
1058 0 1101 0.155935
1058 1 574 0.454675
1058 2 -1 -2.98023e-07
1058 3 1089 1.54051
1058 4 1145 0.22225
1058 5 1059 1.53507
1058 6 123 2.00843
1058 7 1059 2.29195
1058 8 1129 1.64593
1058 9 563 1.44822
1059 1 84.7916
1059 0 961 12.9406
1059 1 935 5.06186
1059 2 961 20.9863
1059 3 929 1.4602
1059 4 800 1.87662
1059 5 563 9.73153
1059 6 1253 9.38284
1059 7 563 8.95118
1059 8 1151 3.99101
1059 9 961 4.40982
1060 1 73.9432
1060 0 506 2.4462
1060 1 507 0.464007
1060 2 506 1.06432
1060 3 909 12.0666
1060 4 509 15.4534
1060 5 732 7.98649
1060 6 832 7.99527
1060 7 732 6.60539
1060 8 728 5.12236
1060 9 506 3.73919
1061 1 81.2253
1061 0 1155 0.746994
1061 1 1092 6.74953
1061 2 1155 17.6699
1061 3 631 8.81486
1061 4 1156 1.5852
1061 5 832 7.56152
1061 6 1142 7.1934
1061 7 832 5.76744
1061 8 668 3.87558
1061 9 1155 5.26056
1062 -1 7.78544
1062 0 854 0.783659
1062 1 206 0.13823
1062 2 854 0.411852
1062 3 1162 0.103297
1062 4 244 0.198653
1062 5 863 2.10742
1062 6 432 0.507122
1062 7 863 2.01108
1062 8 1334 0.603588
1062 9 169 0.920548
1063 0 36.5081
1063 0 1043 8.47029
1063 1 352 8.46987
1063 2 1043 0.349862
1063 3 801 1.41656
1063 4 848 1.03432
1063 5 457 4.14363
1063 6 352 1.59028
1063 7 457 3.09828
1063 8 255 3.51657
1063 9 1046 1.41845
1064 -1 0.525008
1064 0 -1 0
1064 1 -1 0
1064 2 -1 0
1064 3 1118 0.0948846
1064 4 -1 0
1064 5 692 0.430123
1064 6 -1 -2.38419e-07
1064 7 -1 0
1064 8 -1 0
1064 9 -1 -3.57628e-07
1065 -1 7.48127
1065 0 -1 4.76837e-07
1065 1 1052 0.522631
1065 2 867 0.33242
1065 3 123 0.0120525
1065 4 123 0.425094
1065 5 183 2.32717
1065 6 491 1.08414
1065 7 183 0.375574
1065 8 1086 0.764901
1065 9 307 1.63729
1066 -1 1.34202
1066 0 -1 -4.76837e-06
1066 1 -1 -1.90735e-06
1066 2 1211 0.290337
1066 3 -1 4.29153e-06
1066 4 415 0.380663
1066 5 1288 0.290336
1066 6 -1 -7.15256e-07
1066 7 -1 1.19209e-06
1066 8 1282 0.380662
1066 9 -1 -4.76837e-07
1067 -1 4.27194
1067 0 1282 0.302949
1067 1 1282 0.376512
1067 2 1051 0.0719068
1067 3 442 0.449277
1067 4 806 0.194831
1067 5 697 1.31843
1067 6 963 0.521183
1067 7 -1 2.38419e-07
1067 8 1137 0.660335
1067 9 169 0.376512
1068 -1 0.647903
1068 0 -1 0
1068 1 1272 0.234684
1068 2 -1 0
1068 3 -1 0
1068 4 -1 4.76837e-07
1068 5 863 0.413218
1068 6 -1 -1.19209e-07
1068 7 -1 0
1068 8 -1 1.19209e-07
1068 9 -1 5.96046e-08
1069 -1 2.85728
1069 0 123 0.102742
1069 1 308 0.0657787
1069 2 1030 0.214849
1069 3 463 0.266586
1069 4 123 0.283918
1069 5 224 0.300349
1069 6 355 0.446488
1069 7 224 0.355093
1069 8 1335 0.283918
1069 9 664 0.537562
1070 1 41.0066
1070 0 860 6.57139
1070 1 1008 5.72287
1070 2 860 6.28801
1070 3 261 1.09341
1070 4 387 0.347292
1070 5 612 8.7643
1070 6 671 2.22743
1070 7 612 2.9024
1070 8 394 3.64445
1070 9 860 0.44507
1071 -1 2.10877
1071 0 1336 0.0535622
1071 1 1305 0.341033
1071 2 1044 0.0500425
1071 3 212 0.164945
1071 4 -1 0
1071 5 829 0.932898
1071 6 -1 0
1071 7 829 0.188839
1071 8 338 0.164945
1071 9 733 0.212519
1072 -1 3.36759
1072 0 394 0.316749
1072 1 -1 0
1072 2 1245 0.0398704
1072 3 677 0.536951
1072 4 1327 0.150916
1072 5 690 0.238923
1072 6 356 0.534772
1072 7 690 0.298028
1072 8 1029 0.574623
1072 9 1295 0.676758
1073 -1 1.06796
1073 0 -1 0
1073 1 1257 0.109629
1073 2 -1 0
1073 3 903 0.176505
1073 4 -1 0
1073 5 241 0.564451
1073 6 639 0.199713
1073 7 -1 1.19209e-07
1073 8 100 0.0176642
1073 9 -1 -4.76837e-07
1074 -1 17.4585
1074 0 998 1.85861
1074 1 216 1.00254
1074 2 998 0.511511
1074 3 350 0.0480537
1074 4 895 1.30359
1074 5 367 3.13499
1074 6 971 2.99374
1074 7 367 2.31053
1074 8 583 2.04189
1074 9 926 2.25305
1075 -1 3.00331
1075 0 1274 0.0704841
1075 1 683 0.017702
1075 2 1274 0.39795
1075 3 830 0.315275
1075 4 -1 9.53674e-07
1075 5 902 1.33954
1075 6 578 0.442767
1075 7 -1 -3.57628e-06
1075 8 335 0.401912
1075 9 628 0.0177138
1076 1 22.815
1076 0 731 0.427246
1076 1 1126 0.192443
1076 2 731 5.4569
1076 3 843 0.138025
1076 4 1060 0.536707
1076 5 552 2.6812
1076 6 187 1.49856
1076 7 552 4.35959
1076 8 407 3.21423
1076 9 972 2.31014
1077 -1 0.581713
1077 0 123 0.147323
1077 1 -1 0
1077 2 -1 0
1077 3 907 0.0169871
1077 4 -1 0
1077 5 520 0.253092
1077 6 -1 0
1077 7 1054 0.0169871
1077 8 -1 0
1077 9 123 0.147323
1078 1 36.36
1078 0 734 0.389572
1078 1 938 0.579635
1078 2 734 11.0505
1078 3 123 6.6567
1078 4 1013 0.571375
1078 5 1324 3.71704
1078 6 427 1.27249
1078 7 1324 3.01006
1078 8 574 2.26568
1078 9 1104 0.846925
1079 -1 4.21106
1079 0 928 0.29203
1079 1 811 0.0230122
1079 2 781 0.302915
1079 3 123 0.21635
1079 4 1135 0.299216
1079 5 580 0.926709
1079 6 322 0.29203
1079 7 653 1.1066
1079 8 973 0.752193
1079 9 -1 3.57628e-07
1080 -1 6.50467
1080 0 1196 0.49562
1080 1 325 0.402769
1080 2 1196 0.11369
1080 3 420 0.991162
1080 4 653 0.0457538
1080 5 95 1.3812
1080 6 637 0.402769
1080 7 1168 1.53143
1080 8 1021 0.644662
1080 9 1231 0.495619
1081 -1 14.6663
1081 0 339 1.02221
1081 1 918 0.915707
1081 2 339 0.475298
1081 3 628 0.308549
1081 4 341 0.824288
1081 5 404 5.11922
1081 6 123 1.62431
1081 7 404 0.842241
1081 8 721 1.30204
1081 9 650 2.23236
1082 -1 3.79747
1082 0 -1 4.76837e-07
1082 1 432 0.199941
1082 2 123 0.0309858
1082 3 123 0.882291
1082 4 123 0.368369
1082 5 307 1.00063
1082 6 1021 0.490438
1082 7 455 0.456451
1082 8 -1 -4.76837e-07
1082 9 307 0.368369
1083 -1 2.55669
1083 0 567 0.0310822
1083 1 213 0.0422668
1083 2 567 0.252504
1083 3 -1 0
1083 4 258 0.0241509
1083 5 348 1.26094
1083 6 999 0.0422516
1083 7 274 0.376648
1083 8 1083 0.257839
1083 9 1153 0.269068
1084 -1 2.27642
1084 0 -1 0
1084 1 1116 0.117315
1084 2 274 0.0494208
1084 3 -1 0
1084 4 -1 -9.53674e-07
1084 5 493 0.440264
1084 6 -1 0
1084 7 493 0.892936
1084 8 -1 -9.53674e-07
1084 9 127 0.776482
1085 -1 1.9073
1085 0 1265 0.0462694
1085 1 -1 0
1085 2 336 0.572194
1085 3 -1 0
1085 4 -1 0
1085 5 1186 0.342697
1085 6 -1 0
1085 7 685 0.373941
1085 8 482 0.572195
1085 9 -1 -1.19209e-07
1086 -1 4.07765
1086 0 684 0.173186
1086 1 -1 0
1086 2 1308 0.350921
1086 3 482 0.837326
1086 4 210 0.101468
1086 5 102 0.173188
1086 6 348 0.212013
1086 7 586 0.101468
1086 8 365 1.31867
1086 9 1140 0.809416
1087 -1 2.52243
1087 0 1107 0.395526
1087 1 1184 0.136594
1087 2 407 0.0181015
1087 3 1118 0.306142
1087 4 968 0.176197
1087 5 714 0.852834
1087 6 123 0.0181007
1087 7 544 0.482339
1087 8 -1 4.76837e-07
1087 9 967 0.136594
1088 -1 4.26959
1088 0 1176 0.0892773
1088 1 1023 0.0161978
1088 2 1176 0.165375
1088 3 -1 3.8147e-06
1088 4 947 0.418125
1088 5 944 1.66148
1088 6 123 0.939823
1088 7 944 0.0973155
1088 8 -1 1.90735e-06
1088 9 992 0.882052
1089 -1 12.0641
1089 0 1090 0.315169
1089 1 1157 0.440527
1089 2 1090 0.484335
1089 3 1246 0.57735
1089 4 1317 0.958349
1089 5 929 4.12903
1089 6 123 1.27827
1089 7 929 1.94014
1089 8 1176 0.11692
1089 9 280 1.82401
1090 -1 3.76468
1090 0 1317 0.974495
1090 1 -1 0
1090 2 1317 0.095789
1090 3 1198 0.0635127
1090 4 -1 0
1090 5 733 1.30244
1090 6 629 0.325466
1090 7 733 0.35925
1090 8 356 0.547925
1090 9 1165 0.0957913
1091 -1 6.9198
1091 0 1096 0.435657
1091 1 1021 0.0932484
1091 2 532 0.687619
1091 3 1283 0.24165
1091 4 461 1.07337
1091 5 1184 1.48577
1091 6 476 0.470964
1091 7 1164 1.04996
1091 8 785 0.76365
1091 9 927 0.617994
1092 1 14.2876
1092 0 672 0.0305309
1092 1 570 4.48618
1092 2 672 0.366692
1092 3 -1 0
1092 4 1195 0.383289
1092 5 1097 2.37917
1092 6 640 1.91013
1092 7 1097 0.93135
1092 8 640 0.769763
1092 9 724 0.0305319
1093 -1 3.09528
1093 0 1070 0.164013
1093 1 -1 0
1093 2 1070 0.147215
1093 3 -1 0
1093 4 844 0.388215
1093 5 240 0.897157
1093 6 1254 0.164022
1093 7 -1 -9.53674e-07
1093 8 257 0.946432
1093 9 408 0.388216
1094 1 80.5581
1094 0 909 12.8384
1094 1 520 12.2289
1094 2 909 5.50716
1094 3 1053 4.07641
1094 4 1039 2.80331
1094 5 1013 10.4134
1094 6 925 3.70241
1094 7 1013 7.25982
1094 8 974 7.27262
1094 9 909 1.45583
1095 -1 3.4245
1095 0 1101 0.175406
1095 1 257 0.0880427
1095 2 1303 0.0871934
1095 3 634 0.300008
1095 4 974 0.0511727
1095 5 1013 1.02768
1095 6 123 0.597152
1095 7 1013 1.00981
1095 8 -1 -1.90735e-06
1095 9 909 0.0880375
1096 -1 5.66464
1096 0 -1 -1.90735e-06
1096 1 440 0.225203
1096 2 1124 0.677427
1096 3 1237 0.0165514
1096 4 467 0.125928
1096 5 1093 0.845354
1096 6 463 1.35941
1096 7 1337 0.225193
1096 8 1077 0.252771
1096 9 240 1.93656
1097 1 12.52
1097 0 669 0.2915
1097 1 637 0.0239754
1097 2 669 5.92012
1097 3 123 0.290918
1097 4 671 0.165525
1097 5 724 1.93439
1097 6 1002 0.378482
1097 7 724 1.13015
1097 8 -1 0
1097 9 1254 0.384939
1098 -1 27.7227
1098 0 1243 0.473466
1098 1 188 1.36089
1098 2 1243 0.34962
1098 3 987 2.03426
1098 4 1287 1.233
1098 5 942 8.90988
1098 6 612 3.59095
1098 7 942 7.03036
1098 8 1119 1.35585
1098 9 943 1.38435
1099 -1 3.42691
1099 0 -1 0
1099 1 569 0.0643225
1099 2 274 0.057922
1099 3 287 0.302282
1099 4 410 0.081955
1099 5 270 1.54546
1099 6 773 0.337888
1099 7 347 0.302282
1099 8 603 0.67048
1099 9 1078 0.0643234
1100 1 42.9933
1100 0 925 4.93312
1100 1 494 0.124023
1100 2 925 9.89061
1100 3 879 3.77455
1100 4 869 1.88555
1100 5 775 1.85189
1100 6 1070 4.06393
1100 7 775 4.6764
1100 8 725 1.62656
1100 9 925 5.16658
1101 -1 3.68606
1101 0 974 0.250702
1101 1 -1 0
1101 2 974 0.199862
1101 3 1204 0.0220642
1101 4 1106 0.114647
1101 5 1197 0.605622
1101 6 123 0.553044
1101 7 1197 0.0950451
1101 8 1044 1.07302
1101 9 268 0.772058
1102 -1 1.39724
1102 0 -1 0
1102 1 1292 0.213746
1102 2 1188 0.0164657
1102 3 -1 -1.19209e-07
1102 4 -1 2.38419e-07
1102 5 1296 0.575379
1102 6 -1 0
1102 7 -1 0
1102 8 1189 0.591645
1102 9 -1 0
1103 -1 19.1641
1103 0 1100 0.496883
1103 1 345 2.91401
1103 2 1100 8.2318
1103 3 123 0.589856
1103 4 925 0.20175
1103 5 427 2.21182
1103 6 -1 0
1103 7 427 2.74865
1103 8 1286 0.263673
1103 9 1005 1.50573
1104 1 19.365
1104 0 -1 0
1104 1 633 1.4003
1104 2 1013 0.730648
1104 3 123 0.489808
1104 4 1197 3.04966
1104 5 1296 3.5844
1104 6 726 0.241786
1104 7 1296 4.95625
1104 8 495 1.24264
1104 9 1206 0.66952
1105 0 125.996
1105 0 1192 32.5326
1105 1 1200 1.82379
1105 2 1192 10.2624
1105 3 986 5.28952
1105 4 1326 14.3769
1105 5 1192 16.1403
1105 6 1004 2.63712
1105 7 1192 15.0306
1105 8 1330 11.5869
1105 9 1326 9.31568
1106 -1 6.6257
1106 0 1148 0.30147
1106 1 1180 1.39571
1106 2 1148 0.314134
1106 3 -1 0
1106 4 887 0.0359
1106 5 1336 0.889798
1106 6 871 1.27042
1106 7 404 0.640654
1106 8 1338 1.04486
1106 9 699 0.732753
1107 -1 1.0438
1107 0 -1 0
1107 1 -1 0
1107 2 1336 0.398805
1107 3 -1 0
1107 4 -1 0
1107 5 607 0.353558
1107 6 1261 0.291434
1107 7 -1 0
1107 8 -1 0
1107 9 -1 0
1108 -1 2.436
1108 0 -1 0
1108 1 -1 -4.76837e-07
1108 2 1099 0.1503
1108 3 1139 0.659469
1108 4 746 0.0809554
1108 5 205 0.646451
1108 6 -1 7.15256e-07
1108 7 559 0.659469
1108 8 -1 3.57628e-07
1108 9 867 0.239358
1109 -1 4.18817
1109 0 690 0.608362
1109 1 287 0.0182788
1109 2 516 0.285772
1109 3 -1 0
1109 4 1031 0.243656
1109 5 335 0.806854
1109 6 948 1.0739
1109 7 275 0.593433
1109 8 1323 0.0149288
1109 9 800 0.542978
1110 -1 0.772041
1110 0 -1 0
1110 1 -1 0
1110 2 737 0.307863
1110 3 -1 0
1110 4 -1 0
1110 5 978 0.464179
1110 6 -1 1.19209e-07
1110 7 -1 0
1110 8 -1 0
1110 9 -1 1.19209e-07
1111 -1 3.80361
1111 0 506 0.209725
1111 1 -1 0
1111 2 690 0.0575276
1111 3 745 0.417215
1111 4 991 0.325097
1111 5 544 0.749244
1111 6 1125 0.323547
1111 7 315 0.325097
1111 8 765 0.624192
1111 9 405 0.771965
1112 -1 3.67451
1112 0 -1 0
1112 1 -1 0
1112 2 1323 0.0406551
1112 3 612 0.174603
1112 4 809 0.632796
1112 5 574 0.18853
1112 6 348 0.378382
1112 7 1129 0.947642
1112 8 499 0.927778
1112 9 678 0.38413
1113 -1 13.6252
1113 0 1224 0.36775
1113 1 1249 0.305777
1113 2 1224 0.60602
1113 3 587 0.413568
1113 4 838 0.857582
1113 5 1020 1.56527
1113 6 1083 1.60261
1113 7 1020 2.16701
1113 8 329 1.42057
1113 9 1004 4.31891
1114 -1 1.49088
1114 0 -1 0
1114 1 588 0.179777
1114 2 945 0.0149539
1114 3 335 0.0475128
1114 4 -1 0
1114 5 1092 0.391163
1114 6 307 0.047513
1114 7 1092 0.734237
1114 8 726 0.075726
1114 9 -1 0
1115 -1 9.04898
1115 0 1225 0.324446
1115 1 1143 0.207569
1115 2 1225 4.05381
1115 3 1059 0.15438
1115 4 682 0.171918
1115 5 955 0.547497
1115 6 1143 0.663659
1115 7 955 0.15438
1115 8 1339 0.949287
1115 9 956 1.82201
1116 -1 1.3768
1116 0 322 0.23238
1116 1 -1 0
1116 2 -1 0
1116 3 -1 0
1116 4 1131 0.068737
1116 5 990 0.0243474
1116 6 108 0.232381
1116 7 990 0.818959
1116 8 -1 -2.38419e-07
1116 9 -1 1.19209e-07
1117 -1 0.373949
1117 0 -1 0
1117 1 1068 0.0203793
1117 2 -1 -4.76837e-07
1117 3 991 0.166595
1117 4 -1 0
1117 5 343 0.0203788
1117 6 -1 0
1117 7 1271 0.166595
1117 8 -1 0
1117 9 -1 0
1118 -1 7.67689
1118 0 173 0.0197344
1118 1 1140 0.742761
1118 2 173 0.506939
1118 3 970 0.0881734
1118 4 1308 0.443956
1118 5 992 0.555911
1118 6 123 1.28637
1118 7 246 2.71546
1118 8 1230 1.31761
1118 9 -1 -7.15256e-07
1119 -1 3.99178
1119 0 1079 0.260638
1119 1 916 0.300777
1119 2 906 0.160754
1119 3 -1 -5.96046e-08
1119 4 539 0.0247985
1119 5 1156 0.300776
1119 6 1116 0.285438
1119 7 1340 1.24825
1119 8 1105 0.240065
1119 9 982 1.17028
1120 -1 1.78804
1120 0 -1 -5.96046e-08
1120 1 796 0.133649
1120 2 657 0.295744
1120 3 410 0.0624757
1120 4 -1 0
1120 5 854 0.777173
1120 6 885 0.456519
1120 7 -1 0
1120 8 310 0.0624757
1120 9 -1 0
1121 -1 6.23363
1121 0 310 0.290057
1121 1 307 0.171853
1121 2 310 0.445325
1121 3 487 0.205207
1121 4 803 0.0503496
1121 5 408 3.61016
1121 6 1125 0.183196
1121 7 654 0.8361
1121 8 710 0.423864
1121 9 696 0.0175085
1122 -1 17.2856
1122 0 1330 0.931427
1122 1 1151 0.368938
1122 2 1330 0.670172
1122 3 662 0.916744
1122 4 518 1.00138
1122 5 986 6.71086
1122 6 123 2.4673
1122 7 986 3.37487
1122 8 1002 0.402171
1122 9 989 0.441725
1123 -1 0.744659
1123 0 -1 -1.19209e-07
1123 1 1085 0.0257969
1123 2 -1 0
1123 3 -1 0
1123 4 -1 0
1123 5 612 0.718859
1123 6 -1 -4.76837e-07
1123 7 -1 0
1123 8 -1 -2.38419e-07
1123 9 -1 -9.53674e-07
1124 1 41.3039
1124 0 612 0.13031
1124 1 493 1.11278
1124 2 612 0.721147
1124 3 684 6.41015
1124 4 1185 3.7885
1124 5 1070 5.81628
1124 6 1195 2.08981
1124 7 1070 5.62361
1124 8 145 1.47983
1124 9 612 7.13187
1125 -1 1.939
1125 0 1053 0.249007
1125 1 -1 0
1125 2 335 0.0368754
1125 3 -1 0
1125 4 -1 0
1125 5 1305 1.44938
1125 6 1257 0.203743
1125 7 -1 -1.19209e-07
1125 8 -1 0
1125 9 -1 0
1126 -1 2.39438
1126 0 1054 0.187099
1126 1 307 0.177893
1126 2 1195 0.0160303
1126 3 -1 0
1126 4 1075 0.10493
1126 5 1138 0.431415
1126 6 -1 0
1126 7 663 0.436636
1126 8 823 1.04037
1126 9 -1 0
1127 0 15.2254
1127 0 887 0.596164
1127 1 878 1.51731
1127 2 1243 0.153374
1127 3 968 0.13175
1127 4 1287 0.286043
1127 5 760 1.53844
1127 6 615 1.47079
1127 7 1241 1.75335
1127 8 753 4.33219
1127 9 498 1.44596
1128 -1 0.879871
1128 0 -1 0
1128 1 904 0.0788201
1128 2 1021 0.104383
1128 3 -1 0
1128 4 -1 0
1128 5 1002 0.495767
1128 6 -1 0
1128 7 -1 1.19209e-07
1128 8 -1 0
1128 9 1131 0.2009
1129 1 18.6232
1129 0 1044 0.226222
1129 1 618 0.213588
1129 2 1044 0.109298
1129 3 123 7.04838
1129 4 280 1.11694
1129 5 971 0.868342
1129 6 510 1.1023
1129 7 971 3.60698
1129 8 918 2.96582
1129 9 927 0.365294
1130 0 130.664
1130 0 986 19.7247
1130 1 457 16.1736
1130 2 986 7.84316
1130 3 705 12.6851
1130 4 989 6.98237
1130 5 986 17.5892
1130 6 1043 4.5066
1130 7 986 7.08464
1130 8 662 14.9121
1130 9 989 8.16229
1131 -1 1.379
1131 0 -1 0
1131 1 307 0.0438539
1131 2 402 0.109303
1131 3 763 0.191537
1131 4 -1 0
1131 5 1281 0.599244
1131 6 568 0.169271
1131 7 1281 0.0438538
1131 8 1209 0.221926
1131 9 -1 -1.90735e-06
1132 -1 11.4785
1132 0 1279 0.746132
1132 1 1334 0.571419
1132 2 1279 1.01476
1132 3 1042 0.0851307
1132 4 454 0.7278
1132 5 298 1.97168
1132 6 1169 2.19745
1132 7 298 1.36448
1132 8 320 2.71455
1132 9 1043 0.0851307
1133 -1 7.75616
1133 0 211 0.510908
1133 1 320 0.474449
1133 2 211 0.186891
1133 3 452 1.03163
1133 4 247 0.0429249
1133 5 301 1.49908
1133 6 -1 -9.53674e-07
1133 7 -1 0
1133 8 784 1.792
1133 9 230 2.21825
1134 -1 2.5169
1134 0 576 0.285335
1134 1 -1 0
1134 2 576 0.350174
1134 3 784 0.269486
1134 4 1139 0.116879
1134 5 301 0.269485
1134 6 159 0.647681
1134 7 -1 0
1134 8 452 0.285334
1134 9 230 0.292556
1135 -1 4.80459
1135 0 1220 0.159322
1135 1 462 0.0904074
1135 2 1220 0.234515
1135 3 654 0.395983
1135 4 123 0.510466
1135 5 123 0.820245
1135 6 340 0.0903971
1135 7 123 0.525883
1135 8 1320 1.33616
1135 9 275 0.641127
1136 -1 0.078125
1136 0 -1 0
1136 1 -1 0
1136 2 812 0.0390625
1136 3 -1 0
1136 4 -1 0
1136 5 301 0.0390625
1136 6 -1 0
1136 7 -1 0
1136 8 -1 0
1136 9 -1 0
1137 -1 8.40783
1137 0 1215 0.0451889
1137 1 849 0.0916406
1137 2 1215 0.123436
1137 3 840 0.352492
1137 4 484 0.197726
1137 5 919 1.66655
1137 6 1038 0.933263
1137 7 919 0.861659
1137 8 900 2.31973
1137 9 1048 1.81613
1138 -1 2.09316
1138 0 1142 0.280077
1138 1 1162 0.0648711
1138 2 671 0.016643
1138 3 461 0.288334
1138 4 -1 0
1138 5 1190 0.815586
1138 6 -1 0
1138 7 1190 0.1878
1138 8 693 0.0922784
1138 9 882 0.34757
1139 -1 6.22276
1139 0 1267 0.713919
1139 1 693 0.0904393
1139 2 1037 0.298514
1139 3 1154 0.720407
1139 4 784 0.167736
1139 5 300 0.590309
1139 6 307 1.02245
1139 7 284 0.720408
1139 8 606 0.726646
1139 9 450 1.17193
1140 0 8.27504
1140 0 1055 0.634541
1140 1 683 0.540713
1140 2 818 0.368562
1140 3 123 0.501537
1140 4 729 0.131704
1140 5 524 0.56845
1140 6 307 0.431385
1140 7 552 1.73674
1140 8 761 0.854232
1140 9 184 1.50714
1141 -1 3.12054
1141 0 527 0.308767
