4180 5
0 1 2122
3094 8 1119 0.993083
3094 9 2762 0.207707
3095 -1 0.281823
3095 0 464 0.0364584
3095 1 2707 0.0448265
3095 2 3893 0.0400636
3095 3 3538 0.0195632
3095 4 -1 0
3095 5 3780 0.0195632
3095 6 1421 0.0400636
3095 7 -1 0
3095 8 1467 0.0448264
3095 9 1030 0.0364582
3096 -1 0.334659
3096 0 759 0.0441164
3096 1 3210 0.00754833
3096 2 2521 0.0341892
3096 3 80 0.0287799
3096 4 3973 0.0526941
3096 5 -1 0
3096 6 4015 0.0287798
3096 7 3234 0.0417379
3096 8 2269 0.0441162
3096 9 1730 0.052694
3097 -1 0.57303
3097 0 624 0.0690902
3097 1 3401 0.082324
3097 2 2079 0.0508116
3097 3 966 0.0491717
3097 4 3410 0.0351177
3097 5 -1 0
3097 6 3274 0.0913898
3097 7 3225 0.0913084
3097 8 2714 0.0530055
3097 9 3321 0.0508116
3098 -1 0.258977
3098 0 -1 0
3098 1 2013 0.0275601
3098 2 3405 0.0349829
3098 3 3930 0.0460953
3098 4 3741 0.0208501
3098 5 1827 0.0291622
3098 6 -1 0
3098 7 -1 0
3098 8 3991 0.0653287
3098 9 3847 0.0349975
3099 -1 0.181774
3099 0 -1 0
3099 1 3026 0.0503806
3099 2 -1 0
3099 3 12 0.040507
3099 4 -1 0
3099 5 3581 0.040507
3099 6 -1 0
3099 7 -1 0
3099 8 2366 0.0208883
3099 9 262 0.0294921
3100 -1 1.64829
3100 0 2900 0.0372734
3100 1 3144 0.127344
3100 2 1796 0.0748958
3100 3 2509 1.09376
3100 4 2639 0.0292785
3100 5 1286 0.0169452
3100 6 1539 0.162787
3100 7 3878 0.0292785
3100 8 41 0.0372735
3100 9 2419 0.039453
3101 -1 0.428307
3101 0 -1 0
3101 1 3834 0.0185187
3101 2 3018 0.037501
3101 3 1801 0.0800785
3101 4 3178 0.0780562
3101 5 2991 0.0443247
3101 6 831 0.0131338
3101 7 2779 0.0580991
3101 8 1459 0.0185186
3101 9 2695 0.0800781
3102 -1 0.453436
3102 0 3523 0.0534874
3102 1 765 0.0716147
3102 2 -1 0
3102 3 3564 0.0426444
3102 4 1732 0.0589712
3102 5 2575 0.0292461
3102 6 2076 0.0403112
3102 7 556 0.0716147
3102 8 98 0.0265747
3102 9 1457 0.0589711
3103 -1 0.946849
3103 0 2758 0.0553851
3103 1 2007 0.0381175
3103 2 159 0.0852293
3103 3 3422 0.0445315
3103 4 3698 0.0192579
3103 5 2076 0.019258
3103 6 1148 0.0852295
3103 7 89 0.461806
3103 8 2480 0.0553851
3103 9 1244 0.0826488
3104 -1 0.41131
3104 0 -1 0
3104 1 3205 0.0299415
3104 2 -1 0
3104 3 2128 0.0883394
3104 4 2360 0.0873737
3104 5 2649 0.0131884
3104 6 2504 0.0266463
3104 7 1579 0.0883392
3104 8 2407 0.0322172
3104 9 3524 0.0452637
3105 -1 2.16384
3105 0 1186 0.0882337
3105 1 1681 0.109702
3105 2 3452 0.00994349
3105 3 113 0.880633
3105 4 275 0.0199061
3105 5 402 0.117779
3105 6 3305 0.0681908
3105 7 1 0.739619
3105 8 3497 0.0882335
3105 9 1673 0.0416026
3106 -1 3.3301
3106 0 1794 1.09523
3106 1 1104 1.05484
3106 2 514 0.0536054
3106 3 917 0.190465
3106 4 967 0.571917
3106 5 1809 0.0536054
3106 6 1927 0.145456
3106 7 3997 0.0385348
3106 8 2582 0.084245
3106 9 1976 0.0421987
3107 -1 0.391158
3107 0 3660 0.0732172
3107 1 3214 0.040839
3107 2 2398 0.0345075
3107 3 2662 0.023542
3107 4 3663 0.0234735
3107 5 3673 0.0327159
3107 6 421 0.0405014
3107 7 -1 0
3107 8 2652 0.0234737
3107 9 2833 0.0988884
3108 -1 0.47284
3108 0 2734 0.036875
3108 1 2122 0.0512368
3108 2 1416 0.0478386
3108 3 2798 0.0228136
3108 4 2455 0.0776563
3108 5 -1 0
3108 6 1044 0.0478386
3108 7 -1 0
3108 8 2834 0.0740504
3108 9 1431 0.114531
3109 -1 1.94475
3109 0 -1 0
3109 1 773 0.0483724
3109 2 3504 0.0509911
3109 3 1323 0.0181148
3109 4 759 0.0207921
3109 5 -1 0
3109 6 2508 0.838542
3109 7 2330 0.0664872
3109 8 1203 0.0717831
3109 9 1294 0.829674
3110 -1 0.572011
3110 0 1761 0.020432
3110 1 2234 0.0527154
3110 2 710 0.0821614
3110 3 612 0.0735353
3110 4 1556 0.0571615
3110 5 274 0.0571614
3110 6 2562 0.0321468
3110 7 -1 0
3110 8 1984 0.0410005
3110 9 3056 0.155697
3111 -1 0.28077
3111 0 -1 0
3111 1 2708 0.0120733
3111 2 2550 0.0363011
3111 3 2356 0.0183211
3111 4 3855 0.0736893
3111 5 3233 0.0120732
3111 6 2552 0.0368277
3111 7 686 0.018321
3111 8 348 0.0363011
3111 9 2363 0.0368616
3112 -1 0.0700254
3112 0 -1 0
3112 1 836 0.0185773
3112 2 -1 0
3112 3 2549 0.0164355
3112 4 -1 0
3112 5 -1 0
3112 6 -1 0
3112 7 -1 0
3112 8 2876 0.0350128
3112 9 -1 0
3113 -1 2.33234
3113 0 3152 0.0164346
3113 1 5 1.18985
3113 2 1288 0.0336747
3113 3 3074 0.11888
3113 4 2876 0.755924
3113 5 2935 0.0350862
3113 6 1949 0.046689
3113 7 4004 0.0533048
3113 8 1087 0.0689952
3113 9 1697 0.0134973
3114 -1 0.121094
3114 0 3448 0.0182816
3114 1 -1 0
3114 2 2588 0.0378205
3114 3 1942 0.00444496
3114 4 -1 0
3114 5 -1 0
3114 6 -1 0
3114 7 1556 0.0044449
3114 8 1697 0.0182817
3114 9 1714 0.0378204
3115 -1 0.530849
3115 0 3926 0.0345533
3115 1 1433 0.0748723
3115 2 700 0.0114416
3115 3 1182 0.0505764
3115 4 2714 0.0364504
3115 5 2004 0.0748723
3115 6 2660 0.0505764
3115 7 1383 0.0114416
3115 8 3269 0.0710037
3115 9 451 0.115061
3116 -1 0.147067
3116 0 -1 0
3116 1 592 0.0216624
3116 2 -1 0
3116 3 1196 0.0518709
3116 4 -1 0
3116 5 -1 0
3116 6 -1 0
3116 7 -1 0
3116 8 1304 0.051871
3116 9 3522 0.0216624
3117 -1 0.431441
3117 0 2502 0.0987598
3117 1 2447 0.0690885
3117 2 -1 0
3117 3 1132 0.0230824
3117 4 489 0.0247896
3117 5 -1 0
3117 6 834 0.0843098
3117 7 3988 0.0247896
3117 8 966 0.0690886
3117 9 956 0.0375322
3118 -1 0.451663
3118 0 -1 0
3118 1 665 0.0265367
3118 2 2173 0.0915231
3118 3 1747 0.107772
3118 4 -1 0
3118 5 3169 0.0127449
3118 6 3945 0.036351
3118 7 3545 0.0237709
3118 8 3178 0.0723347
3118 9 3352 0.0806303
3119 -1 0.638205
3119 0 -1 0
3119 1 970 0.0695074
3119 2 3033 0.0462277
3119 3 2446 0.161568
3119 4 3038 0.0417996
3119 5 847 0.0695074
3119 6 2451 0.0605942
3119 7 1437 0.0786253
3119 8 2685 0.0417996
3119 9 2556 0.068576
3120 -1 0.385406
3120 0 -1 0
3120 1 2239 0.0398352
3120 2 2909 0.0437283
3120 3 3642 0.0773338
3120 4 2740 0.031806
3120 5 3874 0.0118636
3120 6 815 0.0398352
3120 7 -1 1.19209e-07
3120 8 2954 0.0755344
3120 9 1405 0.0654701
3121 -1 0.394704
3121 0 3741 0.0202801
3121 1 1130 0.0374486
3121 2 1333 0.0238647
3121 3 1110 0.0699005
3121 4 2143 0.0458575
3121 5 3132 0.0212704
3121 6 2340 0.0699005
3121 7 -1 0
3121 8 1986 0.0687319
3121 9 2012 0.0374487
3122 -1 0.505447
3122 0 -1 0
3122 1 4016 0.0516178
3122 2 2275 0.0677548
3122 3 200 0.0827294
3122 4 639 0.0506221
3122 5 3772 0.0418718
3122 6 3455 0.0205626
3122 7 -1 0
3122 8 3593 0.122535
3122 9 660 0.0677549
3123 -1 1.48662
3123 0 2454 0.0885841
3123 1 3138 0.058383
3123 2 2080 0.0768438
3123 3 1367 0.0609722
3123 4 3922 0.0384725
3123 5 1845 0.0196094
3123 6 1495 0.0384726
3123 7 3170 0.0879586
3123 8 3411 0.0886312
3123 9 1435 0.928694
3124 -1 0.538257
3124 0 3053 0.0836217
3124 1 1755 0.0761466
3124 2 3081 0.0471608
3124 3 1889 0.0533054
3124 4 1845 0.00889453
3124 5 2470 0.0794899
3124 6 1902 0.0209762
3124 7 248 0.00889453
3124 8 3020 0.0761466
3124 9 132 0.0836217
3125 -1 0.419196
3125 0 -1 0
3125 1 1607 0.0805119
3125 2 1781 0.0363412
3125 3 319 0.0534375
3125 4 24 0.039307
3125 5 188 0.0534375
3125 6 -1 0
3125 7 -1 0
3125 8 831 0.0805121
3125 9 3245 0.0756479
3126 -1 1.62592
3126 0 601 0.503198
3126 1 2015 0.0538881
3126 2 2966 0.0325378
3126 3 1361 0.05625
3126 4 3035 0.101823
3126 5 -1 0
3126 6 1905 0.604228
3126 7 1317 0.131321
3126 8 3707 0.0325379
3126 9 2585 0.110138
3127 -1 0.275026
3127 0 1699 0.0279372
3127 1 3656 0.0386571
3127 2 2836 0.0477853
3127 3 3986 0.0231335
3127 4 -1 0
3127 5 1430 0.0121554
3127 6 -1 0
3127 7 -1 0
3127 8 3823 0.0974205
3127 9 1435 0.0279372
3128 -1 3.27985
3128 0 1017 0.149961
3128 1 2765 0.055941
3128 2 619 0.702077
3128 3 851 0.0391667
3128 4 1098 1.4817
3128 5 -1 0
3128 6 1680 0.0884635
3128 7 827 0.0130262
3128 8 1576 0.703656
3128 9 2090 0.0458539
3129 -1 2.8324
3129 0 3348 0.0489123
3129 1 2321 0.0945836
3129 2 2222 0.126628
3129 3 957 1.07611
3129 4 1905 0.071038
3129 5 1124 0.0355208
3129 6 0 1.01415
3129 7 1692 0.0972554
3129 8 2340 0.033604
3129 9 648 0.234603
3130 -1 0.295423
3130 0 1282 0.0173169
3130 1 3221 0.0493858
3130 2 2209 0.0301643
3130 3 1077 0.0250869
3130 4 3221 0.0257577
3130 5 2223 0.0250869
3130 6 1935 0.0173171
3130 7 -1 0
3130 8 432 0.0493858
3130 9 406 0.0559219
3131 -1 0.139033
3131 0 -1 0
3131 1 4017 0.021716
3131 2 -1 0
3131 3 1025 0.0478007
3131 4 -1 0
3131 5 -1 0
3131 6 -1 0
3131 7 -1 0
3131 8 2039 0.0483233
3131 9 1897 0.0211934
3132 -1 0.976066
3132 0 2911 0.110625
3132 1 2783 0.0331345
3132 2 3479 0.0595342
3132 3 1004 0.264323
3132 4 1983 0.0204153
3132 5 3488 0.0204153
3132 6 2279 0.123698
3132 7 -1 0
3132 8 987 0.203294
3132 9 1372 0.140625
3133 -1 1.02192
3133 0 -1 0
3133 1 777 0.0481482
3133 2 3291 0.0446179
3133 3 1457 0.12762
3133 4 1037 0.0812788
3133 5 1250 0.12762
3133 6 3133 0.0407005
3133 7 1356 0.418586
3133 8 2629 0.0887263
3133 9 1531 0.0446179
3134 -1 0.192624
3134 0 4018 0.0237491
3134 1 1918 0.036321
3134 2 -1 0
3134 3 2563 0.0362418
3134 4 -1 0
3134 5 -1 0
3134 6 3922 0.0362418
3134 7 -1 0
3134 8 4003 0.023749
3134 9 724 0.036321
3135 -1 0.411031
3135 0 -1 0
3135 1 575 0.0533947
3135 2 2629 0.0444444
3135 3 3340 0.058198
3135 4 1603 0.0376627
3135 5 2612 0.058198
3135 6 2134 0.0376628
3135 7 2901 0.0236304
3135 8 617 0.0444445
3135 9 3497 0.0533947
3136 -1 1.18176
3136 0 3829 0.0143243
3136 1 1251 0.0404842
3136 2 -1 0
3136 3 3008 0.0599728
3136 4 2063 0.0760996
3136 5 1043 0.0599726
3136 6 3350 0.0143243
3136 7 627 0.0760997
3136 8 981 0.0404843
3136 9 1172 0.8
3137 -1 3.08649
3137 0 2701 0.0970072
3137 1 -1 0
3137 2 1526 0.157807
3137 3 1252 0.0578244
3137 4 -1 0
3137 5 545 0.105125
3137 6 841 1.2582
3137 7 897 0.149689
3137 8 1059 0.499804
3137 9 669 0.761029
3138 -1 0.504985
3138 0 3269 0.0334245
3138 1 2483 0.0594181
3138 2 -1 0
3138 3 4019 0.14065
3138 4 1543 0.0190001
3138 5 3945 0.031716
3138 6 3569 0.018483
3138 7 3720 0.0459201
3138 8 3843 0.110931
3138 9 2115 0.0454427
3139 -1 0.712333
3139 0 3720 0.0169829
3139 1 2470 0.015706
3139 2 -1 0
3139 3 862 0.118385
3139 4 -1 0
3139 5 -1 0
3139 6 2230 0.118385
3139 7 3018 0.410185
3139 8 3372 0.0157062
3139 9 2114 0.0169828
3140 -1 0.138099
3140 0 4020 0.0246037
3140 1 3486 0.0202956
3140 2 -1 0
3140 3 1614 0.02415
3140 4 -1 0
3140 5 3259 0.0202956
3140 6 -1 0
3140 7 -1 0
3140 8 174 0.0246037
3140 9 3662 0.02415
3141 -1 0.299442
3141 0 -1 0
3141 1 3084 0.0897023
3141 2 -1 0
3141 3 2999 0.0600182
3141 4 -1 0
3141 5 4021 0.0290348
3141 6 -1 0
3141 7 3573 0.0289391
3141 8 2873 0.0310792
3141 9 1293 0.0606675
3142 -1 0.351656
3142 0 2702 0.0433681
3142 1 3142 0.0164444
3142 2 3259 0.0396127
3142 3 2758 0.0433852
3142 4 4021 0.033018
3142 5 1831 0.023507
3142 6 3505 0.0433852
3142 7 2780 0.0325501
3142 8 2929 0.0330179
3142 9 3225 0.0433681
3143 -1 4.90334
3143 0 1589 0.534144
3143 1 246 0.924932
3143 2 3632 0.506818
3143 3 1625 0.0788041
3143 4 3573 0.0853664
3143 5 3423 0.0229395
3143 6 3760 0.0626668
3143 7 2185 0.727046
3143 8 609 0.0392618
3143 9 2559 1.92136
3144 -1 0.451696
3144 0 -1 0
3144 1 3929 0.0579854
3144 2 -1 0
3144 3 1900 0.0794829
3144 4 429 0.0883789
3144 5 -1 0
3144 6 2903 0.0883789
3144 7 3741 0.0184997
3144 8 3759 0.0794831
3144 9 1600 0.0394857
3145 -1 0.574155
3145 0 2954 0.089323
3145 1 931 0.115108
3145 2 -1 -1.19209e-07
3145 3 1727 0.0311399
3145 4 1385 0.0515063
3145 5 -1 0
3145 6 1298 0.0515063
3145 7 3431 0.120463
3145 8 108 0.080361
3145 9 57 0.0347474
3146 -1 0.425343
3146 0 788 0.126251
3146 1 342 0.025224
3146 2 -1 0
3146 3 868 0.0172281
3146 4 2962 0.0439687
3146 5 -1 0
3146 6 448 0.025224
3146 7 3633 0.0262506
3146 8 3427 0.0611969
3146 9 1789 0.1
3147 -1 0.765707
3147 0 2160 0.0565009
3147 1 2085 0.106723
3147 2 2016 0.0698389
3147 3 3030 0.134902
3147 4 4008 0.0148884
3147 5 1412 0.0556923
3147 6 3659 0.0741893
3147 7 315 0.0148884
3147 8 2668 0.165896
3147 9 1203 0.0721876
3148 -1 0.574326
3148 0 255 0.0377706
3148 1 3406 0.0606281
3148 2 2971 0.0349649
3148 3 3927 0.129967
3148 4 2473 0.0238324
3148 5 1314 0.0587973
3148 6 3907 0.0215023
3148 7 1713 0.0327051
3148 8 493 0.0606281
3148 9 3311 0.11353
3149 -1 1.7363
3149 0 1840 0.757797
3149 1 1612 0.0587804
3149 2 3545 0.024575
3149 3 1641 0.121135
3149 4 2005 0.0332167
3149 5 3242 0.024575
3149 6 1765 0.0764612
3149 7 956 0.503091
3149 8 1361 0.0587803
3149 9 2572 0.0778897
3150 -1 1.24114
3150 0 1417 0.123126
3150 1 3150 0.0566406
3150 2 -1 0
3150 3 1043 0.105979
3150 4 3386 0.334824
3150 5 722 0.0703648
3150 6 2442 0.15661
3150 7 3010 0.0527615
3150 8 2756 0.185706
3150 9 3450 0.155128
3151 -1 1.42906
3151 0 3082 0.140424
3151 1 602 0.067704
3151 2 754 0.0340624
3151 3 3819 0.0684145
3151 4 4022 0.0186951
3151 5 545 0.0449657
3151 6 1019 0.0531378
3151 7 2860 0.0928738
3151 8 3753 0.0763834
3151 9 2808 0.832394
3152 -1 0.747218
3152 0 -1 0
3152 1 2106 0.0484782
3152 2 3813 0.0362532
3152 3 1337 0.0175377
3152 4 3186 0.114202
3152 5 1561 0.374059
3152 6 3281 0.0124198
3152 7 3634 0.0175378
3152 8 4 0.0237782
3152 9 3299 0.102952
3153 -1 0.312335
3153 0 3461 0.0683146
3153 1 1039 0.0332282
3153 2 -1 0
3153 3 390 0.0546249
3153 4 -1 0
3153 5 2327 0.0222099
3153 6 3540 0.0546249
3153 7 -1 0
3153 8 3442 0.0542088
3153 9 1561 0.025124
3154 -1 1.51263
3154 0 457 0.0441766
3154 1 3154 0.112655
3154 2 2531 0.919845
3154 3 2099 0.015549
3154 4 3540 0.0801729
3154 5 4019 0.0441767
3154 6 1396 0.113324
3154 7 3471 0.068661
3154 8 2184 0.0345634
3154 9 1966 0.0795036
3155 -1 0.0192222
3155 0 -1 0
3155 1 -1 0
3155 2 2636 0.00694444
3155 3 2290 0.00133333
3155 4 4023 0.00133333
3155 5 -1 0
3155 6 -1 0
3155 7 485 0.00694445
3155 8 2137 0.00133333
3155 9 4023 0.00133333
3156 -1 0.274395
3156 0 -1 0
3156 1 3156 0.0259776
3156 2 3389 0.0413894
3156 3 2295 0.0698297
3156 4 -1 0
3156 5 2079 0.0698298
3156 6 -1 0
3156 7 -1 -5.96046e-08
3156 8 2902 0.0528884
3156 9 314 0.0144786
3157 -1 0.595009
3157 0 -1 0
3157 1 1757 0.0348195
3157 2 2335 0.136339
3157 3 3417 0.0752741
3157 4 3715 0.0510718
3157 5 2811 0.015924
3157 6 1703 0.0338408
3157 7 3588 0.105695
3157 8 3086 0.0899942
3157 9 2195 0.0520506
3158 -1 0.386148
3158 0 2700 0.0463062
3158 1 1755 0.0342659
3158 2 3097 0.0109315
3158 3 2670 0.0592392
3158 4 771 0.0423311
3158 5 3987 0.0379307
3158 6 -1 0
3158 7 3793 0.0213085
3158 8 3281 0.099569
3158 9 2638 0.0342659
3159 -1 0.453972
3159 0 3475 0.0273404
3159 1 2797 0.0167674
3159 2 1110 0.10217
3159 3 1727 0.0435619
3159 4 3276 0.0371455
3159 5 1069 0.0273404
3159 6 -1 0
3159 7 2651 0.0539129
3159 8 2340 0.0435621
3159 9 2215 0.10217
3160 -1 0.290349
3160 0 2943 0.0324516
3160 1 1133 0.0422546
3160 2 2384 0.0411821
3160 3 2855 0.0292861
3160 4 -1 0
3160 5 3805 0.0324517
3160 6 -1 0
3160 7 3054 0.0292862
3160 8 2835 0.0422547
3160 9 2919 0.041182
3161 1 4.7577
3161 0 1784 0.161788
3161 1 1535 0.755506
3161 2 1780 0.096971
3161 3 1290 0.874949
3161 4 1980 0.229209
3161 5 949 0.0482438
3161 6 1428 0.188464
3161 7 -1 0
3161 8 1177 0.119618
3161 9 1937 0.282946
3162 -1 0.548263
3162 0 -1 0
3162 1 4024 0.10785
3162 2 1383 0.0250981
3162 3 1627 0.0792045
3162 4 3891 0.0619786
3162 5 2703 0.0499467
3162 6 3233 0.0312496
3162 7 940 0.0356141
3162 8 3354 0.0817512
3162 9 3074 0.0755698
3163 -1 0.177167
3163 0 -1 0
3163 1 2703 0.0487828
3163 2 -1 0
3163 3 2026 0.0398006
3163 4 -1 0
3163 5 -1 0
3163 6 -1 0
3163 7 -1 3.72529e-09
3163 8 1333 0.0487827
3163 9 3369 0.0398005
3164 -1 0.166686
3164 0 -1 0
3164 1 2921 0.00107729
3164 2 -1 0
3164 3 370 0.03375
3164 4 3536 0.048516
3164 5 -1 0
3164 6 3364 0.0160174
3164 7 1740 0.0337501
3164 8 3775 0.00107729
3164 9 480 0.0324985
3165 -1 0.0514758
3165 0 -1 0
3165 1 -1 0
3165 2 -1 0
3165 3 2898 0.0257379
3165 4 -1 0
3165 5 -1 0
3165 6 -1 0
3165 7 -1 0
3165 8 3186 0.0257379
3165 9 -1 0
3166 -1 0.0699219
3166 0 -1 0
3166 1 -1 0
3166 2 -1 0
3166 3 2968 0.0349609
3166 4 -1 0
3166 5 -1 0
3166 6 -1 0
3166 7 -1 0
3166 8 4025 0.034961
3166 9 -1 0
3167 -1 1.0523
3167 0 2570 0.0518758
3167 1 3121 0.0204296
3167 2 4025 0.0500976
3167 3 1356 0.00947988
3167 4 3073 0.0474083
3167 5 3185 0.0204297
3167 6 3745 0.0270685
3167 7 2405 0.0203399
3167 8 2632 0.753299
3167 9 2503 0.0518759
3168 -1 1.03915
3168 0 1676 0.0382087
3168 1 3470 0.0250571
3168 2 3498 0.044786
3168 3 0 0.615885
3168 4 2012 0.103581
3168 5 2673 0.0250571
3168 6 -1 0
3168 7 1627 0.0382088
3168 8 1804 0.044786
3168 9 1731 0.103581
3169 -1 0.71919
3169 0 3243 0.0635667
3169 1 2149 0.0379952
3169 2 2300 0.0796874
3169 3 2838 0.0598309
3169 4 1573 0.118515
3169 5 3118 0.0131474
3169 6 2930 0.0494175
3169 7 3369 0.0248482
3169 8 1912 0.17524
3169 9 2947 0.0969423
3170 -1 0.411244
3170 0 1529 0.0343012
3170 1 3720 0.0698682
3170 2 2020 0.0128505
3170 3 1802 0.0642535
3170 4 2578 0.0243484
3170 5 -1 0
3170 6 3422 0.0539455
3170 7 1461 0.0287734
3170 8 3553 0.0586496
3170 9 2701 0.0642535
3171 -1 0.409649
3171 0 -1 0
3171 1 3369 0.0688248
3171 2 2209 0.040092
3171 3 2192 0.0511512
3171 4 3934 0.0447565
3171 5 1791 0.0169646
3171 6 1490 0.0231274
3171 7 -1 0
3171 8 319 0.0447564
3171 9 3722 0.119976
3172 -1 0.267789
3172 0 -1 0
3172 1 2612 0.0283544
3172 2 2734 0.0386548
3172 3 2145 0.0265656
3172 4 2947 0.0403199
3172 5 1964 0.0403202
3172 6 1308 0.0265656
3172 7 -1 0
3172 8 3296 0.0386546
3172 9 3086 0.0283544
3173 -1 0.479302
3173 0 3061 0.0984163
3173 1 3840 0.0216485
3173 2 -1 0
3173 3 1353 0.119586
3173 4 -1 0
3173 5 4026 0.0487352
3173 6 2365 0.0518107
3173 7 4027 0.0216485
3173 8 620 0.0214584
3173 9 80 0.0959977
3174 -1 0.136463
3174 0 -1 0
3174 1 2147 0.0402126
3174 2 -1 0
3174 3 3605 0.0280185
3174 4 -1 0
3174 5 -1 0
3174 6 -1 0
3174 7 -1 0
3174 8 1427 0.0402128
3174 9 3346 0.0280186
3175 -1 0.421401
3175 0 4028 0.0245043
3175 1 3195 0.029797
3175 2 3068 0.0312628
3175 3 1039 0.0917096
3175 4 402 0.033427
3175 5 2406 0.0312628
3175 6 -1 0
3175 7 4029 0.0319081
3175 8 3663 0.0877283
3175 9 2328 0.0598014
3176 -1 0.0792576
3176 0 -1 0
3176 1 1745 0.026939
3176 2 -1 0
3176 3 2250 0.0126898
3176 4 -1 0
3176 5 -1 0
3176 6 3917 0.0126898
3176 7 -1 0
3176 8 1517 0.026939
3176 9 -1 0
3177 -1 0.318374
3177 0 -1 0
3177 1 886 0.0209017
3177 2 3284 0.0413291
3177 3 1507 0.0707402
3177 4 2812 0.0262163
3177 5 -1 0
3177 6 -1 0
3177 7 -1 0
3177 8 2136 0.0884469
3177 9 909 0.0707403
3178 -1 0.384908
3178 0 4029 0.0408263
3178 1 799 0.0157623
3178 2 2707 0.0622591
3178 3 3479 0.0393208
3178 4 3075 0.0342857
3178 5 2994 0.0393208
3178 6 1516 0.0398091
3178 7 3568 0.0342857
3178 8 3421 0.0408263
3178 9 3006 0.0382122
3179 -1 0.249082
3179 0 3663 0.025112
3179 1 243 0.0333797
3179 2 1517 0.0283785
3179 3 998 0.0255228
3179 4 3961 0.0121479
3179 5 3511 0.0617582
3179 6 2931 0.012148
3179 7 -1 0
3179 8 1362 0.0255229
3179 9 4030 0.025112
3180 -1 0.0366999
3180 0 -1 0
3180 1 2263 0.0183499
3180 2 -1 0
3180 3 -1 0
3180 4 -1 0
3180 5 -1 0
3180 6 -1 0
3180 7 -1 0
3180 8 3869 0.0183499
3180 9 -1 0
3181 -1 1.41398
3181 0 4031 0.0268388
3181 1 2808 0.0919758
3181 2 -1 0
3181 3 1686 0.0904058
3181 4 1518 0.978689
3181 5 4032 0.0168522
3181 6 1986 0.0550965
3181 7 -1 0
3181 8 2769 0.0637182
3181 9 1340 0.090406
3182 -1 0.633011
3182 0 1541 0.200909
3182 1 3855 0.0513214
3182 2 -1 0
3182 3 1978 0.107712
3182 4 89 0.0570174
3182 5 3845 0.107712
3182 6 2447 0.0570174
3182 7 -1 0
3182 8 1285 0.0213648
3182 9 3128 0.0299565
3183 -1 0.321658
3183 0 -1 0
3183 1 3862 0.0373312
3183 2 3323 0.0200538
3183 3 586 0.0414729
3183 4 3048 0.061971
3183 5 1433 0.0414729
3183 6 3431 0.0196679
3183 7 -1 0
3183 8 2774 0.057385
3183 9 2396 0.042303
3184 -1 0.370173
3184 0 493 0.0245342
3184 1 1543 0.0578759
3184 2 -1 0
3184 3 1274 0.102676
3184 4 -1 0
3184 5 3558 0.0184925
3184 6 2825 0.0245343
3184 7 3685 0.0219959
3184 8 2247 0.0806802
3184 9 205 0.0393834
3185 -1 0.264223
3185 0 -1 0
3185 1 3132 0.0195602
3185 2 4033 0.0129392
3185 3 3558 0.0820925
3185 4 2277 0.0175197
3185 5 1762 0.0394882
3185 6 3004 0.0175197
3185 7 -1 0
3185 8 3045 0.0416504
3185 9 3406 0.0334534
3186 -1 0.42757
3186 0 2556 0.0856901
3186 1 537 0.0276007
3186 2 3579 0.0253245
3186 3 3685 0.0751693
3186 4 -1 0
3186 5 2702 0.0317969
3186 6 3979 0.0239808
3186 7 4034 0.0253245
3186 8 9 0.0247581
3186 9 3688 0.107924
3187 -1 0.247199
3187 0 3979 0.027091
3187 1 1855 0.0244502
3187 2 -1 0
3187 3 2391 0.0378935
3187 4 3931 0.0341651
3187 5 -1 0
3187 6 1807 0.0378935
3187 7 -1 0
3187 8 913 0.0341652
3187 9 2591 0.0515411
3188 -1 0.199885
3188 0 -1 0
3188 1 1611 0.0153879
3188 2 -1 0
3188 3 3367 0.0845547
3188 4 -1 0
3188 5 -1 0
3188 6 3556 0.015388
3188 7 -1 0
3188 8 1668 0.0544748
3188 9 1866 0.0300798
3189 -1 0.117959
3189 0 -1 0
3189 1 1332 0.0166479
3189 2 -1 0
3189 3 3706 0.0170063
3189 4 2169 0.0253252
3189 5 -1 0
3189 6 4035 0.0170063
3189 7 -1 0
3189 8 516 0.0253252
3189 9 3714 0.0166479
3190 -1 0.0776433
3190 0 -1 0
3190 1 3131 0.0263951
3190 2 -1 0
3190 3 1345 0.0124265
3190 4 -1 0
3190 5 1267 0.0124265
3190 6 -1 0
3190 7 -1 0
3190 8 2292 0.0263951
3190 9 -1 0
3191 -1 0.344248
3191 0 2747 0.0202497
3191 1 2899 0.0496088
3191 2 -1 0
3191 3 3556 0.0850924
3191 4 4035 0.0171731
3191 5 4036 0.0254924
3191 6 3841 0.0171731
3191 7 -1 0
3191 8 271 0.0689115
3191 9 3342 0.0605471
3192 -1 0.0776544
3192 0 -1 0
3192 1 776 0.0145433
3192 2 -1 0
3192 3 2143 0.024284
3192 4 -1 0
3192 5 -1 0
3192 6 -1 0
3192 7 -1 0
3192 8 916 0.024284
3192 9 4037 0.0145433
3193 -1 0.13259
3193 0 -1 0
3193 1 2144 0.0433422
3193 2 -1 0
3193 3 3406 0.0229528
3193 4 -1 0
3193 5 -1 0
3193 6 -1 0
3193 7 -1 0
3193 8 3401 0.0433422
3193 9 1277 0.0229528
3194 -1 0.366724
3194 0 3514 0.0240923
3194 1 1681 0.0611122
3194 2 3948 0.0531425
3194 3 3175 0.0315642
3194 4 4037 0.0134507
3194 5 2197 0.0315642
3194 6 1420 0.0276031
3194 7 -1 0
3194 8 3670 0.0427942
3194 9 3436 0.0814005
