11008 7
0 -1 4052.48
8792 7 10309 0.0381124
8792 8 7667 0.26141
8792 9 -1 0
8792 10 -1 0
8792 11 -1 0
8792 12 -1 -1.86265e-09
8792 13 -1 0
8793 -1 0.377645
8793 0 -1 0
8793 1 -1 0
8793 2 -1 0
8793 3 -1 0
8793 4 4779 0.091287
8793 5 8793 0.0607762
8793 6 8726 0.036759
8793 7 -1 0
8793 8 -1 0
8793 9 -1 0
8793 10 8965 0.188822
8793 11 -1 0
8793 12 -1 0
8793 13 -1 0
8794 -1 0.164137
8794 0 -1 0
8794 1 -1 0
8794 2 -1 0
8794 3 -1 0
8794 4 -1 0
8794 5 8794 0.0409893
8794 6 10309 0.0410793
8794 7 1805 0.0820685
8794 8 -1 0
8794 9 -1 0
8794 10 -1 0
8794 11 -1 0
8794 12 -1 0
8794 13 -1 0
8795 -1 0.0663056
8795 0 -1 0
8795 1 -1 0
8795 2 -1 0
8795 3 -1 0
8795 4 -1 0
8795 5 8795 0.0163587
8795 6 9492 0.0167941
8795 7 -1 0
8795 8 -1 0
8795 9 -1 0
8795 10 10310 0.0331528
8795 11 -1 0
8795 12 -1 0
8795 13 -1 0
8796 -1 0.349217
8796 0 3964 0.123441
8796 1 -1 0
8796 2 -1 0
8796 3 -1 0
8796 4 -1 0
8796 5 8796 0.0331976
8796 6 8389 0.0179696
8796 7 -1 0
8796 8 10039 0.174609
8796 9 -1 0
8796 10 -1 0
8796 11 -1 0
8796 12 -1 0
8796 13 -1 0
8797 -1 0.107815
8797 0 -1 0
8797 1 -1 0
8797 2 -1 0
8797 3 -1 0
8797 4 -1 0
8797 5 8797 0.0136461
8797 6 6257 0.0402615
8797 7 -1 0
8797 8 -1 0
8797 9 -1 0
8797 10 8691 0.0257447
8797 11 3902 0.0281627
8797 12 -1 0
8797 13 -1 0
8798 -1 0.112424
8798 0 -1 0
8798 1 -1 0
8798 2 -1 0
8798 3 -1 0
8798 4 -1 0
8798 5 8798 0.0372948
8798 6 5144 0.0189174
8798 7 221 0.0562122
8798 8 -1 0
8798 9 -1 0
8798 10 -1 0
8798 11 -1 0
8798 12 -1 0
8798 13 -1 0
8799 -1 1.01773
8799 0 -1 0
8799 1 -1 0
8799 2 -1 0
8799 3 8961 0.0550976
8799 4 -1 0
8799 5 8799 0.0279384
8799 6 3673 0.0133681
8799 7 682 0.402068
8799 8 -1 0
8799 9 -1 0
8799 10 5322 0.519255
8799 11 -1 0
8799 12 -1 -1.86265e-09
8799 13 -1 0
8800 -1 0.111223
8800 0 -1 0
8800 1 -1 0
8800 2 -1 0
8800 3 -1 0
8800 4 -1 0
8800 5 8800 0.0240728
8800 6 9483 0.031539
8800 7 -1 0
8800 8 -1 0
8800 9 339 0.0485346
8800 10 222 0.0070771
8800 11 -1 0
8800 12 -1 0
8800 13 -1 0
8801 -1 0.0550305
8801 0 -1 0
8801 1 -1 0
8801 2 -1 0
8801 3 -1 0
8801 4 -1 0
8801 5 -1 0
8801 6 9432 0.0275152
8801 7 4190 0.0275152
8801 8 -1 0
8801 9 -1 0
8801 10 -1 0
8801 11 -1 0
8801 12 -1 0
8801 13 -1 0
8802 -1 1.26422
8802 0 -1 0
8802 1 -1 0
8802 2 -1 0
8802 3 -1 0
8802 4 -1 0
8802 5 8802 0.105703
8802 6 9978 0.147559
8802 7 6462 0.0177646
8802 8 -1 0
8802 9 1464 0.158732
8802 10 2052 0.313337
8802 11 1983 0.521122
8802 12 -1 -1.86265e-09
8802 13 -1 0
8803 -1 0.655022
8803 0 -1 0
8803 1 -1 0
8803 2 -1 0
8803 3 -1 0
8803 4 -1 0
8803 5 8803 0.0195966
8803 6 1027 0.0263111
8803 7 4230 0.308663
8803 8 -1 0
8803 9 -1 0
8803 10 -1 0
8803 11 3873 0.300452
8803 12 -1 -1.86265e-09
8803 13 -1 0
8804 -1 0.0899293
8804 0 -1 0
8804 1 10311 0.0238044
8804 2 -1 0
8804 3 -1 0
8804 4 -1 0
8804 5 8804 0.010112
8804 6 3953 0.0110483
8804 7 -1 0
8804 8 -1 0
8804 9 -1 0
8804 10 7098 0.0449646
8804 11 -1 0
8804 12 -1 0
8804 13 -1 0
8805 -1 0.189953
8805 0 -1 0
8805 1 -1 0
8805 2 -1 0
8805 3 -1 0
8805 4 -1 0
8805 5 8805 0.0326791
8805 6 9486 0.0622972
8805 7 373 0.0628664
8805 8 7070 0.0203797
8805 9 -1 0
8805 10 2553 0.01173
8805 11 -1 0
8805 12 -1 0
8805 13 -1 0
8806 -1 0.074688
8806 0 -1 0
8806 1 -1 0
8806 2 -1 0
8806 3 -1 0
8806 4 -1 0
8806 5 -1 1.49012e-08
8806 6 1508 0.037344
8806 7 10312 0.0249019
8806 8 -1 0
8806 9 -1 0
8806 10 10313 0.0124421
8806 11 -1 0
8806 12 -1 0
8806 13 -1 0
8807 -1 0.330173
8807 0 -1 0
8807 1 -1 0
8807 2 -1 0
8807 3 -1 0
8807 4 2735 0.0384378
8807 5 8807 0.0151784
8807 6 6019 0.0174729
8807 7 10314 0.0710891
8807 8 -1 0
8807 9 1686 0.187994
8807 10 -1 0
8807 11 -1 0
8807 12 -1 0
8807 13 -1 0
8808 -1 0.780458
8808 0 -1 0
8808 1 -1 0
8808 2 -1 0
8808 3 -1 0
8808 4 898 0.268441
8808 5 8808 0.0915537
8808 6 7443 0.0302332
8808 7 87 0.390228
8808 8 -1 0
8808 9 -1 0
8808 10 -1 0
8808 11 -1 0
8808 12 -1 -1.86265e-09
8808 13 -1 0
8809 -1 0.0317707
8809 0 -1 0
8809 1 -1 0
8809 2 -1 0
8809 3 -1 0
8809 4 -1 0
8809 5 8809 0.00796592
8809 6 2561 0.00791943
8809 7 -1 0
8809 8 -1 0
8809 9 3133 0.0158855
8809 10 -1 0
8809 11 -1 0
8809 12 -1 0
8809 13 -1 0
8810 -1 1.6963
8810 0 3969 0.0259652
8810 1 -1 0
8810 2 -1 0
8810 3 -1 0
8810 4 -1 0
8810 5 8810 0.234385
8810 6 2061 0.0408075
8810 7 2690 0.427593
8810 8 3067 0.189798
8810 9 -1 0
8810 10 9103 0.473386
8810 11 6709 0.304364
8810 12 -1 -1.86265e-09
8810 13 -1 0
8811 -1 0.417313
8811 0 -1 0
8811 1 -1 0
8811 2 -1 0
8811 3 -1 0
8811 4 -1 0
8811 5 8811 0.0464635
8811 6 2698 0.162193
8811 7 450 0.0098269
8811 8 4503 0.162899
8811 9 -1 0
8811 10 7579 0.0359308
8811 11 -1 0
8811 12 -1 -1.86265e-09
8811 13 -1 0
8812 -1 0.0281701
8812 0 -1 0
8812 1 -1 0
8812 2 -1 0
8812 3 -1 0
8812 4 -1 0
8812 5 -1 0
8812 6 10315 0.0140851
8812 7 -1 0
8812 8 -1 0
8812 9 -1 0
8812 10 9883 0.0140851
8812 11 -1 0
8812 12 -1 0
8812 13 -1 0
8813 -1 0.169151
8813 0 -1 0
8813 1 -1 0
8813 2 -1 0
8813 3 -1 0
8813 4 -1 0
8813 5 8813 0.0577313
8813 6 10316 0.0268442
8813 7 3463 0.0845754
8813 8 -1 0
8813 9 -1 0
8813 10 -1 0
8813 11 -1 0
8813 12 -1 0
8813 13 -1 0
8814 -1 0.26391
8814 0 -1 0
8814 1 -1 0
8814 2 -1 0
8814 3 -1 0
8814 4 -1 0
8814 5 8814 0.0288773
8814 6 2195 0.0387086
8814 7 -1 0
8814 8 2279 0.153438
8814 9 -1 0
8814 10 -1 0
8814 11 10317 0.0428858
8814 12 -1 0
8814 13 -1 0
8815 -1 0.334414
8815 0 -1 0
8815 1 -1 0
8815 2 4217 0.156698
8815 3 -1 0
8815 4 -1 0
8815 5 8815 0.00478554
8815 6 3224 0.00572395
8815 7 -1 0
8815 8 -1 0
8815 9 71 0.0105104
8815 10 241 0.156698
8815 11 -1 0
8815 12 -1 0
8815 13 -1 0
8816 -1 0.131263
8816 0 -1 0
8816 1 -1 0
8816 2 -1 0
8816 3 -1 0
8816 4 -1 0
8816 5 8816 0.0329077
8816 6 6019 0.0327235
8816 7 10314 0.039975
8816 8 -1 0
8816 9 10318 0.0256561
8816 10 -1 0
8816 11 -1 0
8816 12 -1 0
8816 13 -1 0
8817 -1 0.61595
8817 0 -1 0
8817 1 -1 0
8817 2 -1 0
8817 3 -1 0
8817 4 -1 0
8817 5 8817 0.121318
8817 6 5329 0.0248741
8817 7 458 0.402314
8817 8 -1 0
8817 9 -1 0
8817 10 3690 0.0140251
8817 11 10319 0.0534178
8817 12 -1 -1.86265e-09
8817 13 -1 0
8818 -1 0.0763551
8818 0 -1 0
8818 1 -1 0
8818 2 -1 0
8818 3 -1 0
8818 4 -1 0
8818 5 8818 0.0186892
8818 6 3819 0.0194884
8818 7 -1 0
8818 8 6928 0.0381775
8818 9 -1 0
8818 10 -1 0
8818 11 -1 0
8818 12 -1 0
8818 13 -1 0
8819 -1 0.429926
8819 0 -1 0
8819 1 -1 0
8819 2 -1 0
8819 3 -1 0
8819 4 -1 0
8819 5 8819 0.0272269
8819 6 4554 0.0751574
8819 7 1520 0.0130196
8819 8 6172 0.264636
8819 9 -1 0
8819 10 399 0.0498869
8819 11 -1 0
8819 12 -1 -1.86265e-09
8819 13 -1 0
8820 -1 0.0409837
8820 0 -1 0
8820 1 -1 0
8820 2 -1 0
8820 3 -1 0
8820 4 -1 0
8820 5 -1 0
8820 6 1522 0.0204915
8820 7 526 0.00375581
8820 8 10131 0.0167358
8820 9 -1 0
8820 10 -1 0
8820 11 -1 0
8820 12 -1 0
8820 13 -1 0
8821 -1 0.217393
8821 0 8386 0.0505145
8821 1 -1 0
8821 2 -1 0
8821 3 -1 0
8821 4 -1 0
8821 5 8821 0.0384719
8821 6 3012 0.0197103
8821 7 4563 0.108697
8821 8 -1 0
8821 9 -1 0
8821 10 -1 0
8821 11 -1 0
8821 12 -1 0
8821 13 -1 0
8822 -1 0.64924
8822 0 -1 0
8822 1 -1 0
8822 2 8048 0.244208
8822 3 -1 0
8822 4 -1 0
8822 5 8822 0.0411292
8822 6 9881 0.0392818
8822 7 8822 0.211437
8822 8 -1 0
8822 9 7204 0.113182
8822 10 -1 0
8822 11 -1 0
8822 12 -1 -1.86265e-09
8822 13 -1 0
8823 -1 0.148993
8823 0 -1 0
8823 1 -1 0
8823 2 -1 0
8823 3 -1 0
8823 4 3108 0.046506
8823 5 8823 0.0145301
8823 6 10320 0.0134605
8823 7 -1 0
8823 8 -1 0
8823 9 -1 0
8823 10 -1 0
8823 11 4470 0.0744967
8823 12 -1 0
8823 13 -1 0
8824 -1 0.0699158
8824 0 669 0.0104338
8824 1 -1 0
8824 2 -1 0
8824 3 -1 0
8824 4 -1 0
8824 5 8824 0.0121304
8824 6 10321 0.0123937
8824 7 -1 0
8824 8 -1 0
8824 9 -1 0
8824 10 10322 0.0349579
8824 11 -1 0
8824 12 -1 0
8824 13 -1 0
8825 -1 0.112634
8825 0 -1 0
8825 1 -1 0
8825 2 10322 0.0210974
8825 3 -1 0
8825 4 -1 0
8825 5 8825 0.0229952
8825 6 6979 0.0122245
8825 7 -1 0
8825 8 8655 0.0563171
8825 9 -1 0
8825 10 -1 0
8825 11 -1 0
8825 12 -1 0
8825 13 -1 0
8826 -1 0.269107
8826 0 -1 0
8826 1 4563 0.0855699
8826 2 -1 0
8826 3 5722 0.0115068
8826 4 -1 0
8826 5 8826 0.0183625
8826 6 2416 0.0191138
8826 7 -1 0
8826 8 4462 0.0115069
8826 9 -1 0
8826 10 5440 0.0779504
8826 11 4022 0.0450958
8826 12 -1 0
8826 13 -1 0
8827 -1 0.238549
8827 0 -1 0
8827 1 -1 0
8827 2 -1 0
8827 3 3585 0.0411778
8827 4 -1 0
8827 5 8827 0.0371529
8827 6 10323 0.0409435
8827 7 -1 0
8827 8 -1 0
8827 9 10324 0.119274
8827 10 -1 0
8827 11 -1 0
8827 12 -1 0
8827 13 -1 0
8828 -1 0.0989175
8828 0 -1 0
8828 1 -1 0
8828 2 -1 0
8828 3 -1 0
8828 4 -1 0
8828 5 8828 0.023931
8828 6 1618 0.0255281
8828 7 -1 0
8828 8 -1 0
8828 9 10325 0.0494589
8828 10 -1 0
8828 11 -1 0
8828 12 -1 0
8828 13 -1 0
8829 -1 0.239729
8829 0 -1 0
8829 1 -1 0
8829 2 -1 0
8829 3 10324 0.0660003
8829 4 -1 0
8829 5 8829 0.0339427
8829 6 10325 0.0199213
8829 7 -1 0
8829 8 -1 0
8829 9 10004 0.119864
8829 10 -1 0
8829 11 -1 0
8829 12 -1 0
8829 13 -1 0
8830 -1 0.130299
8830 0 -1 0
8830 1 6247 0.0149388
8830 2 -1 0
8830 3 -1 0
8830 4 -1 0
8830 5 8830 0.0407936
8830 6 453 0.00941728
8830 7 5002 0.0651497
8830 8 -1 0
8830 9 -1 0
8830 10 -1 0
8830 11 -1 0
8830 12 -1 0
8830 13 -1 0
8831 -1 0.167653
8831 0 5478 0.0411676
8831 1 -1 0
8831 2 -1 0
8831 3 -1 0
8831 4 -1 0
8831 5 8831 0.020458
8831 6 4391 0.0222009
8831 7 -1 0
8831 8 -1 0
8831 9 -1 0
8831 10 9300 0.0838264
8831 11 -1 0
8831 12 -1 0
8831 13 -1 0
8832 -1 0.0305145
8832 0 -1 0
8832 1 -1 0
8832 2 -1 0
8832 3 -1 0
8832 4 -1 0
8832 5 -1 0
8832 6 9052 0.0152573
8832 7 7596 0.0152572
8832 8 -1 0
8832 9 -1 0
8832 10 -1 0
8832 11 -1 0
8832 12 -1 0
8832 13 -1 0
8833 -1 0.0624304
8833 0 3546 0.0129681
8833 1 -1 0
8833 2 -1 0
8833 3 -1 0
8833 4 -1 0
8833 5 8833 0.00926375
8833 6 834 0.00898325
8833 7 -1 0
8833 8 -1 0
8833 9 -1 0
8833 10 -1 0
8833 11 4024 0.0312151
8833 12 -1 0
8833 13 -1 0
8834 -1 0.188021
8834 0 -1 0
8834 1 -1 0
8834 2 -1 0
8834 3 -1 0
8834 4 -1 0
8834 5 8834 0.047228
8834 6 10326 0.0467827
8834 7 204 0.0940107
8834 8 -1 0
8834 9 -1 0
8834 10 -1 0
8834 11 -1 0
8834 12 -1 0
8834 13 -1 0
8835 -1 0.436868
8835 0 -1 0
8835 1 -1 0
8835 2 -1 0
8835 3 -1 0
8835 4 -1 0
8835 5 8835 0.0168645
8835 6 3174 0.0181862
8835 7 -1 0
8835 8 -1 0
8835 9 10327 0.401817
8835 10 -1 0
8835 11 -1 0
8835 12 -1 -1.86265e-09
8835 13 -1 0
8836 -1 0.531197
8836 0 -1 0
8836 1 -1 0
8836 2 -1 0
8836 3 -1 0
8836 4 -1 0
8836 5 8836 0.0368223
8836 6 5242 0.0674756
8836 7 73 0.065104
8836 8 -1 0
8836 9 -1 0
8836 10 2409 0.204712
8836 11 2247 0.157082
8836 12 -1 -1.86265e-09
8836 13 -1 0
8837 -1 0.514877
8837 0 -1 0
8837 1 -1 0
8837 2 -1 0
8837 3 -1 0
8837 4 -1 0
8837 5 8837 0.0119764
8837 6 9296 0.0268813
8837 7 990 0.476019
8837 8 -1 0
8837 9 -1 0
8837 10 -1 0
8837 11 -1 0
8837 12 -1 -1.86265e-09
8837 13 -1 0
8838 -1 0.0524254
8838 0 -1 0
8838 1 -1 0
8838 2 -1 0
8838 3 -1 0
8838 4 -1 0
8838 5 -1 0
8838 6 9297 0.0262126
8838 7 -1 0
8838 8 -1 0
8838 9 10041 0.0262126
8838 10 -1 0
8838 11 -1 0
8838 12 -1 0
8838 13 -1 0
8839 -1 0.554981
8839 0 -1 0
8839 1 -1 0
8839 2 -1 0
8839 3 3520 0.0319848
8839 4 -1 0
8839 5 8839 0.0404955
8839 6 9872 0.0498974
8839 7 1052 0.0355525
8839 8 -1 0
8839 9 10328 0.0150008
8839 10 10329 0.0174139
8839 11 2228 0.364638
8839 12 -1 -1.86265e-09
8839 13 -1 0
8840 -1 0.346674
8840 0 -1 0
8840 1 -1 0
8840 2 4359 0.0861903
8840 3 -1 0
8840 4 -1 0
8840 5 8840 0.065761
8840 6 4459 0.0213858
8840 7 -1 0
8840 8 -1 0
8840 9 -1 0
8840 10 6806 0.173337
8840 11 -1 0
8840 12 -1 0
8840 13 -1 0
8841 -1 0.270689
8841 0 -1 0
8841 1 6499 0.113251
8841 2 -1 0
8841 3 -1 0
8841 4 -1 0
8841 5 -1 0
8841 6 3774 0.0220941
8841 7 9988 0.135345
8841 8 -1 0
8841 9 -1 0
8841 10 -1 0
8841 11 -1 0
8841 12 -1 0
8841 13 -1 0
8842 -1 0.211332
8842 0 -1 0
8842 1 -1 0
8842 2 -1 0
8842 3 -1 0
8842 4 -1 0
8842 5 8842 0.0532095
8842 6 10228 0.0524565
8842 7 10330 0.0527824
8842 8 -1 0
8842 9 -1 0
8842 10 -1 0
8842 11 5296 0.0528835
8842 12 -1 0
8842 13 -1 0
8843 -1 0.35825
8843 0 -1 0
8843 1 -1 0
8843 2 -1 0
8843 3 -1 0
8843 4 -1 0
8843 5 8843 0.0737145
8843 6 4819 0.105408
8843 7 207 0.179124
8843 8 -1 0
8843 9 -1 0
8843 10 -1 0
8843 11 -1 0
8843 12 -1 0
8843 13 -1 0
8844 -1 0.037008
8844 0 -1 0
8844 1 -1 0
8844 2 -1 0
8844 3 -1 0
8844 4 -1 0
8844 5 -1 0
8844 6 10328 0.0185039
8844 7 242 0.0185041
8844 8 -1 0
8844 9 -1 0
8844 10 -1 0
8844 11 -1 0
8844 12 -1 0
8844 13 -1 0
8845 -1 0.0348332
8845 0 -1 0
8845 1 -1 0
8845 2 -1 0
8845 3 -1 0
8845 4 -1 0
8845 5 -1 0
8845 6 10329 0.0174165
8845 7 1355 0.0174165
8845 8 -1 0
8845 9 -1 0
8845 10 -1 0
8845 11 -1 0
8845 12 -1 0
8845 13 -1 0
8846 -1 0.0468986
8846 0 -1 0
8846 1 -1 0
8846 2 -1 0
8846 3 -1 0
8846 4 -1 0
8846 5 -1 0
8846 6 945 0.0234493
8846 7 -1 0
8846 8 -1 0
8846 9 -1 0
8846 10 -1 0
8846 11 9982 0.0234493
8846 12 -1 0
8846 13 -1 0
8847 -1 0.0244918
8847 0 -1 0
8847 1 -1 0
8847 2 -1 0
8847 3 -1 0
8847 4 -1 0
8847 5 -1 0
8847 6 10331 0.0122459
8847 7 -1 0
8847 8 -1 0
8847 9 -1 0
8847 10 -1 0
8847 11 9983 0.0122458
8847 12 -1 0
8847 13 -1 0
8848 -1 0.302668
8848 0 4191 0.0438299
8848 1 -1 0
8848 2 -1 0
8848 3 -1 0
8848 4 -1 0
8848 5 8848 0.0650501
8848 6 2532 0.0424547
8848 7 8471 0.107504
8848 8 -1 0
8848 9 -1 0
8848 10 2338 0.04383
8848 11 -1 0
8848 12 -1 0
8848 13 -1 0
8849 -1 0.27926
8849 0 -1 0
8849 1 -1 0
8849 2 -1 0
8849 3 -1 0
8849 4 -1 0
8849 5 8849 0.0147058
8849 6 2306 0.013434
8849 7 472 0.22298
8849 8 -1 0
8849 9 8836 0.0281398
8849 10 -1 0
8849 11 -1 0
8849 12 -1 0
8849 13 -1 0
8850 -1 0.277911
8850 0 258 0.0127412
8850 1 -1 0
8850 2 -1 0
8850 3 -1 0
8850 4 -1 0
8850 5 8850 0.00752783
8850 6 8544 0.0129249
8850 7 8024 0.0256661
8850 8 -1 0
8850 9 4407 0.219051
8850 10 -1 0
8850 11 -1 1.19209e-07
8850 12 -1 0
8850 13 -1 0
8851 -1 0.530326
8851 0 -1 0
8851 1 -1 0
8851 2 -1 0
8851 3 4141 0.0175211
8851 4 -1 0
8851 5 -1 0
8851 6 856 0.00331128
8851 7 92 0.0175211
8851 8 -1 0
8851 9 -1 0
8851 10 7842 0.48866
8851 11 9540 0.00331151
8851 12 -1 0
8851 13 -1 0
8852 -1 0.0394113
8852 0 -1 0
8852 1 -1 0
8852 2 -1 0
8852 3 -1 0
8852 4 -1 0
8852 5 -1 0
8852 6 9540 0.0197057
8852 7 -1 0
8852 8 119 0.00379276
8852 9 9486 0.0159129
8852 10 -1 0
8852 11 -1 0
8852 12 -1 0
8852 13 -1 0
8853 -1 0.525542
8853 0 -1 0
8853 1 -1 0
8853 2 -1 0
8853 3 -1 0
8853 4 -1 0
8853 5 8853 0.225694
8853 6 7131 0.0370769
8853 7 8980 0.207397
8853 8 10332 0.0553736
8853 9 -1 0
8853 10 -1 0
8853 11 -1 0
8853 12 -1 -1.86265e-09
8853 13 -1 0
8854 -1 0.534216
8854 0 -1 0
8854 1 -1 0
8854 2 -1 0
8854 3 -1 0
8854 4 -1 0
8854 5 8854 0.0570615
8854 6 7224 0.0536588
8854 7 828 0.0476211
8854 8 2867 0.312775
8854 9 6145 0.049661
8854 10 -1 0
8854 11 9645 0.0134386
8854 12 -1 -1.86265e-09
8854 13 -1 0
8855 -1 0.0880411
8855 0 -1 0
8855 1 -1 0
8855 2 -1 0
8855 3 -1 0
8855 4 -1 0
8855 5 -1 0
8855 6 8672 0.0440205
8855 7 -1 0
8855 8 9218 0.0440205
8855 9 -1 0
8855 10 -1 0
8855 11 -1 0
8855 12 -1 0
8855 13 -1 0
8856 -1 0.0404767
8856 0 -1 0
8856 1 -1 0
8856 2 -1 0
8856 3 -1 0
8856 4 -1 0
8856 5 -1 0
8856 6 801 0.0202383
8856 7 -1 0
8856 8 -1 0
8856 9 -1 0
8856 10 8093 0.0202383
8856 11 -1 0
8856 12 -1 0
8856 13 -1 0
8857 -1 0.0641723
8857 0 -1 0
8857 1 -1 0
8857 2 -1 0
8857 3 -1 0
8857 4 -1 0
8857 5 8857 0.0159414
8857 6 1175 0.0161448
8857 7 -1 0
8857 8 -1 0
8857 9 8930 0.0320862
8857 10 -1 0
8857 11 -1 0
8857 12 -1 0
8857 13 -1 0
8858 -1 0.944734
8858 0 -1 0
8858 1 -1 0
8858 2 -1 0
8858 3 -1 0
8858 4 -1 0
8858 5 8858 0.0425748
8858 6 9525 0.0214658
8858 7 1743 0.507324
8858 8 8363 0.309329
8858 9 -1 0
8858 10 8658 0.0640407
8858 11 -1 0
8858 12 -1 -1.86265e-09
8858 13 -1 0
8859 -1 0.0379905
8859 0 -1 0
8859 1 -1 0
8859 2 -1 0
8859 3 -1 0
8859 4 -1 0
8859 5 -1 0
8859 6 9526 0.0189952
8859 7 -1 0
8859 8 -1 0
8859 9 -1 0
8859 10 -1 0
8859 11 6585 0.0189953
8859 12 -1 0
8859 13 -1 0
8860 -1 0.322774
8860 0 1755 0.0733641
8860 1 -1 0
8860 2 -1 0
8860 3 -1 0
8860 4 -1 0
8860 5 8860 0.0572181
8860 6 8017 0.0308043
8860 7 4152 0.0306129
8860 8 10333 0.130774
8860 9 -1 0
8860 10 -1 0
8860 11 -1 0
8860 12 -1 0
8860 13 -1 0
8861 -1 0.293538
8861 0 -1 0
8861 1 -1 0
8861 2 -1 0
8861 3 -1 0
8861 4 -1 0
8861 5 8861 0.0454052
8861 6 8049 0.101364
8861 7 933 0.0535405
8861 8 -1 0
8861 9 46 0.0932283
8861 10 -1 0
8861 11 -1 0
8861 12 -1 0
8861 13 -1 0
8862 -1 0.539599
8862 0 -1 0
8862 1 -1 0
8862 2 -1 0
8862 3 -1 0
8862 4 -1 0
8862 5 8862 0.217866
8862 6 8020 0.0519333
8862 7 6721 0.210058
8862 8 -1 0
8862 9 -1 0
8862 10 -1 0
8862 11 249 0.0597413
8862 12 -1 -1.86265e-09
8862 13 -1 0
8863 -1 0.315274
8863 0 -1 0
8863 1 7265 0.0992265
8863 2 -1 0
8863 3 -1 0
8863 4 -1 0
8863 5 8863 0.0394012
8863 6 10334 0.0190093
8863 7 1156 0.157637
8863 8 -1 0
8863 9 -1 0
8863 10 -1 0
8863 11 -1 0
8863 12 -1 0
8863 13 -1 0
8864 -1 0.524532
8864 0 -1 0
8864 1 -1 0
8864 2 10333 0.0794885
8864 3 -1 0
8864 4 -1 0
8864 5 8864 0.0384984
8864 6 5457 0.0214844
8864 7 3200 0.245589
8864 8 10189 0.139471
8864 9 -1 0
8864 10 -1 0
8864 11 -1 0
8864 12 -1 -1.86265e-09
8864 13 -1 0
8865 -1 0.397315
8865 0 -1 0
8865 1 -1 0
8865 2 -1 0
8865 3 -1 0
8865 4 -1 0
8865 5 -1 0
8865 6 3824 0.0275917
8865 7 1975 0.342132
8865 8 -1 0
8865 9 -1 0
8865 10 -1 0
8865 11 3912 0.0275917
8865 12 -1 0
8865 13 -1 0
8866 -1 0.0403689
8866 0 -1 0
8866 1 -1 0
8866 2 -1 0
8866 3 -1 0
8866 4 -1 0
8866 5 -1 0
8866 6 8856 0.0201845
8866 7 -1 0
8866 8 -1 0
8866 9 -1 0
8866 10 10142 0.0201845
8866 11 -1 0
8866 12 -1 0
8866 13 -1 0
8867 -1 0.0888733
8867 0 -1 0
8867 1 -1 0
8867 2 853 0.0142142
8867 3 -1 0
8867 4 -1 0
8867 5 8867 0.0151853
8867 6 10335 0.0150371
8867 7 -1 0
8867 8 -1 0
8867 9 -1 0
8867 10 224 0.0444366
8867 11 -1 0
8867 12 -1 0
8867 13 -1 0
8868 -1 0.198942
8868 0 5369 0.0571887
8868 1 -1 0
8868 2 -1 0
8868 3 -1 0
8868 4 -1 0
8868 5 8868 0.0213468
8868 6 10336 0.0209351
8868 7 -1 0
8868 8 -1 0
8868 9 10337 0.0994707
8868 10 -1 0
8868 11 -1 0
8868 12 -1 0
8868 13 -1 0
8869 -1 0.619349
8869 0 -1 0
8869 1 10337 0.0836626
8869 2 7273 0.0157793
8869 3 -1 0
8869 4 -1 0
8869 5 8869 0.130354
8869 6 4842 0.0798777
8869 7 8138 0.309674
8869 8 -1 0
8869 9 -1 0
8869 10 -1 0
8869 11 -1 0
8869 12 -1 -1.86265e-09
8869 13 -1 0
8870 -1 0.108809
8870 0 1 0.010439
8870 1 -1 0
8870 2 -1 0
8870 3 -1 0
8870 4 -1 0
8870 5 8870 0.0292317
8870 6 80 0.0147337
8870 7 -1 0
8870 8 3920 0.010439
8870 9 -1 0
8870 10 9726 0.0439653
8870 11 -1 0
8870 12 -1 0
8870 13 -1 0
8871 -1 0.058845
8871 0 -1 0
8871 1 -1 0
8871 2 -1 0
8871 3 -1 0
8871 4 -1 0
8871 5 8871 0.0144497
8871 6 10338 0.0149729
8871 7 6573 0.0294225
8871 8 -1 0
8871 9 -1 0
8871 10 -1 0
8871 11 -1 0
8871 12 -1 0
8871 13 -1 0
8872 -1 0.531445
8872 0 -1 0
8872 1 -1 0
8872 2 -1 0
8872 3 -1 0
8872 4 9162 0.123495
8872 5 8872 0.0805618
8872 6 10302 0.0616658
8872 7 -1 0
8872 8 -1 0
8872 9 10339 0.265723
8872 10 -1 0
8872 11 -1 0
8872 12 -1 -1.86265e-09
8872 13 -1 0
8873 -1 0.487494
8873 0 -1 0
8873 1 2550 0.109436
8873 2 -1 0
8873 3 -1 0
8873 4 -1 0
8873 5 -1 0
8873 6 3557 0.0398764
8873 7 153 0.132146
8873 8 -1 0
8873 9 10340 0.0171661
8873 10 2823 0.188868
8873 11 -1 0
8873 12 -1 0
8873 13 -1 0
8874 -1 0.0313522
8874 0 -1 0
8874 1 -1 0
8874 2 -1 0
8874 3 -1 0
8874 4 -1 0
8874 5 -1 0
8874 6 10340 0.0156761
8874 7 -1 0
8874 8 -1 0
8874 9 -1 0
8874 10 -1 0
8874 11 8044 0.0156761
8874 12 -1 0
8874 13 -1 0
8875 -1 0.0485029
8875 0 -1 0
8875 1 -1 0
8875 2 -1 0
8875 3 -1 0
8875 4 -1 0
8875 5 -1 0
8875 6 3074 0.0242512
8875 7 -1 0
8875 8 -1 0
8875 9 -1 0
8875 10 10136 0.0242512
8875 11 -1 0
8875 12 -1 0
8875 13 -1 0
8876 -1 0.0466945
8876 0 -1 0
8876 1 -1 0
8876 2 -1 0
